dataset,instance,variant,HV_common,Cmax_best,TEC_best,WB_best,NSol,Time,Transition_gen,PPO_update_count,BC_final_accuracy,Entropy_last20,seed_count
Brandimarte,Mk01.fjs,R1_survival_only,0.9623148071482108,61.91972559912156,1781.8741596781051,12.999999999999991,76.0,67.06635868549347,70.0,2.0,0.321428582072258,0.8598013717412932,10
Brandimarte,Mk01.fjs,R2_hv_only,0.9552523117246665,62.428668546465275,1803.90761268226,12.99999999999999,79.5,64.0016860961914,68.5,2.0,0.28087557852268213,0.8447498719580941,10
Brandimarte,Mk01.fjs,R3_cmax_only,0.9232708378161538,62.3898279454161,1792.112884817921,12.999999999999991,75.5,54.619070291519165,70.0,2.0,0.2576036900281906,0.8296983721748951,10
Brandimarte,Mk01.fjs,R4_survival_hv,0.9661943344085518,61.792636866829284,1789.489522091194,12.999999999999991,70.0,55.86425268650055,66.5,2.5,0.3062500059604645,0.8022182134379926,10
Brandimarte,Mk01.fjs,R5_composite,0.9767902866569863,61.741130376720804,1793.0924409505062,12.999999999999991,77.0,54.22354972362518,70.0,2.0,0.3062500059604645,0.8200130596015762,10
Brandimarte,Mk01.fjs,R6_adaptive_weight,0.925883301078684,63.37060209580649,1797.0724816403256,12.99999999999999,71.0,55.27830636501312,67.0,2.5,0.3276785761117935,0.817584620548888,10
Brandimarte,Mk02.fjs,R1_survival_only,1.0107549549171864,49.55959190147337,1630.160157445386,1.999999999999993,46.0,58.01431715488434,70.0,2.0,0.3000000119209289,0.8756044340753462,10
Brandimarte,Mk02.fjs,R2_hv_only,0.9655053773937843,50.63433543047695,1630.2853983345485,1.9999999999999964,53.0,56.44538879394531,67.0,2.5,0.30322581529617304,0.8476876201152861,10
Brandimarte,Mk02.fjs,R3_cmax_only,1.0046217424530943,49.6355312123346,1639.4767565680268,1.9999999999999947,48.0,56.45355236530304,64.0,3.0,0.28801843523979187,0.8254519006928027,10
Brandimarte,Mk02.fjs,R4_survival_hv,0.9873892691618348,49.17190142531296,1638.7341451408665,1.9999999999999964,50.0,58.16293668746948,66.0,2.5,0.3402116447687149,0.7854898371529593,10
Brandimarte,Mk02.fjs,R5_composite,1.0068329115072747,49.422945523344254,1615.2674656240397,1.999999999999993,46.0,57.94250404834747,70.0,2.0,0.321428582072258,0.8168330579980341,10
Brandimarte,Mk02.fjs,R6_adaptive_weight,1.0194015590683714,49.8605594344456,1619.4658009349275,1.9999999999999947,49.0,55.70844256877899,69.5,2.0,0.3142857253551483,0.8504309664956707,10
Brandimarte,Mk03.fjs,R1_survival_only,0.936791788631944,364.19324653383535,12020.227331760992,23.999999999999915,74.5,97.23105013370514,70.0,2.0,0.2857142984867096,0.9012665603828445,10
Brandimarte,Mk03.fjs,R2_hv_only,0.9438691318757233,360.74754095018227,11881.079920978595,25.99999999999993,67.5,96.18420577049254,70.0,2.0,0.2857142984867096,0.8511825290465247,10
Brandimarte,Mk03.fjs,R3_cmax_only,0.9170208088349786,368.8688504296028,12012.572564589449,26.999999999999872,69.5,105.34822010993958,70.0,2.0,0.2500000074505806,0.8805339660620688,10
Brandimarte,Mk03.fjs,R4_survival_hv,0.9393568200689306,364.5555322957716,11969.627283508325,23.99999999999993,70.5,95.236168384552,70.0,2.0,0.2857142984867096,0.8812855286129229,10
Brandimarte,Mk03.fjs,R5_composite,0.9414449741379805,363.8779565101735,11922.158825153558,25.49999999999993,63.5,97.85630583763123,70.0,2.0,0.28571429848670954,0.8561120610332473,10
Brandimarte,Mk03.fjs,R6_adaptive_weight,0.9341615872673795,368.7097565832378,11810.19664475332,23.999999999999943,66.5,96.62625086307526,70.0,2.0,0.2857142984867096,0.895585465845268,10
Brandimarte,Mk04.fjs,R1_survival_only,0.857103981138314,112.98090721056587,3717.6689940670863,35.999999999999986,59.5,69.88447403907776,70.0,2.0,0.30714286863803864,0.8992747765533138,10
Brandimarte,Mk04.fjs,R2_hv_only,0.8701757126568288,112.07610982410596,3735.7201102826375,35.99999999999997,55.0,70.3426421880722,70.0,2.0,0.28464819490909576,0.8541202772037166,10
Brandimarte,Mk04.fjs,R3_cmax_only,0.8534398203178158,114.78226231382433,3678.4092989487417,35.999999999999986,61.0,71.13711929321289,70.0,2.0,0.2428571432828903,0.8506253682724781,10
Brandimarte,Mk04.fjs,R4_survival_hv,0.8488785276206774,114.00050315769016,3673.5185420292046,35.99999999999997,62.5,71.95886480808258,70.0,2.0,0.3142857253551483,0.8605529342921472,10
Brandimarte,Mk04.fjs,R5_composite,0.8628956845710137,112.58937534838245,3698.6467690967884,35.99999999999998,67.5,73.9751808643341,70.0,2.0,0.3000000119209289,0.8455014345089481,10
Brandimarte,Mk04.fjs,R6_adaptive_weight,0.8504847129127493,113.34488418325446,3732.125166358611,35.99999999999998,55.0,71.55052161216736,70.0,2.0,0.2928571552038193,0.8590498091904393,10
Brandimarte,Mk05.fjs,R1_survival_only,0.9685378839089609,220.67262237381817,6453.101898040757,2.999999999999943,38.0,76.5840973854065,67.0,2.5,0.3255760371685028,0.8533687146528626,10
Brandimarte,Mk05.fjs,R2_hv_only,0.9208109272252045,221.88956665412223,6455.31054142635,2.999999999999943,32.5,76.33358108997345,68.5,2.0,0.28571429848670954,0.8049615598183772,10
Brandimarte,Mk05.fjs,R3_cmax_only,0.9540463577172393,223.61969375632637,6416.462308643127,1.9999999999999716,41.0,78.27915132045746,65.5,2.5,0.27978208661079407,0.8326361203320871,10
Brandimarte,Mk05.fjs,R4_survival_hv,0.9709765008264019,218.72487100367061,6423.1368867222955,2.9999999999999574,27.5,88.86868846416473,61.5,3.0,0.33364056050777435,0.777796308409171,10
Brandimarte,Mk05.fjs,R5_composite,0.9122187830657135,223.94463448503927,6441.693716657587,2.999999999999943,36.0,79.01762545108795,62.0,3.0,0.33879782259464264,0.7533744033803496,10
Brandimarte,Mk05.fjs,R6_adaptive_weight,0.9368603050068759,222.8458641629607,6442.948138198132,2.999999999999943,35.5,76.14667642116547,64.0,3.0,0.3247767835855484,0.7570637140883953,10
Brandimarte,Mk06.fjs,R1_survival_only,0.8039381742278844,152.92339651665623,4101.36432328282,26.999999999999982,76.5,96.52568662166595,70.0,2.0,0.3040194660425186,0.8504309664956706,10
Brandimarte,Mk06.fjs,R2_hv_only,0.8046433102683064,151.3179395429126,4068.9122121597657,24.49999999999998,82.5,96.52875328063963,70.0,2.0,0.3285714387893677,0.8548718397545705,10
Brandimarte,Mk06.fjs,R3_cmax_only,0.793468856415384,153.46894115861812,4110.51554309943,26.499999999999982,78.0,97.19463586807251,70.0,2.0,0.3000000119209289,0.8541202772037166,10
Brandimarte,Mk06.fjs,R4_survival_hv,0.7880545953832587,153.10845651616788,4072.7188079602474,27.499999999999986,91.0,108.69042146205902,70.0,2.0,0.3000000119209289,0.8381228130928562,10
Brandimarte,Mk06.fjs,R5_composite,0.7964345817560872,153.56314884749304,4124.356121812147,26.499999999999986,79.5,97.04276609420776,70.0,2.0,0.30322581529617304,0.8383172148696636,10
Brandimarte,Mk06.fjs,R6_adaptive_weight,0.7973584997120734,152.9382486276038,4111.420735214785,26.999999999999993,79.5,97.15123963356018,70.0,2.0,0.3000000119209289,0.8168330579980341,10
Brandimarte,Mk07.fjs,R1_survival_only,1.1264667414827296,212.81557897584287,5971.171147744795,6.999999999999972,53.0,79.82824909687042,70.0,2.0,0.2857142984867096,0.8805339660620688,10
Brandimarte,Mk07.fjs,R2_hv_only,1.10797536056013,213.9625559277723,5938.211397893008,7.499999999999957,43.0,76.16022884845734,70.0,2.0,0.2500000074505806,0.8728610876949616,10
Brandimarte,Mk07.fjs,R3_cmax_only,1.121408613269727,211.6766966446989,5953.139189324157,6.499999999999972,37.5,75.47556161880493,70.0,2.0,0.2714285850524902,0.8262034632436566,10
Brandimarte,Mk07.fjs,R4_survival_hv,1.1154074696797736,210.18645716661553,5956.351274558427,6.999999999999986,45.5,76.27834069728851,70.0,2.0,0.2785714417695999,0.8474932183384787,10
Brandimarte,Mk07.fjs,R5_composite,1.1186298980880758,212.75985103419356,5938.553586928508,5.999999999999986,42.0,83.57357275485992,70.0,2.0,0.2928571552038193,0.8469360575644322,10
Brandimarte,Mk07.fjs,R6_adaptive_weight,1.1375093481451994,212.21361479073605,5946.17876809826,4.999999999999972,41.5,76.24868977069855,70.0,2.0,0.2714285850524902,0.8684202144360618,10
Brandimarte,Mk08.fjs,R1_survival_only,1.0392509442305111,761.0830377533847,29273.744636800657,522.9999999999998,9.0,134.59330582618713,70.0,2.0,0.3025423735380173,0.8318845577812332,10
Brandimarte,Mk08.fjs,R2_hv_only,1.0464546550007374,756.0068504880594,29281.824287907053,522.9999999999998,9.5,126.34309554100037,50.5,3.5,0.31365740299224854,0.8135804025131458,10
Brandimarte,Mk08.fjs,R3_cmax_only,1.0011288040424664,758.6941288741886,29415.06074782837,522.9999999999998,9.0,124.120561003685,56.5,3.0,0.31339286267757416,0.830449934725749,10
Brandimarte,Mk08.fjs,R4_survival_hv,1.1112687219332928,746.2161501250712,29088.779356334315,522.9999999999998,9.5,127.39042174816132,57.0,3.0,0.3774193525314331,0.8230713133096572,10
Brandimarte,Mk08.fjs,R5_composite,1.0564334256427808,755.5330479705707,29201.030824373593,522.9999999999998,8.5,138.75991821289062,62.0,3.0,0.3025761097669601,0.8353794667124717,10
Brandimarte,Mk08.fjs,R6_adaptive_weight,1.0678750828301649,754.1343126747831,29211.784818450273,522.9999999999998,13.0,130.74287676811218,51.0,3.5,0.345279723405838,0.8022182134379926,10
Brandimarte,Mk09.fjs,R1_survival_only,0.9629626733491157,667.3220105609752,27478.573537065575,32.49999999999994,64.5,136.74432051181793,70.0,2.0,0.2928571552038193,0.8777906196816843,10
Brandimarte,Mk09.fjs,R2_hv_only,0.9764023182775524,668.2272096845297,27549.400901446417,28.999999999999886,61.5,134.220397233963,70.0,2.0,0.321428582072258,0.8728610876949616,10
Brandimarte,Mk09.fjs,R3_cmax_only,0.9825886872137817,663.4141687109764,27675.28376034116,28.99999999999997,58.0,144.1669192314148,70.0,2.0,0.3000000119209289,0.8627391198984853,10
Brandimarte,Mk09.fjs,R4_survival_hv,0.9790687183308443,666.3179520330732,27464.13681004456,30.99999999999997,60.5,141.39079880714417,70.0,2.0,0.2714285850524902,0.8842232767701148,10
Brandimarte,Mk09.fjs,R5_composite,0.9804664162993513,669.1577366821431,27399.953797861366,28.99999999999997,57.5,139.8171569108963,70.0,2.0,0.2714285850524902,0.8834717142192609,10
Brandimarte,Mk09.fjs,R6_adaptive_weight,0.9853857245999674,658.0889467801303,27720.928714376358,28.999999999999915,50.5,143.52764999866486,70.0,2.0,0.2928571552038193,0.8598013717412932,10
Brandimarte,Mk10.fjs,R1_survival_only,0.8394255712904024,584.9776018870984,22621.67902042019,220.49999999999994,25.5,142.44422256946564,51.5,3.5,0.3716356158256531,0.8568636235841012,10
Brandimarte,Mk10.fjs,R2_hv_only,0.8754193596275786,575.728546274403,22602.852150171046,220.4999999999999,24.0,140.07786679267883,70.0,2.0,0.2961538583040237,0.8598013717412932,10
Brandimarte,Mk10.fjs,R3_cmax_only,0.891917452568287,575.0053285145927,22464.297047455017,219.99999999999997,29.5,135.52961218357086,70.0,2.0,0.28053830564022064,0.8126550885621653,10
Brandimarte,Mk10.fjs,R4_survival_hv,0.8615574159634414,583.2664806975579,22383.44752386632,221.49999999999994,26.0,134.49515962600708,69.0,2.0,0.30000001192092896,0.879782403511215,10
Brandimarte,Mk10.fjs,R5_composite,0.849996302764009,580.1890652327138,22490.16127543118,221.49999999999994,26.0,141.82068872451782,70.0,2.0,0.30217391252517695,0.833387682882941,10
Brandimarte,Mk10.fjs,R6_adaptive_weight,0.8252114071691778,582.1747716154402,22521.672297202,221.99999999999994,30.0,139.11756002902985,65.0,2.5,0.304257407784462,0.7968520262281124,10
Hurink_edata,la01.fjs,R1_survival_only,1.063048078095774,814.7174638382937,24371.77227053779,71.99999999999977,14.5,49.267112374305725,55.0,3.0,0.3737745136022568,0.7798087426153827,10
Hurink_edata,la01.fjs,R2_hv_only,1.0854563902483476,817.8959218665441,24328.517901862513,71.99999999999966,13.0,48.161845326423645,53.5,3.0,0.3174603283405304,0.8032846833165429,10
Hurink_edata,la01.fjs,R3_cmax_only,1.0557080058144606,815.1272370113969,24436.514289149534,71.99999999999972,17.5,47.954309701919556,55.5,3.0,0.299600288271904,0.8069739940245888,10
Hurink_edata,la01.fjs,R4_survival_hv,1.0800746645649721,808.278350059526,24447.985458133742,71.99999999999972,13.5,47.395139336586,48.5,3.5,0.3537076562643051,0.8568636235841012,10
Hurink_edata,la01.fjs,R5_composite,1.0603811850349047,823.0530562289632,24436.30343409709,71.99999999999966,16.0,50.62334847450256,68.0,2.0,0.30227744579315186,0.817584620548888,10
Hurink_edata,la01.fjs,R6_adaptive_weight,1.083984535459054,816.320781916468,24422.580690468785,71.99999999999966,15.0,48.125768542289734,56.0,3.0,0.32772752642631525,0.7516975268785152,10
Hurink_edata,la02.fjs,R1_survival_only,1.0835278932852794,825.093014437753,21776.71138544054,171.99999999999966,26.5,48.341190338134766,55.5,3.0,0.33908046782016754,0.8014666508871388,10
Hurink_edata,la02.fjs,R2_hv_only,1.0887089238587717,828.0802879647006,21795.48051359692,171.9999999999997,27.5,49.32033693790436,41.0,4.0,0.3225524425506592,0.8289468096240411,10
Hurink_edata,la02.fjs,R3_cmax_only,1.0838131123713666,828.9547176622841,21791.93451268597,171.9999999999997,28.0,49.03493249416351,57.5,3.0,0.29427899420261383,0.8032846833165429,10
Hurink_edata,la02.fjs,R4_survival_hv,1.0991294427201574,828.5275369323997,21719.726306775345,171.99999999999966,34.0,48.33689272403717,60.0,3.0,0.3360215127468109,0.8045249045952196,10
Hurink_edata,la02.fjs,R5_composite,1.034102455057103,833.9404030475916,21783.759509043055,171.9999999999997,28.5,48.8538099527359,60.0,3.0,0.3343889713287353,0.8267606240177031,10
Hurink_edata,la02.fjs,R6_adaptive_weight,1.075096517207387,823.5624288882757,21829.36147967569,171.99999999999966,27.5,49.65400719642639,55.5,3.0,0.35147058963775635,0.8175846205488879,10
Hurink_edata,la03.fjs,R1_survival_only,1.1466446649746536,721.8962980029997,19733.067501167687,86.99999999999977,29.0,49.43145179748535,56.0,3.0,0.34777742624282837,0.8353794667124717,10
Hurink_edata,la03.fjs,R2_hv_only,1.1376588596479795,716.2039311782814,19770.805816975062,86.99999999999974,30.5,51.341479539871216,52.0,3.0,0.3347959518432617,0.8289468096240411,10
Hurink_edata,la03.fjs,R3_cmax_only,1.1238241408975276,717.2924999634411,19709.50650235142,86.99999999999969,20.0,49.15932250022888,53.5,3.0,0.3272546380758285,0.7985289027299467,10
Hurink_edata,la03.fjs,R4_survival_hv,1.1498097564450105,712.7932352823977,19735.894713791655,86.99999999999972,31.0,49.105077385902405,61.5,3.0,0.31339286267757416,0.8541202772037166,10
Hurink_edata,la03.fjs,R5_composite,1.1457590759034604,719.093939544905,19684.056781367857,86.99999999999972,29.5,51.75664448738098,62.0,2.5,0.32500000298023224,0.8343129968339213,10
Hurink_edata,la03.fjs,R6_adaptive_weight,1.1387124214597293,718.5898070660737,19816.38680189326,86.99999999999977,27.0,48.724775552749634,54.5,3.0,0.3622449040412903,0.7852954353761519,10
Hurink_edata,la04.fjs,R1_survival_only,1.130272559354614,783.7983902662867,26632.52309016347,78.99999999999966,24.5,48.55254101753235,50.5,3.5,0.3678646981716156,0.8032846833165428,10
Hurink_edata,la04.fjs,R2_hv_only,1.1339037581860023,775.0002552298458,26567.762969408803,78.9999999999996,28.0,52.1571478843689,51.0,3.5,0.33095239102840424,0.7835979084976364,10
Hurink_edata,la04.fjs,R3_cmax_only,1.1322356422031015,776.9414864749756,26573.6283103202,78.99999999999963,21.5,51.62682831287384,48.5,4.0,0.3504939079284668,0.7513826195508189,10
Hurink_edata,la04.fjs,R4_survival_hv,1.1087368670701037,783.9165827360921,26701.47396505042,78.99999999999966,28.5,58.19650185108185,55.0,3.0,0.342960923910141,0.8040362458673969,10
Hurink_edata,la04.fjs,R5_composite,1.0921221981192475,786.3464529196629,26749.594304759325,78.99999999999966,27.0,62.01969254016876,50.0,3.5,0.349021777510643,0.8447498719580941,10
Hurink_edata,la04.fjs,R6_adaptive_weight,1.1146043453641368,765.9159364119546,26650.866170535264,78.99999999999966,25.0,57.64416444301605,53.0,3.0,0.35510204732418055,0.8627391198984853,10
Hurink_edata,la05.fjs,R1_survival_only,1.0991201896890148,699.565599565577,23243.757210225533,125.99999999999972,35.5,55.2576287984848,64.0,3.0,0.33616071939468384,0.7919224942413897,10
Hurink_edata,la05.fjs,R2_hv_only,1.1531976046306522,679.5416853457616,23185.940268591414,125.99999999999974,35.0,56.71899497509003,62.5,3.0,0.3094758093357086,0.8032846833165428,10
Hurink_edata,la05.fjs,R3_cmax_only,1.1219648706349008,688.029339440149,23286.33438195839,125.99999999999972,28.0,46.88465440273285,57.5,3.0,0.3518379479646683,0.8135804025131457,10
Hurink_edata,la05.fjs,R4_survival_hv,1.1114731723549598,686.629334156418,23286.784634675543,125.99999999999972,29.5,47.1908164024353,54.5,3.5,0.36249999701976776,0.7968520262281124,10
Hurink_edata,la05.fjs,R5_composite,1.1260482997283812,683.2210213389728,23215.044218194205,125.99999999999972,33.0,45.99772620201111,52.5,3.5,0.3826219439506531,0.8343129968339213,10
Hurink_edata,la05.fjs,R6_adaptive_weight,1.104185254624634,687.2102594752323,23322.9968200331,125.99999999999974,24.5,46.06205081939697,59.5,3.0,0.3445449471473694,0.8711635608164463,10
Hurink_edata,la06.fjs,R1_survival_only,1.2138253827105074,1060.4286955902426,32442.92903691763,74.99999999999977,20.5,55.62547838687897,68.0,2.0,0.3156354427337646,0.8654824662788698,10
Hurink_edata,la06.fjs,R2_hv_only,1.1848970344205125,1071.6067289879397,32564.05074554744,74.99999999999977,22.5,56.11445689201355,62.0,3.0,0.27978208661079407,0.8585611504626165,10
Hurink_edata,la06.fjs,R3_cmax_only,1.2084530718361624,1057.9523092734075,32558.005539118873,74.99999999999977,18.5,55.884323716163635,61.0,3.0,0.2975543439388275,0.8511825290465247,10
Hurink_edata,la06.fjs,R4_survival_hv,1.2093613598762083,1054.0653534405226,32422.33287658525,74.99999999999977,22.0,55.732224106788635,65.5,2.5,0.31800673902034754,0.8111519634604576,10
Hurink_edata,la06.fjs,R5_composite,1.2145939372504078,1049.0637405307848,32526.621479803718,74.99999999999977,19.5,55.226402759552,53.5,3.0,0.3142857253551483,0.8496794039448168,10
Hurink_edata,la06.fjs,R6_adaptive_weight,1.162794022309793,1081.6026678646808,32742.37985731152,74.99999999999977,14.0,54.69877529144287,56.5,3.0,0.36645703017711634,0.7115943074111019,10
Hurink_edata,la07.fjs,R1_survival_only,0.9300936094148553,1092.7925638052116,37088.438984577995,21.999999999999545,30.0,56.1613312959671,52.5,3.0,0.36296296119689936,0.7871667136547935,10
Hurink_edata,la07.fjs,R2_hv_only,0.9784075972362851,1085.4384968904644,37146.00823261421,21.999999999999602,21.5,56.67515957355499,63.5,3.0,0.34285715222358704,0.799595372608497,10
Hurink_edata,la07.fjs,R3_cmax_only,0.9347584996950872,1100.8262136030799,37144.607379842346,21.999999999999545,24.0,57.03762948513031,62.5,3.0,0.2841614931821823,0.7728667764224484,10
