dataset,instance,variant,HV_common,Cmax_best,TEC_best,WB_best,NSol,Time,Transition_gen,PPO_update_count,BC_final_accuracy,Entropy_last20,seed_count
Hurink_edata,la07.fjs,R4_survival_hv,0.9260289971927746,1083.1706054063961,37280.401605124156,21.999999999999602,26.0,56.922561049461365,57.5,3.0,0.33201058208942413,0.7935993707432241,10
Hurink_edata,la07.fjs,R5_composite,0.9703803090347238,1079.3300099771623,37126.13234544665,21.99999999999966,26.0,56.49697434902191,55.0,3.5,0.3590102791786194,0.753200651980223,10
Hurink_edata,la07.fjs,R6_adaptive_weight,0.8836460006060303,1092.3505508497828,37252.1296028235,21.999999999999545,31.5,56.80307710170746,58.5,3.0,0.33571429550647736,0.8383172148696636,10
Hurink_edata,la08.fjs,R1_survival_only,1.1922304334650213,1131.630056934801,35755.12889688081,181.4999999999996,36.0,56.79194152355194,64.5,3.0,0.3433035761117935,0.873786401645942,10
Hurink_edata,la08.fjs,R2_hv_only,1.198848138547969,1126.4329792320136,35717.67248597559,185.99999999999937,34.0,57.998260140419006,67.0,2.5,0.29616476595401764,0.8504309664956706,10
Hurink_edata,la08.fjs,R3_cmax_only,1.1996597909118027,1116.626891569485,35811.102995952504,181.49999999999955,35.5,57.40359151363373,64.0,3.0,0.2884615510702133,0.8447498719580941,10
Hurink_edata,la08.fjs,R4_survival_hv,1.1832354183297076,1118.3446756270619,35817.90627375843,181.4999999999996,33.5,56.856406807899475,64.5,3.0,0.29833464324474335,0.845501434508948,10
Hurink_edata,la08.fjs,R5_composite,1.1985950273857582,1125.5635316932169,35698.71330459851,185.99999999999937,29.0,56.96347916126251,62.5,3.0,0.3000000119209289,0.8254519006928026,10
Hurink_edata,la08.fjs,R6_adaptive_weight,1.1923569611190907,1124.6409905099358,35650.81976599402,185.99999999999943,44.0,57.07806968688965,65.5,3.0,0.3047409653663635,0.8131437472899882,10
Hurink_edata,la09.fjs,R1_survival_only,1.136033410550573,1122.970757116781,42918.767873470264,48.99999999999966,18.5,56.60915768146515,67.0,2.5,0.33142857253551483,0.8293834648471987,10
Hurink_edata,la09.fjs,R2_hv_only,1.1737769057474046,1126.7866443993985,42836.03640991695,48.99999999999966,28.5,57.868072748184204,70.0,2.0,0.3347402662038803,0.8805339660620688,10
Hurink_edata,la09.fjs,R3_cmax_only,1.1647276640374686,1132.4346726858794,42733.679972304926,48.99999999999966,25.0,57.53757858276367,70.0,2.0,0.2857142984867096,0.8476876201152861,10
Hurink_edata,la09.fjs,R4_survival_hv,1.1653048304726823,1134.4933089875599,42816.41629342708,48.999999999999716,24.0,55.90372037887573,62.0,3.0,0.33095239102840424,0.7495113412721771,10
Hurink_edata,la09.fjs,R5_composite,1.1346151532816768,1121.5471880056984,42859.321428309166,48.99999999999966,24.0,56.57030153274536,70.0,2.0,0.26806724071502686,0.8232657150864645,10
Hurink_edata,la09.fjs,R6_adaptive_weight,1.1618584068786055,1134.4650863787474,42760.17623398118,48.999999999999716,24.0,57.06422734260559,70.0,2.0,0.307911604642868,0.8561120610332473,10
Hurink_edata,la10.fjs,R1_survival_only,1.0432595880269488,1154.60905937933,34722.52933785172,89.99999999999977,53.5,57.9210000038147,70.0,2.0,0.3000000119209289,0.8247688401881725,10
Hurink_edata,la10.fjs,R2_hv_only,1.083677875270701,1132.8823991731488,34681.370947999894,89.99999999999977,57.0,58.26993751525879,62.0,3.0,0.3129197210073471,0.8111519634604575,10
Hurink_edata,la10.fjs,R3_cmax_only,1.0839054094651732,1118.020893568726,34732.36442659895,89.99999999999977,48.5,58.40342092514038,70.0,2.0,0.2928571552038193,0.850625368272478,10
Hurink_edata,la10.fjs,R4_survival_hv,1.088403620694953,1112.542443937139,34752.58435882281,89.99999999999977,41.0,58.162283420562744,70.0,2.0,0.3142857253551483,0.8175846205488879,10
Hurink_edata,la10.fjs,R5_composite,1.0546062426557339,1128.8294319518222,34718.740565127366,89.99999999999977,49.0,58.302911043167114,70.0,2.0,0.29039813578128815,0.7333933716104277,10
Hurink_edata,la10.fjs,R6_adaptive_weight,1.1026695908042379,1108.147262909879,34571.316822901295,89.99999999999977,56.5,58.47083306312561,70.0,2.0,0.3000000119209289,0.8240172776373185,10
Hurink_edata,la11.fjs,R1_survival_only,1.1846095012155202,1477.262919425108,52627.38860387644,97.99999999999976,27.5,67.0130443572998,60.5,3.0,0.3532163798809051,0.8476876201152861,10
Hurink_edata,la11.fjs,R2_hv_only,1.1954503478484542,1471.8114924193485,52779.353575052766,97.99999999999972,23.0,67.71894311904907,58.0,3.0,0.3252122551202774,0.8741013089736384,10
Hurink_edata,la11.fjs,R3_cmax_only,1.1605851772003533,1488.511509156941,52750.97604779877,97.99999999999976,38.5,67.75720655918121,60.0,3.0,0.30340676009655,0.8383172148696636,10
Hurink_edata,la11.fjs,R4_survival_hv,1.1895165731945387,1478.4665362451756,52677.437425296026,97.99999999999966,31.0,67.78929221630096,48.0,4.0,0.35442546010017395,0.8326361203320871,10
Hurink_edata,la11.fjs,R5_composite,1.1808417198898535,1483.7916162747015,52808.56955948319,97.99999999999972,17.0,66.94212973117828,59.5,3.0,0.3539682626724243,0.7785478709600249,10
Hurink_edata,la11.fjs,R6_adaptive_weight,1.1404964384826823,1503.9271245771815,52782.69773531539,97.99999999999966,33.5,67.8865202665329,52.5,3.5,0.34187500178813934,0.8019033061102963,10
Hurink_edata,la12.fjs,R1_survival_only,1.1556907787750945,1225.7196631737638,36554.41924873309,72.99999999999977,35.0,67.77255201339722,70.0,2.0,0.3000000119209289,0.8770390571308304,10
Hurink_edata,la12.fjs,R2_hv_only,1.1362811937021808,1221.2032022287772,36735.36533701094,72.99999999999966,30.5,67.96000170707703,63.5,3.0,0.318237692117691,0.814646872391696,10
Hurink_edata,la12.fjs,R3_cmax_only,1.092023723425351,1250.749266920764,36735.47517605631,72.99999999999977,21.5,68.53030383586884,70.0,2.0,0.2714285850524902,0.8484391826661399,10
Hurink_edata,la12.fjs,R4_survival_hv,1.0975768482954749,1243.3187825666319,36736.7486849897,72.99999999999966,31.0,67.84150326251984,70.0,2.0,0.31339286267757416,0.8785421822325382,10
Hurink_edata,la12.fjs,R5_composite,1.1254749016989611,1243.644700467527,36723.10758879593,72.99999999999972,26.0,67.252814412117,70.0,2.0,0.2992537319660187,0.811709124234504,10
Hurink_edata,la12.fjs,R6_adaptive_weight,1.115295241561573,1246.9480294017312,36639.82271151618,72.99999999999972,25.0,67.26188540458679,70.0,2.0,0.28571429848670954,0.8240172776373185,10
Hurink_edata,la13.fjs,R1_survival_only,1.1565908590125589,1348.8663804041853,45617.736573002665,24.0,28.5,67.27822196483612,70.0,2.0,0.29912281036376953,0.8229508077587683,10
Hurink_edata,la13.fjs,R2_hv_only,1.1310285365896942,1383.160778428094,45750.51933637235,24.0,29.0,67.86361229419708,70.0,2.0,0.2825630307197571,0.8748528715244923,10
Hurink_edata,la13.fjs,R3_cmax_only,1.126164492221291,1359.8079284607938,45777.216449726,23.999999999999886,24.5,67.58263742923737,70.0,2.0,0.2571428716182709,0.8748528715244923,10
Hurink_edata,la13.fjs,R4_survival_hv,1.1173800546245818,1372.8929026062056,45735.73643679623,23.999999999999886,23.5,67.7480001449585,70.0,2.0,0.2928571552038193,0.8541202772037166,10
Hurink_edata,la13.fjs,R5_composite,1.0985405282363594,1394.8989625070144,45739.479892180054,24.0,36.0,67.73964786529541,70.0,2.0,0.2857142984867096,0.8531743128760554,10
Hurink_edata,la13.fjs,R6_adaptive_weight,1.1204109219671707,1349.2448789217387,45673.19616135095,24.0,31.0,67.69319176673889,70.0,2.0,0.3000000119209289,0.8318845577812332,10
Hurink_edata,la14.fjs,R1_survival_only,1.0830245077175102,1422.6449683046126,51559.83260959392,199.99999999999972,28.0,66.01136422157288,66.5,2.5,0.31587302684783936,0.8504309664956707,10
Hurink_edata,la14.fjs,R2_hv_only,1.0758087955672537,1414.039724010988,51446.30393551056,199.99999999999963,29.0,67.44729244709015,70.0,2.0,0.29912281036376953,0.8296983721748951,10
Hurink_edata,la14.fjs,R3_cmax_only,1.0549255978062249,1417.3677862273478,51575.27699558389,199.99999999999957,26.0,67.80288517475128,70.0,2.0,0.2662525922060013,0.8316901560044259,10
Hurink_edata,la14.fjs,R4_survival_hv,1.0694863806865669,1421.6872455765101,51430.68270480252,199.99999999999963,26.0,67.15297520160675,64.0,3.0,0.3292740136384964,0.8785421822325381,10
Hurink_edata,la14.fjs,R5_composite,1.0655816552754325,1431.5083105364606,51607.311735565156,199.99999999999957,27.0,66.83797931671143,68.5,2.0,0.30671642720699305,0.8412549630268555,10
Hurink_edata,la14.fjs,R6_adaptive_weight,1.0678031314366438,1436.5643381395787,51603.441151065475,199.99999999999957,27.5,67.29407811164856,64.5,3.0,0.3237060159444809,0.8240172776373185,10
Hurink_edata,la15.fjs,R1_survival_only,1.085061819846834,1569.727308735527,49266.08696397667,35.49999999999943,20.5,67.38018119335175,58.5,3.0,0.34692029654979706,0.8436834020795438,10
Hurink_edata,la15.fjs,R2_hv_only,1.1093996194147526,1577.8308260882352,49161.73328082783,34.499999999999545,21.5,67.77679419517517,52.0,3.0,0.332282230257988,0.8906559338585452,10
Hurink_edata,la15.fjs,R3_cmax_only,1.1140994652132994,1573.386738350845,49099.895834098614,33.99999999999932,24.0,67.86208307743073,65.0,2.5,0.28345915675163263,0.8418121238009022,10
Hurink_edata,la15.fjs,R4_survival_hv,1.1424533425640073,1577.6089579544396,49130.533223127335,33.499999999999545,19.5,66.95081639289856,65.0,2.5,0.3437729477882385,0.7781112157368674,10
Hurink_edata,la15.fjs,R5_composite,1.088280219667724,1586.448749383716,49380.60333111335,33.49999999999932,23.0,67.41000413894653,60.0,3.0,0.32380953431129456,0.7902249673628745,10
Hurink_edata,la15.fjs,R6_adaptive_weight,1.1576232529988248,1584.325911526079,49180.87985731824,31.49999999999943,23.0,67.04269051551819,62.5,3.0,0.32785560190677643,0.8247688401881723,10
Hurink_edata,la16.fjs,R1_survival_only,1.1486641151857886,1549.0774752675384,53703.92189004997,161.99999999999946,18.5,66.83792614936829,63.5,3.0,0.33095239102840424,0.8511825290465245,10
Hurink_edata,la16.fjs,R2_hv_only,1.1327995315184705,1541.666195019508,54210.27760873428,161.99999999999943,22.0,67.2192759513855,54.5,3.0,0.32987484335899353,0.7862207493271323,10
Hurink_edata,la16.fjs,R3_cmax_only,1.1044963864704962,1525.9353576271214,54151.4851575031,161.99999999999943,24.0,67.0768266916275,48.0,4.0,0.34355972707271576,0.8684202144360618,10
Hurink_edata,la16.fjs,R4_survival_hv,1.1565617576624359,1525.9316220257394,53599.448603047626,161.99999999999943,19.0,66.49856567382812,64.5,2.5,0.32500000298023224,0.7358944645444623,10
Hurink_edata,la16.fjs,R5_composite,1.171410557963025,1518.8016772418955,53930.420604308194,161.99999999999935,21.5,67.15092051029205,67.0,2.5,0.31507937610149384,0.8439983094072402,10
Hurink_edata,la16.fjs,R6_adaptive_weight,1.131796016163539,1531.134902867607,54046.76488728187,161.9999999999995,18.5,66.75064325332642,59.0,3.0,0.33095239102840424,0.8293834648471987,10
Hurink_edata,la17.fjs,R1_survival_only,1.0991025366292577,1280.143144502334,52306.39900968925,280.9999999999996,11.5,66.23764717578888,62.5,3.0,0.33571429550647736,0.8132654951854493,10
Hurink_edata,la17.fjs,R2_hv_only,1.1147683772766177,1278.9467010552503,52336.33167628654,280.9999999999996,10.5,66.65198814868927,53.5,3.0,0.327706053853035,0.8296983721748952,10
Hurink_edata,la17.fjs,R3_cmax_only,1.1261471402352727,1280.6472172577771,52166.08919738095,280.9999999999996,15.0,66.83190822601318,53.5,3.0,0.3262246549129486,0.8212739312569339,10
Hurink_edata,la17.fjs,R4_survival_hv,1.0887842322297077,1290.3393659581031,52225.10833779819,280.9999999999996,13.0,66.21088206768036,62.5,3.0,0.3227926641702652,0.8541202772037166,10
Hurink_edata,la17.fjs,R5_composite,1.09950874704096,1299.2425416586361,52232.01080046656,280.99999999999955,16.5,66.13951003551483,57.0,3.0,0.3166273534297943,0.8168330579980341,10
Hurink_edata,la17.fjs,R6_adaptive_weight,1.1186558825176516,1277.3004427451033,52222.430511780636,280.9999999999996,14.0,66.61671447753906,56.0,3.0,0.34671878814697266,0.8682258126592544,10
Hurink_edata,la18.fjs,R1_survival_only,1.0577907076726927,1435.755307092616,61980.290092081734,209.99999999999946,20.0,66.20494413375854,70.0,2.0,0.3000000119209289,0.8258885559159602,10
Hurink_edata,la18.fjs,R2_hv_only,1.1114727379454707,1405.1331777377989,61872.823934877044,209.9999999999995,18.0,66.97090423107147,67.0,2.5,0.3007936626672745,0.8617931555708238,10
Hurink_edata,la18.fjs,R3_cmax_only,1.085163265762551,1437.2914916963186,62026.30237417549,209.99999999999946,16.5,67.14699959754944,55.5,3.0,0.2928571552038193,0.7882331835333438,10
Hurink_edata,la18.fjs,R4_survival_hv,1.0508835151486484,1436.5830666723061,62621.54319428895,209.99999999999955,17.5,66.53932535648346,67.0,2.5,0.2940678000450134,0.8634906824493391,10
Hurink_edata,la18.fjs,R5_composite,1.0692949869206856,1427.310756084376,62329.79045244238,209.9999999999995,19.5,66.3132518529892,63.0,3.0,0.3062500059604645,0.8383172148696636,10
Hurink_edata,la18.fjs,R6_adaptive_weight,1.121094714441665,1416.1324024049973,61729.60292987987,209.99999999999955,18.5,66.73327779769897,70.0,2.0,0.27364532649517054,0.8474932183384787,10
Hurink_edata,la19.fjs,R1_survival_only,1.0598975802233876,1544.568629485539,56592.54511594065,173.99999999999937,27.0,66.46478843688965,61.5,3.0,0.3516865074634552,0.8326361203320871,10
Hurink_edata,la19.fjs,R2_hv_only,1.085785851552202,1525.2983931944734,56290.579233915894,173.99999999999932,24.5,67.1476218700409,63.5,3.0,0.3083333373069763,0.8173902187720805,10
Hurink_edata,la19.fjs,R3_cmax_only,1.0827382847250555,1538.6076368838292,56408.62739616788,173.99999999999937,22.0,67.39403998851776,67.5,2.5,0.2696428596973419,0.8662340288297237,10
Hurink_edata,la19.fjs,R4_survival_hv,1.02381700429784,1550.154983908113,56413.385392350334,173.99999999999932,28.5,67.30612361431122,65.5,2.5,0.311475396156311,0.864242245000193,10
Hurink_edata,la19.fjs,R5_composite,1.094773769668652,1531.550372488417,56274.382338549156,173.99999999999932,27.0,67.05546975135803,70.0,2.0,0.30384616553783417,0.845501434508948,10
Hurink_edata,la19.fjs,R6_adaptive_weight,1.0451816079830167,1538.1693337522406,56427.98725211648,173.99999999999932,25.0,66.98381352424622,70.0,2.0,0.30369459092617035,0.852128493374186,10
Hurink_edata,la20.fjs,R1_survival_only,1.0394575696851043,1457.9978255872938,54395.687541739564,150.99999999999966,31.5,66.66861319541931,69.5,2.0,0.30823157727718353,0.8590498091904393,10
Hurink_edata,la20.fjs,R2_hv_only,1.0535575628553344,1457.9023115265943,54319.71060341905,150.99999999999974,25.0,67.19201624393463,65.0,3.0,0.2923077046871185,0.8467416557876248,10
Hurink_edata,la20.fjs,R3_cmax_only,1.0443658936069995,1477.875733534237,54295.16666570236,150.9999999999996,23.5,67.25944375991821,63.5,3.0,0.2857142984867096,0.8003469351593508,10
Hurink_edata,la20.fjs,R4_survival_hv,1.0523350742616895,1460.031311413779,54532.48550399942,150.99999999999966,29.0,67.41380155086517,70.0,2.0,0.28801843523979187,0.849190745216994,10
Hurink_edata,la20.fjs,R5_composite,1.0281950043399954,1478.7257388364524,54546.048524671845,150.99999999999963,29.5,67.39468276500702,70.0,2.0,0.2928571552038193,0.8232657150864646,10
Hurink_edata,la20.fjs,R6_adaptive_weight,1.1196444453004848,1453.0172288752738,54136.70233965882,150.99999999999966,23.0,66.92981934547424,70.0,2.0,0.2714285850524902,0.8383172148696636,10
Hurink_edata,la21.fjs,R1_survival_only,1.0081351527088578,2014.2672104193625,84454.82470773553,173.99999999999943,20.0,91.86121761798859,70.0,2.0,0.3285714387893677,0.8296983721748951,10
Hurink_edata,la21.fjs,R2_hv_only,1.010186451166355,2014.17931857983,84466.13546681934,173.99999999999943,13.0,107.14666783809662,70.0,2.0,0.28915829956531525,0.867931555708239,10
Hurink_edata,la21.fjs,R3_cmax_only,1.0724696710618251,1985.501592891243,83948.64443673452,173.99999999999932,18.0,117.00642013549805,69.0,2.0,0.28325527906417847,0.8240172776373185,10
Hurink_edata,la21.fjs,R4_survival_hv,1.0878030301293014,1978.810478067455,83651.53581191096,173.99999999999957,17.0,110.33897626399994,69.5,2.0,0.3029675632715225,0.8138953098408421,10
Hurink_edata,la21.fjs,R5_composite,1.0840520325165723,1955.6552076549708,83475.24909389974,173.99999999999943,13.5,113.50768113136292,70.0,2.0,0.2906250059604645,0.8531743128760553,10
Hurink_edata,la21.fjs,R6_adaptive_weight,1.048348202583911,1985.5644982935319,84231.13840041155,173.99999999999957,15.0,110.00082790851593,70.0,2.0,0.3015151619911194,0.7962222115727198,10
Hurink_edata,la22.fjs,R1_survival_only,0.9197596708024478,1797.4355809823605,83696.01546435303,205.9999999999993,14.0,112.36353719234467,57.0,3.0,0.34450550377368927,0.8296983721748951,10
Hurink_edata,la22.fjs,R2_hv_only,0.8223802936477747,1826.0837528898612,84204.37842514028,205.99999999999937,14.5,110.17870664596558,61.5,3.0,0.31339286267757416,0.8324417185552797,10
Hurink_edata,la22.fjs,R3_cmax_only,0.8593669644808253,1815.2399745579264,83861.90186389607,205.99999999999943,11.0,109.72424399852753,66.0,3.0,0.27164502441883087,0.8504309664956706,10
Hurink_edata,la22.fjs,R4_survival_hv,0.8833088604722787,1815.5170440240959,83750.12970952575,205.9999999999995,14.5,112.18629479408264,67.5,2.5,0.2961538583040237,0.8115886186836151,10
Hurink_edata,la22.fjs,R5_composite,0.9358041974829697,1781.1364174837574,83680.56205382477,205.99999999999937,13.0,101.6081873178482,58.5,3.0,0.34687499701976776,0.7761194319073367,10
Hurink_edata,la22.fjs,R6_adaptive_weight,0.8829564414183555,1810.7745748127736,83794.60064753669,205.99999999999937,10.0,110.22768461704254,54.0,3.0,0.3388480395078659,0.8361310292633255,10
Hurink_edata,la23.fjs,R1_survival_only,1.0679048158552378,2210.5100856848244,93750.22250828435,185.9999999999993,16.5,114.24831020832062,70.0,2.0,0.2981481552124023,0.8017815582148351,10
Hurink_edata,la23.fjs,R2_hv_only,1.0110291301997518,2210.4288228791456,94027.33069440251,185.9999999999993,11.0,109.3483030796051,64.5,3.0,0.30714286863803864,0.8541202772037166,10
Hurink_edata,la23.fjs,R3_cmax_only,0.9414863630991455,2264.591608523475,94532.98989959955,185.9999999999993,13.0,111.16344928741455,64.5,3.0,0.271284282207489,0.7928478081923702,10
Hurink_edata,la23.fjs,R4_survival_hv,1.0195676446220119,2234.8572775294424,94582.4565761218,185.9999999999993,16.5,119.16540586948395,69.5,2.0,0.30962733924388885,0.8899043713076914,10
Hurink_edata,la23.fjs,R5_composite,1.01763733159002,2239.00491795335,94249.40539088268,185.9999999999993,15.0,109.20843696594238,67.5,2.5,0.2928571552038193,0.8082142153032654,10
Hurink_edata,la23.fjs,R6_adaptive_weight,0.9371419275381745,2296.7885747985606,94796.51490235966,185.99999999999943,12.0,110.60826480388641,62.0,3.0,0.3279969245195389,0.7862207493271323,10
Hurink_edata,la24.fjs,R1_survival_only,1.1156590843507792,1927.7855854291404,78925.83487137457,229.99999999999926,13.0,112.58489441871644,65.0,2.5,0.3000000119209289,0.8086508705264231,10
