dataset,instance,Budget,variant,HV_common,rank
Brandimarte,Mk01.fjs,50,AdaptiveNoBC,1.0056104920989413,6.0
Brandimarte,Mk01.fjs,50,AdaptiveSAOS,1.0399891110338912,2.0
Brandimarte,Mk01.fjs,50,FixedUCBPPO,1.0407675812344994,1.0
Brandimarte,Mk01.fjs,50,PPOOnly,0.9800483575664691,7.0
Brandimarte,Mk01.fjs,50,RandomUCBPPO,1.0131758128930253,5.0
Brandimarte,Mk01.fjs,50,UCBOnly,1.0274901760816388,3.0
Brandimarte,Mk01.fjs,50,UniformFixed,1.019847287907784,4.0
Brandimarte,Mk02.fjs,50,AdaptiveNoBC,0.9852216918962493,5.0
Brandimarte,Mk02.fjs,50,AdaptiveSAOS,0.9997767058194303,3.0
Brandimarte,Mk02.fjs,50,FixedUCBPPO,1.0299126986302072,1.0
Brandimarte,Mk02.fjs,50,PPOOnly,0.9678034939426045,7.0
Brandimarte,Mk02.fjs,50,RandomUCBPPO,0.9966504347069957,4.0
Brandimarte,Mk02.fjs,50,UCBOnly,1.01587443918661,2.0
Brandimarte,Mk02.fjs,50,UniformFixed,0.9718050965635265,6.0
Brandimarte,Mk03.fjs,50,AdaptiveNoBC,0.8355421595392793,5.0
Brandimarte,Mk03.fjs,50,AdaptiveSAOS,0.8596971432443021,1.0
Brandimarte,Mk03.fjs,50,FixedUCBPPO,0.8579242462837888,2.0
Brandimarte,Mk03.fjs,50,PPOOnly,0.8309498708515338,6.0
Brandimarte,Mk03.fjs,50,RandomUCBPPO,0.8137876195630436,7.0
Brandimarte,Mk03.fjs,50,UCBOnly,0.8425816407301462,4.0
Brandimarte,Mk03.fjs,50,UniformFixed,0.8483105206011137,3.0
Brandimarte,Mk04.fjs,50,AdaptiveNoBC,0.9772487263728584,5.0
Brandimarte,Mk04.fjs,50,AdaptiveSAOS,0.9805350262233414,3.0
Brandimarte,Mk04.fjs,50,FixedUCBPPO,1.0230687119044939,1.0
Brandimarte,Mk04.fjs,50,PPOOnly,0.959234486583358,6.0
Brandimarte,Mk04.fjs,50,RandomUCBPPO,0.9495447046290675,7.0
Brandimarte,Mk04.fjs,50,UCBOnly,0.9928922515825143,2.0
Brandimarte,Mk04.fjs,50,UniformFixed,0.9803683163686652,4.0
Brandimarte,Mk05.fjs,50,AdaptiveNoBC,0.887642217512137,6.0
Brandimarte,Mk05.fjs,50,AdaptiveSAOS,0.8972902202302901,4.0
Brandimarte,Mk05.fjs,50,FixedUCBPPO,0.9101776930456091,1.0
Brandimarte,Mk05.fjs,50,PPOOnly,0.9064505992922036,3.0
Brandimarte,Mk05.fjs,50,RandomUCBPPO,0.8550404699505408,7.0
Brandimarte,Mk05.fjs,50,UCBOnly,0.9098257019285031,2.0
Brandimarte,Mk05.fjs,50,UniformFixed,0.890927367045567,5.0
Brandimarte,Mk06.fjs,50,AdaptiveNoBC,0.7867754220039491,4.0
Brandimarte,Mk06.fjs,50,AdaptiveSAOS,0.7942415816226929,2.0
Brandimarte,Mk06.fjs,50,FixedUCBPPO,0.7811217456916824,5.0
Brandimarte,Mk06.fjs,50,PPOOnly,0.7977079291643914,1.0
Brandimarte,Mk06.fjs,50,RandomUCBPPO,0.7762341409683821,6.0
Brandimarte,Mk06.fjs,50,UCBOnly,0.7942303664335763,3.0
Brandimarte,Mk06.fjs,50,UniformFixed,0.7631517063443141,7.0
Brandimarte,Mk07.fjs,50,AdaptiveNoBC,1.0937331484255615,5.0
Brandimarte,Mk07.fjs,50,AdaptiveSAOS,1.0943014864873537,4.0
Brandimarte,Mk07.fjs,50,FixedUCBPPO,1.1074432202035258,2.0
Brandimarte,Mk07.fjs,50,PPOOnly,1.0902321756935378,6.0
Brandimarte,Mk07.fjs,50,RandomUCBPPO,1.0795316878032244,7.0
Brandimarte,Mk07.fjs,50,UCBOnly,1.0946115973534463,3.0
Brandimarte,Mk07.fjs,50,UniformFixed,1.1254619157437442,1.0
Brandimarte,Mk08.fjs,50,AdaptiveNoBC,0.9764141766477819,3.0
Brandimarte,Mk08.fjs,50,AdaptiveSAOS,1.011659778060975,1.0
Brandimarte,Mk08.fjs,50,FixedUCBPPO,0.9709451666651827,4.0
Brandimarte,Mk08.fjs,50,PPOOnly,0.8864838947000717,6.0
Brandimarte,Mk08.fjs,50,RandomUCBPPO,0.9933437188786653,2.0
Brandimarte,Mk08.fjs,50,UCBOnly,0.9586027774950536,5.0
Brandimarte,Mk08.fjs,50,UniformFixed,0.8689255742794079,7.0
Brandimarte,Mk09.fjs,50,AdaptiveNoBC,0.8879721249433079,6.0
Brandimarte,Mk09.fjs,50,AdaptiveSAOS,0.9060335933454943,3.0
Brandimarte,Mk09.fjs,50,FixedUCBPPO,0.9136198665000435,1.0
Brandimarte,Mk09.fjs,50,PPOOnly,0.9082298993412022,2.0
Brandimarte,Mk09.fjs,50,RandomUCBPPO,0.89102803727022,4.0
Brandimarte,Mk09.fjs,50,UCBOnly,0.8909093973563493,5.0
Brandimarte,Mk09.fjs,50,UniformFixed,0.8826499364837472,7.0
Brandimarte,Mk10.fjs,50,AdaptiveNoBC,1.0079624002980225,4.0
Brandimarte,Mk10.fjs,50,AdaptiveSAOS,1.0268379806131747,1.0
Brandimarte,Mk10.fjs,50,FixedUCBPPO,1.0144970549293637,3.0
Brandimarte,Mk10.fjs,50,PPOOnly,0.8692304945220866,7.0
Brandimarte,Mk10.fjs,50,RandomUCBPPO,0.9710702156479274,5.0
Brandimarte,Mk10.fjs,50,UCBOnly,1.0226735443460235,2.0
Brandimarte,Mk10.fjs,50,UniformFixed,0.9016947022076984,6.0
Hurink_edata,la01.fjs,50,AdaptiveNoBC,1.078823990448202,3.0
Hurink_edata,la01.fjs,50,AdaptiveSAOS,1.079021993418488,2.0
Hurink_edata,la01.fjs,50,FixedUCBPPO,1.0469624889603342,6.0
Hurink_edata,la01.fjs,50,PPOOnly,1.0960561172762895,1.0
Hurink_edata,la01.fjs,50,RandomUCBPPO,1.0439126097727471,7.0
Hurink_edata,la01.fjs,50,UCBOnly,1.063511919939033,4.0
Hurink_edata,la01.fjs,50,UniformFixed,1.0528682776469602,5.0
Hurink_edata,la02.fjs,50,AdaptiveNoBC,0.9994993525016536,4.0
Hurink_edata,la02.fjs,50,AdaptiveSAOS,0.9903302346026353,5.0
Hurink_edata,la02.fjs,50,FixedUCBPPO,0.9546348189072013,7.0
Hurink_edata,la02.fjs,50,PPOOnly,0.9884011410462495,6.0
Hurink_edata,la02.fjs,50,RandomUCBPPO,1.0131116778581302,2.0
Hurink_edata,la02.fjs,50,UCBOnly,1.0066910463188035,3.0
Hurink_edata,la02.fjs,50,UniformFixed,1.0242822736905113,1.0
Hurink_edata,la03.fjs,50,AdaptiveNoBC,1.1210306438564517,2.0
Hurink_edata,la03.fjs,50,AdaptiveSAOS,1.099407895258219,4.0
Hurink_edata,la03.fjs,50,FixedUCBPPO,1.0531453514989937,6.0
Hurink_edata,la03.fjs,50,PPOOnly,1.065716388496955,5.0
Hurink_edata,la03.fjs,50,RandomUCBPPO,1.1073481430057295,3.0
Hurink_edata,la03.fjs,50,UCBOnly,1.1328067492634921,1.0
Hurink_edata,la03.fjs,50,UniformFixed,1.0470689170553538,7.0
Hurink_edata,la04.fjs,50,AdaptiveNoBC,1.1009736480501084,3.0
Hurink_edata,la04.fjs,50,AdaptiveSAOS,1.1144525472457896,1.0
Hurink_edata,la04.fjs,50,FixedUCBPPO,1.0476549745338333,6.0
Hurink_edata,la04.fjs,50,PPOOnly,1.0005247400352977,7.0
Hurink_edata,la04.fjs,50,RandomUCBPPO,1.1129587812258737,2.0
Hurink_edata,la04.fjs,50,UCBOnly,1.1001909453025243,4.0
Hurink_edata,la04.fjs,50,UniformFixed,1.0749597798135082,5.0
Hurink_edata,la05.fjs,50,AdaptiveNoBC,1.1130569257391496,5.0
Hurink_edata,la05.fjs,50,AdaptiveSAOS,1.1405483533485654,1.0
Hurink_edata,la05.fjs,50,FixedUCBPPO,1.1230863943525526,3.0
Hurink_edata,la05.fjs,50,PPOOnly,1.1181105354694019,4.0
Hurink_edata,la05.fjs,50,RandomUCBPPO,1.1107175703367398,6.0
Hurink_edata,la05.fjs,50,UCBOnly,1.135948370758753,2.0
Hurink_edata,la05.fjs,50,UniformFixed,1.1067594847051172,7.0
Hurink_edata,la06.fjs,50,AdaptiveNoBC,1.2225214322107658,2.0
Hurink_edata,la06.fjs,50,AdaptiveSAOS,1.2217944247374923,3.0
Hurink_edata,la06.fjs,50,FixedUCBPPO,1.210878589994413,4.0
Hurink_edata,la06.fjs,50,PPOOnly,1.171549717574715,6.0
Hurink_edata,la06.fjs,50,RandomUCBPPO,1.2051860490880157,5.0
Hurink_edata,la06.fjs,50,UCBOnly,1.2377253889609412,1.0
Hurink_edata,la06.fjs,50,UniformFixed,1.1707396489496733,7.0
Hurink_edata,la07.fjs,50,AdaptiveNoBC,1.1748199881847992,3.0
Hurink_edata,la07.fjs,50,AdaptiveSAOS,1.1636690000949979,4.0
Hurink_edata,la07.fjs,50,FixedUCBPPO,1.1326763168611302,5.0
Hurink_edata,la07.fjs,50,PPOOnly,1.0979497019212627,7.0
Hurink_edata,la07.fjs,50,RandomUCBPPO,1.1764077878986345,2.0
Hurink_edata,la07.fjs,50,UCBOnly,1.17748464224137,1.0
Hurink_edata,la07.fjs,50,UniformFixed,1.1159192348350382,6.0
Hurink_edata,la08.fjs,50,AdaptiveNoBC,1.1853647336002309,1.0
Hurink_edata,la08.fjs,50,AdaptiveSAOS,1.176221591682086,3.0
Hurink_edata,la08.fjs,50,FixedUCBPPO,1.1573145413264272,5.0
Hurink_edata,la08.fjs,50,PPOOnly,1.1268090788203997,7.0
Hurink_edata,la08.fjs,50,RandomUCBPPO,1.1749220745484297,4.0
Hurink_edata,la08.fjs,50,UCBOnly,1.179074190306606,2.0
Hurink_edata,la08.fjs,50,UniformFixed,1.1376739581819777,6.0
Hurink_edata,la09.fjs,50,AdaptiveNoBC,1.06926332720959,6.0
Hurink_edata,la09.fjs,50,AdaptiveSAOS,1.062038230950063,7.0
Hurink_edata,la09.fjs,50,FixedUCBPPO,1.140060412251977,1.0
Hurink_edata,la09.fjs,50,PPOOnly,1.1037863030106194,3.0
Hurink_edata,la09.fjs,50,RandomUCBPPO,1.0694003855711713,5.0
Hurink_edata,la09.fjs,50,UCBOnly,1.100150001793302,4.0
Hurink_edata,la09.fjs,50,UniformFixed,1.1063500946785547,2.0
Hurink_edata,la10.fjs,50,AdaptiveNoBC,0.8664189357967687,3.0
Hurink_edata,la10.fjs,50,AdaptiveSAOS,0.8548219247215427,6.0
Hurink_edata,la10.fjs,50,FixedUCBPPO,0.8562481170074059,5.0
Hurink_edata,la10.fjs,50,PPOOnly,0.836959065663982,7.0
Hurink_edata,la10.fjs,50,RandomUCBPPO,0.8812334959061614,2.0
Hurink_edata,la10.fjs,50,UCBOnly,0.8656049824304151,4.0
Hurink_edata,la10.fjs,50,UniformFixed,0.9154735829872307,1.0
Hurink_edata,la11.fjs,50,AdaptiveNoBC,1.1296833097763836,1.0
Hurink_edata,la11.fjs,50,AdaptiveSAOS,1.116167875852493,6.0
Hurink_edata,la11.fjs,50,FixedUCBPPO,1.126812690728968,2.0
Hurink_edata,la11.fjs,50,PPOOnly,1.1239744026956338,4.0
Hurink_edata,la11.fjs,50,RandomUCBPPO,1.1258358675033493,3.0
Hurink_edata,la11.fjs,50,UCBOnly,1.123455518914884,5.0
Hurink_edata,la11.fjs,50,UniformFixed,1.1126005211874992,7.0
Hurink_edata,la12.fjs,50,AdaptiveNoBC,1.0797725586841764,3.0
Hurink_edata,la12.fjs,50,AdaptiveSAOS,1.091299239709207,1.0
Hurink_edata,la12.fjs,50,FixedUCBPPO,1.0679329024980047,4.0
Hurink_edata,la12.fjs,50,PPOOnly,1.063578066780926,5.0
Hurink_edata,la12.fjs,50,RandomUCBPPO,1.0490227927465376,7.0
Hurink_edata,la12.fjs,50,UCBOnly,1.0811951441922845,2.0
Hurink_edata,la12.fjs,50,UniformFixed,1.0635447773813835,6.0
Hurink_edata,la13.fjs,50,AdaptiveNoBC,1.1126038804588476,1.0
Hurink_edata,la13.fjs,50,AdaptiveSAOS,1.0985689826100533,4.0
Hurink_edata,la13.fjs,50,FixedUCBPPO,1.084587084659005,7.0
Hurink_edata,la13.fjs,50,PPOOnly,1.1006246984704249,3.0
Hurink_edata,la13.fjs,50,RandomUCBPPO,1.091059184290971,5.0
Hurink_edata,la13.fjs,50,UCBOnly,1.106291078865902,2.0
Hurink_edata,la13.fjs,50,UniformFixed,1.085246111805863,6.0
Hurink_edata,la14.fjs,50,AdaptiveNoBC,1.0538302122112304,4.0
Hurink_edata,la14.fjs,50,AdaptiveSAOS,1.0625956706158888,3.0
Hurink_edata,la14.fjs,50,FixedUCBPPO,1.0394472843076479,6.0
Hurink_edata,la14.fjs,50,PPOOnly,1.0250325260227418,7.0
Hurink_edata,la14.fjs,50,RandomUCBPPO,1.040249852222971,5.0
Hurink_edata,la14.fjs,50,UCBOnly,1.0702647048272609,2.0
Hurink_edata,la14.fjs,50,UniformFixed,1.0786048701416393,1.0
Hurink_edata,la15.fjs,50,AdaptiveNoBC,1.0318271157782828,5.0
Hurink_edata,la15.fjs,50,AdaptiveSAOS,1.0362343420278834,4.0
Hurink_edata,la15.fjs,50,FixedUCBPPO,1.0734934225668185,1.0
Hurink_edata,la15.fjs,50,PPOOnly,1.0302022773077317,6.0
Hurink_edata,la15.fjs,50,RandomUCBPPO,0.9963271727340755,7.0
Hurink_edata,la15.fjs,50,UCBOnly,1.0402443929138356,3.0
Hurink_edata,la15.fjs,50,UniformFixed,1.0664708217659933,2.0
Hurink_edata,la16.fjs,50,AdaptiveNoBC,1.019370775702836,3.0
Hurink_edata,la16.fjs,50,AdaptiveSAOS,1.035301908900512,1.0
Hurink_edata,la16.fjs,50,FixedUCBPPO,0.9778844544816059,5.0
Hurink_edata,la16.fjs,50,PPOOnly,0.9501593988524528,7.0
Hurink_edata,la16.fjs,50,RandomUCBPPO,0.9769574256482156,6.0
Hurink_edata,la16.fjs,50,UCBOnly,1.034787985427849,2.0
Hurink_edata,la16.fjs,50,UniformFixed,1.0158269720340725,4.0
Hurink_edata,la17.fjs,50,AdaptiveNoBC,1.1796450126241433,2.0
Hurink_edata,la17.fjs,50,AdaptiveSAOS,1.1896625939091674,1.0
Hurink_edata,la17.fjs,50,FixedUCBPPO,1.1518847440131865,5.0
Hurink_edata,la17.fjs,50,PPOOnly,1.12961002834443,7.0
Hurink_edata,la17.fjs,50,RandomUCBPPO,1.1784153246132583,3.0
Hurink_edata,la17.fjs,50,UCBOnly,1.165809186104679,4.0
Hurink_edata,la17.fjs,50,UniformFixed,1.131236575564331,6.0
Hurink_edata,la18.fjs,50,AdaptiveNoBC,1.0406335706420284,1.0
Hurink_edata,la18.fjs,50,AdaptiveSAOS,1.004518386245697,4.0
Hurink_edata,la18.fjs,50,FixedUCBPPO,1.0014342933948583,6.0
Hurink_edata,la18.fjs,50,PPOOnly,1.003234624758447,5.0
Hurink_edata,la18.fjs,50,RandomUCBPPO,1.022352919809805,2.0
Hurink_edata,la18.fjs,50,UCBOnly,0.9781244322708287,7.0
Hurink_edata,la18.fjs,50,UniformFixed,1.0205679305957511,3.0
Hurink_edata,la19.fjs,50,AdaptiveNoBC,0.9592839692265953,3.0
Hurink_edata,la19.fjs,50,AdaptiveSAOS,0.9849089444118939,2.0
Hurink_edata,la19.fjs,50,FixedUCBPPO,0.8781602578849157,7.0
Hurink_edata,la19.fjs,50,PPOOnly,0.9175576594070938,6.0
Hurink_edata,la19.fjs,50,RandomUCBPPO,0.9518056682528387,4.0
Hurink_edata,la19.fjs,50,UCBOnly,0.9474493820957435,5.0
Hurink_edata,la19.fjs,50,UniformFixed,1.0457031102509577,1.0
Hurink_edata,la20.fjs,50,AdaptiveNoBC,1.0848522744677718,3.0
Hurink_edata,la20.fjs,50,AdaptiveSAOS,1.0672822835808409,6.0
Hurink_edata,la20.fjs,50,FixedUCBPPO,1.082871147487762,4.0
Hurink_edata,la20.fjs,50,PPOOnly,1.1189660092520026,1.0
Hurink_edata,la20.fjs,50,RandomUCBPPO,1.035549976902788,7.0
Hurink_edata,la20.fjs,50,UCBOnly,1.0819498655410622,5.0
Hurink_edata,la20.fjs,50,UniformFixed,1.1049453869012447,2.0
Hurink_edata,la21.fjs,50,AdaptiveNoBC,0.9426252570284055,5.0
Hurink_edata,la21.fjs,50,AdaptiveSAOS,0.9782741791718667,4.0
Hurink_edata,la21.fjs,50,FixedUCBPPO,1.0586544405050788,1.0
Hurink_edata,la21.fjs,50,PPOOnly,0.9015175417364664,6.0
Hurink_edata,la21.fjs,50,RandomUCBPPO,0.9839289105139233,3.0
Hurink_edata,la21.fjs,50,UCBOnly,0.9925101032529949,2.0
Hurink_edata,la21.fjs,50,UniformFixed,0.8618264549613945,7.0
Hurink_edata,la22.fjs,50,AdaptiveNoBC,0.9257146658614297,2.0
Hurink_edata,la22.fjs,50,AdaptiveSAOS,0.9363286941068603,1.0
Hurink_edata,la22.fjs,50,FixedUCBPPO,0.8573523486381187,7.0
Hurink_edata,la22.fjs,50,PPOOnly,0.9212250393891475,3.0
Hurink_edata,la22.fjs,50,RandomUCBPPO,0.8785681740944753,5.0
Hurink_edata,la22.fjs,50,UCBOnly,0.9201041023441252,4.0
Hurink_edata,la22.fjs,50,UniformFixed,0.8781130690054321,6.0
Hurink_edata,la23.fjs,50,AdaptiveNoBC,1.1186661477568727,2.0
Hurink_edata,la23.fjs,50,AdaptiveSAOS,1.1123415288798042,3.0
Hurink_edata,la23.fjs,50,FixedUCBPPO,1.1089914608194522,5.0
Hurink_edata,la23.fjs,50,PPOOnly,1.0858900586783045,7.0
Hurink_edata,la23.fjs,50,RandomUCBPPO,1.1108722425230981,4.0
Hurink_edata,la23.fjs,50,UCBOnly,1.1470915204365295,1.0
Hurink_edata,la23.fjs,50,UniformFixed,1.103488395693589,6.0
Hurink_edata,la24.fjs,50,AdaptiveNoBC,1.1104210739414038,5.0
Hurink_edata,la24.fjs,50,AdaptiveSAOS,1.1420316888580546,2.0
Hurink_edata,la24.fjs,50,FixedUCBPPO,1.1150678627772859,4.0
Hurink_edata,la24.fjs,50,PPOOnly,1.1567163761924193,1.0
Hurink_edata,la24.fjs,50,RandomUCBPPO,1.087240572433692,7.0
Hurink_edata,la24.fjs,50,UCBOnly,1.1270959522173287,3.0
Hurink_edata,la24.fjs,50,UniformFixed,1.0876620855493657,6.0
Hurink_edata,la25.fjs,50,AdaptiveNoBC,0.9050176371145446,5.0
Hurink_edata,la25.fjs,50,AdaptiveSAOS,0.9145721757024843,4.0
Hurink_edata,la25.fjs,50,FixedUCBPPO,0.9196136596135458,2.0
Hurink_edata,la25.fjs,50,PPOOnly,0.8155370933582023,7.0
Hurink_edata,la25.fjs,50,RandomUCBPPO,0.9161650862829696,3.0
Hurink_edata,la25.fjs,50,UCBOnly,0.8973444381228618,6.0
Hurink_edata,la25.fjs,50,UniformFixed,0.9614632009195685,1.0
Hurink_edata,la26.fjs,50,AdaptiveNoBC,1.0342837874290858,4.0
Hurink_edata,la26.fjs,50,AdaptiveSAOS,1.0396093850311128,2.0
Hurink_edata,la26.fjs,50,FixedUCBPPO,1.0345408882318843,3.0
Hurink_edata,la26.fjs,50,PPOOnly,0.9362784811418683,7.0
Hurink_edata,la26.fjs,50,RandomUCBPPO,1.055030986334902,1.0
Hurink_edata,la26.fjs,50,UCBOnly,1.0300605543159804,5.0
Hurink_edata,la26.fjs,50,UniformFixed,0.991197325907532,6.0
Hurink_edata,la27.fjs,50,AdaptiveNoBC,0.8697962677255442,3.0
Hurink_edata,la27.fjs,50,AdaptiveSAOS,0.8711169426788425,2.0
Hurink_edata,la27.fjs,50,FixedUCBPPO,0.74325867932088,6.0
Hurink_edata,la27.fjs,50,PPOOnly,0.7320921325737657,7.0
Hurink_edata,la27.fjs,50,RandomUCBPPO,0.8203037006835416,4.0
Hurink_edata,la27.fjs,50,UCBOnly,0.8951101576360748,1.0
Hurink_edata,la27.fjs,50,UniformFixed,0.7813792473698993,5.0
Hurink_edata,la28.fjs,50,AdaptiveNoBC,1.0503225796531448,4.0
Hurink_edata,la28.fjs,50,AdaptiveSAOS,1.0440955642985625,6.0
Hurink_edata,la28.fjs,50,FixedUCBPPO,1.0534363433318588,3.0
Hurink_edata,la28.fjs,50,PPOOnly,1.0645779048902582,2.0
Hurink_edata,la28.fjs,50,RandomUCBPPO,1.0491338202939207,5.0
Hurink_edata,la28.fjs,50,UCBOnly,1.0778474276711332,1.0
