dataset,instance,Budget,variant,HV_common,rank
Hurink_edata,la28.fjs,50,UniformFixed,1.0259246645815776,7.0
Hurink_edata,la29.fjs,50,AdaptiveNoBC,0.9257234420612788,3.0
Hurink_edata,la29.fjs,50,AdaptiveSAOS,0.966345075794067,2.0
Hurink_edata,la29.fjs,50,FixedUCBPPO,0.8069802492429559,7.0
Hurink_edata,la29.fjs,50,PPOOnly,0.8598502167187556,5.0
Hurink_edata,la29.fjs,50,RandomUCBPPO,0.8721794255393709,4.0
Hurink_edata,la29.fjs,50,UCBOnly,0.9721908013654835,1.0
Hurink_edata,la29.fjs,50,UniformFixed,0.8384483413267607,6.0
Hurink_edata,la30.fjs,50,AdaptiveNoBC,0.8826977546630133,5.0
Hurink_edata,la30.fjs,50,AdaptiveSAOS,0.9343875599152636,1.0
Hurink_edata,la30.fjs,50,FixedUCBPPO,0.817842078583028,7.0
Hurink_edata,la30.fjs,50,PPOOnly,0.8988970430133392,3.0
Hurink_edata,la30.fjs,50,RandomUCBPPO,0.8449659181147668,6.0
Hurink_edata,la30.fjs,50,UCBOnly,0.9261390689945583,2.0
Hurink_edata,la30.fjs,50,UniformFixed,0.884603272934985,4.0
Hurink_edata,la31.fjs,50,AdaptiveNoBC,1.0468417334050806,1.0
Hurink_edata,la31.fjs,50,AdaptiveSAOS,0.9762442751341402,3.0
Hurink_edata,la31.fjs,50,FixedUCBPPO,0.9232204968813945,5.0
Hurink_edata,la31.fjs,50,PPOOnly,0.780081160569005,7.0
Hurink_edata,la31.fjs,50,RandomUCBPPO,0.9472377221632178,4.0
Hurink_edata,la31.fjs,50,UCBOnly,1.0038847934716502,2.0
Hurink_edata,la31.fjs,50,UniformFixed,0.9004013447605113,6.0
Hurink_edata,la32.fjs,50,AdaptiveNoBC,0.9006691040223005,4.0
Hurink_edata,la32.fjs,50,AdaptiveSAOS,0.9205940139963233,3.0
Hurink_edata,la32.fjs,50,FixedUCBPPO,0.9242105920292276,2.0
Hurink_edata,la32.fjs,50,PPOOnly,0.7821458236249794,7.0
Hurink_edata,la32.fjs,50,RandomUCBPPO,0.8085079599347816,6.0
Hurink_edata,la32.fjs,50,UCBOnly,0.9284081817860734,1.0
Hurink_edata,la32.fjs,50,UniformFixed,0.8570036349201666,5.0
Hurink_edata,la33.fjs,50,AdaptiveNoBC,0.9662930723793786,1.0
Hurink_edata,la33.fjs,50,AdaptiveSAOS,0.923852665139272,4.0
Hurink_edata,la33.fjs,50,FixedUCBPPO,0.8877585968276467,6.0
Hurink_edata,la33.fjs,50,PPOOnly,0.8640298327304896,7.0
Hurink_edata,la33.fjs,50,RandomUCBPPO,0.9381184935734479,3.0
Hurink_edata,la33.fjs,50,UCBOnly,0.9611437981072102,2.0
Hurink_edata,la33.fjs,50,UniformFixed,0.8953618166099255,5.0
Hurink_edata,la34.fjs,50,AdaptiveNoBC,0.8769391576585512,2.0
Hurink_edata,la34.fjs,50,AdaptiveSAOS,0.853806255969999,3.0
Hurink_edata,la34.fjs,50,FixedUCBPPO,0.7463702463266084,6.0
Hurink_edata,la34.fjs,50,PPOOnly,0.7667700608461194,5.0
Hurink_edata,la34.fjs,50,RandomUCBPPO,0.7763191164372307,4.0
Hurink_edata,la34.fjs,50,UCBOnly,0.9152528682033647,1.0
Hurink_edata,la34.fjs,50,UniformFixed,0.7375848959287126,7.0
Hurink_edata,la35.fjs,50,AdaptiveNoBC,0.9493393909792551,4.0
Hurink_edata,la35.fjs,50,AdaptiveSAOS,1.0400038100539577,1.0
Hurink_edata,la35.fjs,50,FixedUCBPPO,0.9374850190613178,5.0
Hurink_edata,la35.fjs,50,PPOOnly,0.877627085051503,7.0
Hurink_edata,la35.fjs,50,RandomUCBPPO,0.8899565243686811,6.0
Hurink_edata,la35.fjs,50,UCBOnly,0.9924915312169663,3.0
Hurink_edata,la35.fjs,50,UniformFixed,1.0168971137584424,2.0
Hurink_edata,la36.fjs,50,AdaptiveNoBC,1.0341437599435102,4.0
Hurink_edata,la36.fjs,50,AdaptiveSAOS,1.061768902194321,2.0
Hurink_edata,la36.fjs,50,FixedUCBPPO,0.9643049172130123,5.0
Hurink_edata,la36.fjs,50,PPOOnly,1.0457759340371056,3.0
Hurink_edata,la36.fjs,50,RandomUCBPPO,0.9624854150349033,6.0
Hurink_edata,la36.fjs,50,UCBOnly,1.1066160810329209,1.0
Hurink_edata,la36.fjs,50,UniformFixed,0.9518825583111236,7.0
Hurink_edata,la37.fjs,50,AdaptiveNoBC,1.0682588515731068,5.0
Hurink_edata,la37.fjs,50,AdaptiveSAOS,1.092429901634187,1.0
Hurink_edata,la37.fjs,50,FixedUCBPPO,1.0693958171843798,4.0
Hurink_edata,la37.fjs,50,PPOOnly,1.0294035085051179,7.0
Hurink_edata,la37.fjs,50,RandomUCBPPO,1.0616789185763147,6.0
Hurink_edata,la37.fjs,50,UCBOnly,1.0872181126596558,2.0
Hurink_edata,la37.fjs,50,UniformFixed,1.0704816855343902,3.0
Hurink_edata,la38.fjs,50,AdaptiveNoBC,1.0072664948344578,4.0
Hurink_edata,la38.fjs,50,AdaptiveSAOS,1.0466899323611696,1.0
Hurink_edata,la38.fjs,50,FixedUCBPPO,0.9524061496750471,6.0
Hurink_edata,la38.fjs,50,PPOOnly,0.93332650505722,7.0
Hurink_edata,la38.fjs,50,RandomUCBPPO,0.9809044899592541,5.0
Hurink_edata,la38.fjs,50,UCBOnly,1.013743795776979,3.0
Hurink_edata,la38.fjs,50,UniformFixed,1.0221048608948913,2.0
Hurink_edata,la39.fjs,50,AdaptiveNoBC,1.097605528905579,3.0
Hurink_edata,la39.fjs,50,AdaptiveSAOS,1.0895822361097294,4.0
Hurink_edata,la39.fjs,50,FixedUCBPPO,1.111598697028122,2.0
Hurink_edata,la39.fjs,50,PPOOnly,1.0712065550333953,6.0
Hurink_edata,la39.fjs,50,RandomUCBPPO,1.0760258462760808,5.0
Hurink_edata,la39.fjs,50,UCBOnly,1.121834133436167,1.0
Hurink_edata,la39.fjs,50,UniformFixed,1.0327503894607097,7.0
Hurink_edata,la40.fjs,50,AdaptiveNoBC,1.0503717541874331,3.0
Hurink_edata,la40.fjs,50,AdaptiveSAOS,1.074596961213064,2.0
Hurink_edata,la40.fjs,50,FixedUCBPPO,0.9816012166771508,6.0
Hurink_edata,la40.fjs,50,PPOOnly,0.9522308276867879,7.0
Hurink_edata,la40.fjs,50,RandomUCBPPO,1.000829785557396,5.0
Hurink_edata,la40.fjs,50,UCBOnly,1.0758906231526026,1.0
Hurink_edata,la40.fjs,50,UniformFixed,1.0432418235629575,4.0
Brandimarte,Mk01.fjs,100,AdaptiveNoBC,0.9562006248609635,4.0
Brandimarte,Mk01.fjs,100,AdaptiveSAOS,0.9770115595610837,1.0
Brandimarte,Mk01.fjs,100,FixedUCBPPO,0.9642726108753007,3.0
Brandimarte,Mk01.fjs,100,PPOOnly,0.9149711043711175,7.0
Brandimarte,Mk01.fjs,100,RandomUCBPPO,0.9553302562766164,5.0
Brandimarte,Mk01.fjs,100,UCBOnly,0.9682025758088673,2.0
Brandimarte,Mk01.fjs,100,UniformFixed,0.9271917049875914,6.0
Brandimarte,Mk02.fjs,100,AdaptiveNoBC,0.987738191305329,5.0
Brandimarte,Mk02.fjs,100,AdaptiveSAOS,1.0034357133482097,2.0
Brandimarte,Mk02.fjs,100,FixedUCBPPO,1.0487708948331358,1.0
Brandimarte,Mk02.fjs,100,PPOOnly,0.9774333935264156,7.0
Brandimarte,Mk02.fjs,100,RandomUCBPPO,0.9822076400448737,6.0
Brandimarte,Mk02.fjs,100,UCBOnly,1.0007180667176148,3.0
Brandimarte,Mk02.fjs,100,UniformFixed,0.9990626088231159,4.0
Brandimarte,Mk03.fjs,100,AdaptiveNoBC,0.9165597997266558,1.0
Brandimarte,Mk03.fjs,100,AdaptiveSAOS,0.9042648352057436,6.0
Brandimarte,Mk03.fjs,100,FixedUCBPPO,0.9117139025291345,4.0
Brandimarte,Mk03.fjs,100,PPOOnly,0.9002681938630933,7.0
Brandimarte,Mk03.fjs,100,RandomUCBPPO,0.9063695809767609,5.0
Brandimarte,Mk03.fjs,100,UCBOnly,0.9126456936417625,3.0
Brandimarte,Mk03.fjs,100,UniformFixed,0.9145578873142679,2.0
Brandimarte,Mk04.fjs,100,AdaptiveNoBC,0.9164855130891153,1.0
Brandimarte,Mk04.fjs,100,AdaptiveSAOS,0.9036951177860146,4.0
Brandimarte,Mk04.fjs,100,FixedUCBPPO,0.9043480175291068,3.0
Brandimarte,Mk04.fjs,100,PPOOnly,0.8619519752012956,7.0
Brandimarte,Mk04.fjs,100,RandomUCBPPO,0.8947946240622497,5.0
Brandimarte,Mk04.fjs,100,UCBOnly,0.9087059167907989,2.0
Brandimarte,Mk04.fjs,100,UniformFixed,0.8716577107360735,6.0
Brandimarte,Mk05.fjs,100,AdaptiveNoBC,0.9583752912888103,5.0
Brandimarte,Mk05.fjs,100,AdaptiveSAOS,0.9384979225036687,7.0
Brandimarte,Mk05.fjs,100,FixedUCBPPO,1.0248618970696755,1.0
Brandimarte,Mk05.fjs,100,PPOOnly,0.976032157359372,4.0
Brandimarte,Mk05.fjs,100,RandomUCBPPO,0.9825050397324395,3.0
Brandimarte,Mk05.fjs,100,UCBOnly,0.9907271256106547,2.0
Brandimarte,Mk05.fjs,100,UniformFixed,0.9512353741217718,6.0
Brandimarte,Mk06.fjs,100,AdaptiveNoBC,0.8422713822505377,1.0
Brandimarte,Mk06.fjs,100,AdaptiveSAOS,0.8308125215275896,5.0
Brandimarte,Mk06.fjs,100,FixedUCBPPO,0.8389644330563133,3.0
Brandimarte,Mk06.fjs,100,PPOOnly,0.8395483089068362,2.0
Brandimarte,Mk06.fjs,100,RandomUCBPPO,0.8290395053038395,6.0
Brandimarte,Mk06.fjs,100,UCBOnly,0.8356417493585068,4.0
Brandimarte,Mk06.fjs,100,UniformFixed,0.8098345351545189,7.0
Brandimarte,Mk07.fjs,100,AdaptiveNoBC,1.0915876651578706,6.0
Brandimarte,Mk07.fjs,100,AdaptiveSAOS,1.0921931719550988,5.0
Brandimarte,Mk07.fjs,100,FixedUCBPPO,1.1112123570895698,1.0
Brandimarte,Mk07.fjs,100,PPOOnly,1.0807730559547675,7.0
Brandimarte,Mk07.fjs,100,RandomUCBPPO,1.0978742399472117,4.0
Brandimarte,Mk07.fjs,100,UCBOnly,1.1052293882990818,2.0
Brandimarte,Mk07.fjs,100,UniformFixed,1.0979266279822186,3.0
Brandimarte,Mk08.fjs,100,AdaptiveNoBC,1.0345205192557136,1.0
Brandimarte,Mk08.fjs,100,AdaptiveSAOS,1.0286375978141098,2.0
Brandimarte,Mk08.fjs,100,FixedUCBPPO,1.0122945543276223,4.0
Brandimarte,Mk08.fjs,100,PPOOnly,0.9532755976325498,7.0
Brandimarte,Mk08.fjs,100,RandomUCBPPO,1.0105138492572812,5.0
Brandimarte,Mk08.fjs,100,UCBOnly,1.0226494337641188,3.0
Brandimarte,Mk08.fjs,100,UniformFixed,0.9720173426735853,6.0
Brandimarte,Mk09.fjs,100,AdaptiveNoBC,0.9626238637808193,6.0
Brandimarte,Mk09.fjs,100,AdaptiveSAOS,0.9840460137626293,3.0
Brandimarte,Mk09.fjs,100,FixedUCBPPO,0.9855897537739371,2.0
Brandimarte,Mk09.fjs,100,PPOOnly,0.9794778320679807,4.0
Brandimarte,Mk09.fjs,100,RandomUCBPPO,0.9902284127841627,1.0
Brandimarte,Mk09.fjs,100,UCBOnly,0.968077036722814,5.0
Brandimarte,Mk09.fjs,100,UniformFixed,0.9542281627235165,7.0
Brandimarte,Mk10.fjs,100,AdaptiveNoBC,0.7891129761264617,3.0
Brandimarte,Mk10.fjs,100,AdaptiveSAOS,0.7592138440884246,5.0
Brandimarte,Mk10.fjs,100,FixedUCBPPO,0.8526843427909483,1.0
Brandimarte,Mk10.fjs,100,PPOOnly,0.6499252485762828,7.0
Brandimarte,Mk10.fjs,100,RandomUCBPPO,0.7694892311534551,4.0
Brandimarte,Mk10.fjs,100,UCBOnly,0.8236033045927076,2.0
Brandimarte,Mk10.fjs,100,UniformFixed,0.6778974833669411,6.0
Hurink_edata,la01.fjs,100,AdaptiveNoBC,1.1006147532710746,2.0
Hurink_edata,la01.fjs,100,AdaptiveSAOS,1.0541755677200166,6.0
Hurink_edata,la01.fjs,100,FixedUCBPPO,1.0705986588102165,5.0
Hurink_edata,la01.fjs,100,PPOOnly,1.1089881938991342,1.0
Hurink_edata,la01.fjs,100,RandomUCBPPO,1.0900671029994116,4.0
Hurink_edata,la01.fjs,100,UCBOnly,1.0984086620959759,3.0
Hurink_edata,la01.fjs,100,UniformFixed,1.0452143129297475,7.0
Hurink_edata,la02.fjs,100,AdaptiveNoBC,1.0675670876338035,3.0
Hurink_edata,la02.fjs,100,AdaptiveSAOS,1.0277539717008195,7.0
Hurink_edata,la02.fjs,100,FixedUCBPPO,1.0786366629612942,2.0
Hurink_edata,la02.fjs,100,PPOOnly,1.0385443101051226,6.0
Hurink_edata,la02.fjs,100,RandomUCBPPO,1.0445102351279363,5.0
Hurink_edata,la02.fjs,100,UCBOnly,1.0504967846302844,4.0
Hurink_edata,la02.fjs,100,UniformFixed,1.080536653457735,1.0
Hurink_edata,la03.fjs,100,AdaptiveNoBC,1.1332783910842088,2.0
Hurink_edata,la03.fjs,100,AdaptiveSAOS,1.1113173239958452,5.0
Hurink_edata,la03.fjs,100,FixedUCBPPO,1.1301411620974875,3.0
Hurink_edata,la03.fjs,100,PPOOnly,1.0886190034382546,6.0
Hurink_edata,la03.fjs,100,RandomUCBPPO,1.1398331687220966,1.0
Hurink_edata,la03.fjs,100,UCBOnly,1.1190649385780684,4.0
Hurink_edata,la03.fjs,100,UniformFixed,1.08832695968242,7.0
Hurink_edata,la04.fjs,100,AdaptiveNoBC,1.0679474276902958,5.0
Hurink_edata,la04.fjs,100,AdaptiveSAOS,1.0668692484459483,6.0
Hurink_edata,la04.fjs,100,FixedUCBPPO,1.0933428441774276,2.0
Hurink_edata,la04.fjs,100,PPOOnly,1.046421961972485,7.0
Hurink_edata,la04.fjs,100,RandomUCBPPO,1.0973087669026773,1.0
Hurink_edata,la04.fjs,100,UCBOnly,1.0793703047790697,3.0
Hurink_edata,la04.fjs,100,UniformFixed,1.0735427582300354,4.0
Hurink_edata,la05.fjs,100,AdaptiveNoBC,1.120155141040681,6.0
Hurink_edata,la05.fjs,100,AdaptiveSAOS,1.1323940642775971,4.0
Hurink_edata,la05.fjs,100,FixedUCBPPO,1.1398232509740642,2.0
Hurink_edata,la05.fjs,100,PPOOnly,1.135489523858947,3.0
Hurink_edata,la05.fjs,100,RandomUCBPPO,1.1317914905141684,5.0
Hurink_edata,la05.fjs,100,UCBOnly,1.1466014507592694,1.0
Hurink_edata,la05.fjs,100,UniformFixed,1.0987618386480367,7.0
Hurink_edata,la06.fjs,100,AdaptiveNoBC,1.2409430847477747,4.0
Hurink_edata,la06.fjs,100,AdaptiveSAOS,1.2434288208326199,3.0
Hurink_edata,la06.fjs,100,FixedUCBPPO,1.2486689967610909,2.0
Hurink_edata,la06.fjs,100,PPOOnly,1.1575597508645146,7.0
Hurink_edata,la06.fjs,100,RandomUCBPPO,1.230419863280582,5.0
Hurink_edata,la06.fjs,100,UCBOnly,1.2524331376810172,1.0
Hurink_edata,la06.fjs,100,UniformFixed,1.1933774826654462,6.0
Hurink_edata,la07.fjs,100,AdaptiveNoBC,1.1961339187904443,1.0
Hurink_edata,la07.fjs,100,AdaptiveSAOS,1.1873785235194596,3.0
Hurink_edata,la07.fjs,100,FixedUCBPPO,1.1695911599658333,6.0
Hurink_edata,la07.fjs,100,PPOOnly,1.1531328469729556,7.0
Hurink_edata,la07.fjs,100,RandomUCBPPO,1.1885259597542277,2.0
Hurink_edata,la07.fjs,100,UCBOnly,1.184991962424415,4.0
Hurink_edata,la07.fjs,100,UniformFixed,1.1716339306034285,5.0
Hurink_edata,la08.fjs,100,AdaptiveNoBC,1.203139687586445,1.0
Hurink_edata,la08.fjs,100,AdaptiveSAOS,1.2012510521715196,4.0
Hurink_edata,la08.fjs,100,FixedUCBPPO,1.2012635528390472,3.0
Hurink_edata,la08.fjs,100,PPOOnly,1.1699673986978838,6.0
Hurink_edata,la08.fjs,100,RandomUCBPPO,1.2017890548188495,2.0
Hurink_edata,la08.fjs,100,UCBOnly,1.1975467397590134,5.0
Hurink_edata,la08.fjs,100,UniformFixed,1.1557832950566849,7.0
Hurink_edata,la09.fjs,100,AdaptiveNoBC,1.152332159086293,4.0
Hurink_edata,la09.fjs,100,AdaptiveSAOS,1.1215003707543267,7.0
Hurink_edata,la09.fjs,100,FixedUCBPPO,1.1649437244054952,1.0
Hurink_edata,la09.fjs,100,PPOOnly,1.1611429249095397,2.0
Hurink_edata,la09.fjs,100,RandomUCBPPO,1.1446904639832431,6.0
Hurink_edata,la09.fjs,100,UCBOnly,1.148428664022443,5.0
Hurink_edata,la09.fjs,100,UniformFixed,1.1595877861354849,3.0
Hurink_edata,la10.fjs,100,AdaptiveNoBC,0.9890932793329298,4.0
Hurink_edata,la10.fjs,100,AdaptiveSAOS,0.9525634542009412,7.0
Hurink_edata,la10.fjs,100,FixedUCBPPO,0.9820220338662925,6.0
Hurink_edata,la10.fjs,100,PPOOnly,0.9858825197460153,5.0
Hurink_edata,la10.fjs,100,RandomUCBPPO,1.008868351571221,2.0
Hurink_edata,la10.fjs,100,UCBOnly,0.9979205898956225,3.0
Hurink_edata,la10.fjs,100,UniformFixed,1.037069404492146,1.0
Hurink_edata,la11.fjs,100,AdaptiveNoBC,1.1408240581076434,6.0
Hurink_edata,la11.fjs,100,AdaptiveSAOS,1.148812652741889,2.0
Hurink_edata,la11.fjs,100,FixedUCBPPO,1.1466364350130518,3.0
Hurink_edata,la11.fjs,100,PPOOnly,1.1744599748328628,1.0
Hurink_edata,la11.fjs,100,RandomUCBPPO,1.1180651113788285,7.0
Hurink_edata,la11.fjs,100,UCBOnly,1.1412655738581479,5.0
Hurink_edata,la11.fjs,100,UniformFixed,1.1453466301680204,4.0
Hurink_edata,la12.fjs,100,AdaptiveNoBC,1.1762871775293278,2.0
Hurink_edata,la12.fjs,100,AdaptiveSAOS,1.1684740564585825,4.0
Hurink_edata,la12.fjs,100,FixedUCBPPO,1.1577408917884968,5.0
Hurink_edata,la12.fjs,100,PPOOnly,1.1437975427187785,7.0
Hurink_edata,la12.fjs,100,RandomUCBPPO,1.146993630824903,6.0
Hurink_edata,la12.fjs,100,UCBOnly,1.1731057917371295,3.0
Hurink_edata,la12.fjs,100,UniformFixed,1.1796055939915484,1.0
Hurink_edata,la13.fjs,100,AdaptiveNoBC,1.130946133889441,1.0
Hurink_edata,la13.fjs,100,AdaptiveSAOS,1.0868086527632648,5.0
Hurink_edata,la13.fjs,100,FixedUCBPPO,1.0802349542386134,7.0
Hurink_edata,la13.fjs,100,PPOOnly,1.0848204619852604,6.0
Hurink_edata,la13.fjs,100,RandomUCBPPO,1.093351501998089,3.0
Hurink_edata,la13.fjs,100,UCBOnly,1.092282330984264,4.0
Hurink_edata,la13.fjs,100,UniformFixed,1.1067229795410443,2.0
Hurink_edata,la14.fjs,100,AdaptiveNoBC,1.1014375718051408,4.0
Hurink_edata,la14.fjs,100,AdaptiveSAOS,1.0947649541946105,6.0
Hurink_edata,la14.fjs,100,FixedUCBPPO,1.110138697178775,2.0
Hurink_edata,la14.fjs,100,PPOOnly,1.084837018235611,7.0
Hurink_edata,la14.fjs,100,RandomUCBPPO,1.1067779481862279,3.0
Hurink_edata,la14.fjs,100,UCBOnly,1.1004713843427334,5.0
Hurink_edata,la14.fjs,100,UniformFixed,1.1301002538530316,1.0
Hurink_edata,la15.fjs,100,AdaptiveNoBC,1.0979420294735955,3.0
Hurink_edata,la15.fjs,100,AdaptiveSAOS,1.0580655083541686,6.0
Hurink_edata,la15.fjs,100,FixedUCBPPO,1.074659761605528,5.0
Hurink_edata,la15.fjs,100,PPOOnly,1.1519152474443972,1.0
Hurink_edata,la15.fjs,100,RandomUCBPPO,1.0577236879500354,7.0
Hurink_edata,la15.fjs,100,UCBOnly,1.0772907742433402,4.0
Hurink_edata,la15.fjs,100,UniformFixed,1.1288379347127584,2.0
Hurink_edata,la16.fjs,100,AdaptiveNoBC,1.110131042468154,4.0
Hurink_edata,la16.fjs,100,AdaptiveSAOS,1.118287949058299,3.0
