dataset,instance,Budget,variant,HV_common,rank
Hurink_edata,la16.fjs,100,FixedUCBPPO,1.1261297339425356,1.0
Hurink_edata,la16.fjs,100,PPOOnly,1.036169545209757,7.0
Hurink_edata,la16.fjs,100,RandomUCBPPO,1.1080184803612987,5.0
Hurink_edata,la16.fjs,100,UCBOnly,1.11894143328302,2.0
Hurink_edata,la16.fjs,100,UniformFixed,1.061121263777088,6.0
Hurink_edata,la17.fjs,100,AdaptiveNoBC,1.1825487442171458,1.0
Hurink_edata,la17.fjs,100,AdaptiveSAOS,1.1437213860639173,5.0
Hurink_edata,la17.fjs,100,FixedUCBPPO,1.1560773636680692,3.0
Hurink_edata,la17.fjs,100,PPOOnly,1.1208827689735061,7.0
Hurink_edata,la17.fjs,100,RandomUCBPPO,1.1527440585078952,4.0
Hurink_edata,la17.fjs,100,UCBOnly,1.1293356269146733,6.0
Hurink_edata,la17.fjs,100,UniformFixed,1.1586293124053193,2.0
Hurink_edata,la18.fjs,100,AdaptiveNoBC,1.082446827853575,3.0
Hurink_edata,la18.fjs,100,AdaptiveSAOS,1.0875135704549788,2.0
Hurink_edata,la18.fjs,100,FixedUCBPPO,1.066469487399686,6.0
Hurink_edata,la18.fjs,100,PPOOnly,1.072884253041755,5.0
Hurink_edata,la18.fjs,100,RandomUCBPPO,1.0622873793862628,7.0
Hurink_edata,la18.fjs,100,UCBOnly,1.0806474173739347,4.0
Hurink_edata,la18.fjs,100,UniformFixed,1.1016306574968824,1.0
Hurink_edata,la19.fjs,100,AdaptiveNoBC,1.0848200762225972,6.0
Hurink_edata,la19.fjs,100,AdaptiveSAOS,1.0939204053934621,3.0
Hurink_edata,la19.fjs,100,FixedUCBPPO,1.094117784076885,2.0
Hurink_edata,la19.fjs,100,PPOOnly,1.0872636811510503,5.0
Hurink_edata,la19.fjs,100,RandomUCBPPO,1.0617931695358709,7.0
Hurink_edata,la19.fjs,100,UCBOnly,1.0890523823510014,4.0
Hurink_edata,la19.fjs,100,UniformFixed,1.104693879167094,1.0
Hurink_edata,la20.fjs,100,AdaptiveNoBC,1.1157997719554151,3.0
Hurink_edata,la20.fjs,100,AdaptiveSAOS,1.0682308400078133,7.0
Hurink_edata,la20.fjs,100,FixedUCBPPO,1.0948157833262,5.0
Hurink_edata,la20.fjs,100,PPOOnly,1.1263207898601428,1.0
Hurink_edata,la20.fjs,100,RandomUCBPPO,1.0837873455774436,6.0
Hurink_edata,la20.fjs,100,UCBOnly,1.1033070124645485,4.0
Hurink_edata,la20.fjs,100,UniformFixed,1.1198569616784684,2.0
Hurink_edata,la21.fjs,100,AdaptiveNoBC,1.009329193482685,1.0
Hurink_edata,la21.fjs,100,AdaptiveSAOS,0.9757363259741518,3.0
Hurink_edata,la21.fjs,100,FixedUCBPPO,0.9254029428642225,5.0
Hurink_edata,la21.fjs,100,PPOOnly,0.8434910429454798,7.0
Hurink_edata,la21.fjs,100,RandomUCBPPO,0.9677881631330132,4.0
Hurink_edata,la21.fjs,100,UCBOnly,0.9797481049956029,2.0
Hurink_edata,la21.fjs,100,UniformFixed,0.8561687995785061,6.0
Hurink_edata,la22.fjs,100,AdaptiveNoBC,0.9562139944312886,5.0
Hurink_edata,la22.fjs,100,AdaptiveSAOS,1.0020854926093445,1.0
Hurink_edata,la22.fjs,100,FixedUCBPPO,0.9583426485972617,4.0
Hurink_edata,la22.fjs,100,PPOOnly,1.0005963784011886,2.0
Hurink_edata,la22.fjs,100,RandomUCBPPO,0.9272614296240731,6.0
Hurink_edata,la22.fjs,100,UCBOnly,0.9706295046281845,3.0
Hurink_edata,la22.fjs,100,UniformFixed,0.892729168205161,7.0
Hurink_edata,la23.fjs,100,AdaptiveNoBC,1.161765920197164,3.0
Hurink_edata,la23.fjs,100,AdaptiveSAOS,1.1600143533920175,4.0
Hurink_edata,la23.fjs,100,FixedUCBPPO,1.1661338177231053,2.0
Hurink_edata,la23.fjs,100,PPOOnly,1.073248823595875,7.0
Hurink_edata,la23.fjs,100,RandomUCBPPO,1.1153463038117584,5.0
Hurink_edata,la23.fjs,100,UCBOnly,1.1777180107730547,1.0
Hurink_edata,la23.fjs,100,UniformFixed,1.1064396172285724,6.0
Hurink_edata,la24.fjs,100,AdaptiveNoBC,1.1298164487643831,3.0
Hurink_edata,la24.fjs,100,AdaptiveSAOS,1.0978191584023835,7.0
Hurink_edata,la24.fjs,100,FixedUCBPPO,1.1057625687193768,4.0
Hurink_edata,la24.fjs,100,PPOOnly,1.1363024624287315,2.0
Hurink_edata,la24.fjs,100,RandomUCBPPO,1.101589167447262,6.0
Hurink_edata,la24.fjs,100,UCBOnly,1.1430030183430064,1.0
Hurink_edata,la24.fjs,100,UniformFixed,1.1052718425785386,5.0
Hurink_edata,la25.fjs,100,AdaptiveNoBC,0.974897670033515,1.0
Hurink_edata,la25.fjs,100,AdaptiveSAOS,0.939745263722539,5.0
Hurink_edata,la25.fjs,100,FixedUCBPPO,0.960858221205612,3.0
Hurink_edata,la25.fjs,100,PPOOnly,0.8503538984301815,7.0
Hurink_edata,la25.fjs,100,RandomUCBPPO,0.9288649714940639,6.0
Hurink_edata,la25.fjs,100,UCBOnly,0.9710639526319282,2.0
Hurink_edata,la25.fjs,100,UniformFixed,0.9501146711861688,4.0
Hurink_edata,la26.fjs,100,AdaptiveNoBC,1.1522310424533257,4.0
Hurink_edata,la26.fjs,100,AdaptiveSAOS,1.168115293875651,1.0
Hurink_edata,la26.fjs,100,FixedUCBPPO,1.138581487241124,5.0
Hurink_edata,la26.fjs,100,PPOOnly,1.0912712835426057,7.0
Hurink_edata,la26.fjs,100,RandomUCBPPO,1.1667361040585211,2.0
Hurink_edata,la26.fjs,100,UCBOnly,1.1654984416817535,3.0
Hurink_edata,la26.fjs,100,UniformFixed,1.1087914657499205,6.0
Hurink_edata,la27.fjs,100,AdaptiveNoBC,0.9086169950455977,3.0
Hurink_edata,la27.fjs,100,AdaptiveSAOS,0.8970088887151386,4.0
Hurink_edata,la27.fjs,100,FixedUCBPPO,0.9608833418612353,1.0
Hurink_edata,la27.fjs,100,PPOOnly,0.8189522298479974,6.0
Hurink_edata,la27.fjs,100,RandomUCBPPO,0.8726844445599063,5.0
Hurink_edata,la27.fjs,100,UCBOnly,0.9330302219491311,2.0
Hurink_edata,la27.fjs,100,UniformFixed,0.8188952764964009,7.0
Hurink_edata,la28.fjs,100,AdaptiveNoBC,0.9440889237448682,4.0
Hurink_edata,la28.fjs,100,AdaptiveSAOS,0.9307870387618563,5.0
Hurink_edata,la28.fjs,100,FixedUCBPPO,0.9230909836134957,6.0
Hurink_edata,la28.fjs,100,PPOOnly,0.9126297577490292,7.0
Hurink_edata,la28.fjs,100,RandomUCBPPO,0.9528854658932395,3.0
Hurink_edata,la28.fjs,100,UCBOnly,0.9679833143957659,2.0
Hurink_edata,la28.fjs,100,UniformFixed,1.022498820388738,1.0
Hurink_edata,la29.fjs,100,AdaptiveNoBC,0.9429144220925161,2.0
Hurink_edata,la29.fjs,100,AdaptiveSAOS,0.8454672269472009,5.0
Hurink_edata,la29.fjs,100,FixedUCBPPO,0.9148049751762635,4.0
Hurink_edata,la29.fjs,100,PPOOnly,0.7569788334253205,7.0
Hurink_edata,la29.fjs,100,RandomUCBPPO,0.8261701874514888,6.0
Hurink_edata,la29.fjs,100,UCBOnly,0.9354717699820267,3.0
Hurink_edata,la29.fjs,100,UniformFixed,0.9710329442790152,1.0
Hurink_edata,la30.fjs,100,AdaptiveNoBC,1.0115506093391167,1.0
Hurink_edata,la30.fjs,100,AdaptiveSAOS,0.9691780780709276,7.0
Hurink_edata,la30.fjs,100,FixedUCBPPO,0.9735643541395202,6.0
Hurink_edata,la30.fjs,100,PPOOnly,1.0039991792338072,4.0
Hurink_edata,la30.fjs,100,RandomUCBPPO,0.9893539852956129,5.0
Hurink_edata,la30.fjs,100,UCBOnly,1.0099199545426623,2.0
Hurink_edata,la30.fjs,100,UniformFixed,1.0080760505818116,3.0
Hurink_edata,la31.fjs,100,AdaptiveNoBC,0.9742642295982046,4.0
Hurink_edata,la31.fjs,100,AdaptiveSAOS,0.9870011296995421,3.0
Hurink_edata,la31.fjs,100,FixedUCBPPO,0.9999296816134985,2.0
Hurink_edata,la31.fjs,100,PPOOnly,0.8422459307379127,7.0
Hurink_edata,la31.fjs,100,RandomUCBPPO,0.9636959066913664,5.0
Hurink_edata,la31.fjs,100,UCBOnly,1.0346187487563596,1.0
Hurink_edata,la31.fjs,100,UniformFixed,0.8475070200546773,6.0
Hurink_edata,la32.fjs,100,AdaptiveNoBC,0.990628535731888,6.0
Hurink_edata,la32.fjs,100,AdaptiveSAOS,1.060800300798713,2.0
Hurink_edata,la32.fjs,100,FixedUCBPPO,1.0375228347453966,3.0
Hurink_edata,la32.fjs,100,PPOOnly,0.944766171782438,7.0
Hurink_edata,la32.fjs,100,RandomUCBPPO,1.012142370387211,5.0
Hurink_edata,la32.fjs,100,UCBOnly,1.0805433878438109,1.0
Hurink_edata,la32.fjs,100,UniformFixed,1.0359267208952057,4.0
Hurink_edata,la33.fjs,100,AdaptiveNoBC,1.01352818262564,6.0
Hurink_edata,la33.fjs,100,AdaptiveSAOS,1.0175416501033179,5.0
Hurink_edata,la33.fjs,100,FixedUCBPPO,1.05393254716124,1.0
Hurink_edata,la33.fjs,100,PPOOnly,0.9896663060544113,7.0
Hurink_edata,la33.fjs,100,RandomUCBPPO,1.0271257231268764,4.0
Hurink_edata,la33.fjs,100,UCBOnly,1.0290353573048625,3.0
Hurink_edata,la33.fjs,100,UniformFixed,1.032725749228017,2.0
Hurink_edata,la34.fjs,100,AdaptiveNoBC,0.9924795770433176,2.0
Hurink_edata,la34.fjs,100,AdaptiveSAOS,0.956641640705227,4.0
Hurink_edata,la34.fjs,100,FixedUCBPPO,0.9751655214522466,3.0
Hurink_edata,la34.fjs,100,PPOOnly,0.8646101644617217,6.0
Hurink_edata,la34.fjs,100,RandomUCBPPO,0.954246336870995,5.0
Hurink_edata,la34.fjs,100,UCBOnly,0.9946229663037927,1.0
Hurink_edata,la34.fjs,100,UniformFixed,0.7970255414144151,7.0
Hurink_edata,la35.fjs,100,AdaptiveNoBC,0.9835660172667956,3.0
Hurink_edata,la35.fjs,100,AdaptiveSAOS,1.0254326973355516,2.0
Hurink_edata,la35.fjs,100,FixedUCBPPO,0.9759338212328508,4.0
Hurink_edata,la35.fjs,100,PPOOnly,0.898026252521209,7.0
Hurink_edata,la35.fjs,100,RandomUCBPPO,0.9691002364420178,5.0
Hurink_edata,la35.fjs,100,UCBOnly,0.9667393528775161,6.0
Hurink_edata,la35.fjs,100,UniformFixed,1.072521487304142,1.0
Hurink_edata,la36.fjs,100,AdaptiveNoBC,1.1431587340061495,1.0
Hurink_edata,la36.fjs,100,AdaptiveSAOS,1.0970476406253473,4.0
Hurink_edata,la36.fjs,100,FixedUCBPPO,1.0948378976683486,5.0
Hurink_edata,la36.fjs,100,PPOOnly,1.093129067496121,6.0
Hurink_edata,la36.fjs,100,RandomUCBPPO,1.0995066699668516,3.0
Hurink_edata,la36.fjs,100,UCBOnly,1.0996243176915792,2.0
Hurink_edata,la36.fjs,100,UniformFixed,1.060311471295298,7.0
Hurink_edata,la37.fjs,100,AdaptiveNoBC,1.026225043581166,5.0
Hurink_edata,la37.fjs,100,AdaptiveSAOS,1.0097839166634697,6.0
Hurink_edata,la37.fjs,100,FixedUCBPPO,1.0628896631615863,3.0
Hurink_edata,la37.fjs,100,PPOOnly,1.0054498820003415,7.0
Hurink_edata,la37.fjs,100,RandomUCBPPO,1.0701442655748867,2.0
Hurink_edata,la37.fjs,100,UCBOnly,1.062414704444112,4.0
Hurink_edata,la37.fjs,100,UniformFixed,1.0768073454526752,1.0
Hurink_edata,la38.fjs,100,AdaptiveNoBC,1.078104530695871,3.0
Hurink_edata,la38.fjs,100,AdaptiveSAOS,1.04986792797424,5.0
Hurink_edata,la38.fjs,100,FixedUCBPPO,1.0429724583825795,6.0
Hurink_edata,la38.fjs,100,PPOOnly,1.0213577101948093,7.0
Hurink_edata,la38.fjs,100,RandomUCBPPO,1.0747000814201897,4.0
Hurink_edata,la38.fjs,100,UCBOnly,1.0781256377032054,2.0
Hurink_edata,la38.fjs,100,UniformFixed,1.0953368285510723,1.0
Hurink_edata,la39.fjs,100,AdaptiveNoBC,1.0883877084363125,2.0
Hurink_edata,la39.fjs,100,AdaptiveSAOS,1.0748815821979765,4.0
Hurink_edata,la39.fjs,100,FixedUCBPPO,1.0776783626605324,3.0
Hurink_edata,la39.fjs,100,PPOOnly,1.0661697530384513,6.0
Hurink_edata,la39.fjs,100,RandomUCBPPO,1.0885921525793392,1.0
Hurink_edata,la39.fjs,100,UCBOnly,1.0692669394293564,5.0
Hurink_edata,la39.fjs,100,UniformFixed,1.0620782506167563,7.0
Hurink_edata,la40.fjs,100,AdaptiveNoBC,1.1660123743838913,3.0
Hurink_edata,la40.fjs,100,AdaptiveSAOS,1.1872953841056684,2.0
Hurink_edata,la40.fjs,100,FixedUCBPPO,1.1564662092218394,4.0
Hurink_edata,la40.fjs,100,PPOOnly,1.0983182928847603,7.0
Hurink_edata,la40.fjs,100,RandomUCBPPO,1.1499428929191713,5.0
Hurink_edata,la40.fjs,100,UCBOnly,1.2054084513765677,1.0
Hurink_edata,la40.fjs,100,UniformFixed,1.1306658832144676,6.0
Brandimarte,Mk01.fjs,200,AdaptiveNoBC,1.0616461574805705,2.0
Brandimarte,Mk01.fjs,200,AdaptiveSAOS,1.0716328110026416,1.0
Brandimarte,Mk01.fjs,200,FixedUCBPPO,1.0178676719271889,7.0
Brandimarte,Mk01.fjs,200,PPOOnly,1.0235370464425384,5.0
Brandimarte,Mk01.fjs,200,RandomUCBPPO,1.060335879388868,3.0
Brandimarte,Mk01.fjs,200,UCBOnly,1.0489673773711945,4.0
Brandimarte,Mk01.fjs,200,UniformFixed,1.0205457248129035,6.0
Brandimarte,Mk02.fjs,200,AdaptiveNoBC,1.0493933700551237,7.0
Brandimarte,Mk02.fjs,200,AdaptiveSAOS,1.0657569122154147,6.0
Brandimarte,Mk02.fjs,200,FixedUCBPPO,1.0885921745290474,4.0
Brandimarte,Mk02.fjs,200,PPOOnly,1.1000115705946105,2.0
Brandimarte,Mk02.fjs,200,RandomUCBPPO,1.0886157835095072,3.0
Brandimarte,Mk02.fjs,200,UCBOnly,1.0880295511145053,5.0
Brandimarte,Mk02.fjs,200,UniformFixed,1.10147807219737,1.0
Brandimarte,Mk03.fjs,200,AdaptiveNoBC,0.9888450461727307,6.0
Brandimarte,Mk03.fjs,200,AdaptiveSAOS,0.984494464782314,7.0
Brandimarte,Mk03.fjs,200,FixedUCBPPO,1.0022953071104972,4.0
Brandimarte,Mk03.fjs,200,PPOOnly,1.007600618882171,3.0
Brandimarte,Mk03.fjs,200,RandomUCBPPO,1.0263271415339759,1.0
Brandimarte,Mk03.fjs,200,UCBOnly,1.0205815385597694,2.0
Brandimarte,Mk03.fjs,200,UniformFixed,0.9955907081370445,5.0
Brandimarte,Mk04.fjs,200,AdaptiveNoBC,0.9145200670838954,1.0
Brandimarte,Mk04.fjs,200,AdaptiveSAOS,0.8822333294150636,5.0
Brandimarte,Mk04.fjs,200,FixedUCBPPO,0.8799608055625264,6.0
Brandimarte,Mk04.fjs,200,PPOOnly,0.876454457226954,7.0
Brandimarte,Mk04.fjs,200,RandomUCBPPO,0.898204725432148,2.0
Brandimarte,Mk04.fjs,200,UCBOnly,0.8915311434849504,3.0
Brandimarte,Mk04.fjs,200,UniformFixed,0.8858521887630967,4.0
Brandimarte,Mk05.fjs,200,AdaptiveNoBC,1.1082835605845254,3.0
Brandimarte,Mk05.fjs,200,AdaptiveSAOS,1.0810604450590577,5.0
Brandimarte,Mk05.fjs,200,FixedUCBPPO,1.1169145165252148,1.0
Brandimarte,Mk05.fjs,200,PPOOnly,1.0719109487068001,6.0
Brandimarte,Mk05.fjs,200,RandomUCBPPO,1.1059663310288608,4.0
Brandimarte,Mk05.fjs,200,UCBOnly,1.1146113876324557,2.0
Brandimarte,Mk05.fjs,200,UniformFixed,1.0708938789365512,7.0
Brandimarte,Mk06.fjs,200,AdaptiveNoBC,0.8655772453314203,4.0
Brandimarte,Mk06.fjs,200,AdaptiveSAOS,0.8653125593893973,5.0
Brandimarte,Mk06.fjs,200,FixedUCBPPO,0.8634952239768645,6.0
Brandimarte,Mk06.fjs,200,PPOOnly,0.8819210764821032,1.0
Brandimarte,Mk06.fjs,200,RandomUCBPPO,0.8676311352979911,3.0
Brandimarte,Mk06.fjs,200,UCBOnly,0.8612421812026483,7.0
Brandimarte,Mk06.fjs,200,UniformFixed,0.8789081929107715,2.0
Brandimarte,Mk07.fjs,200,AdaptiveNoBC,1.132696973360333,5.0
Brandimarte,Mk07.fjs,200,AdaptiveSAOS,1.142856721976099,2.0
Brandimarte,Mk07.fjs,200,FixedUCBPPO,1.1289391380207427,6.0
Brandimarte,Mk07.fjs,200,PPOOnly,1.1116394473567022,7.0
Brandimarte,Mk07.fjs,200,RandomUCBPPO,1.134665825079086,3.0
Brandimarte,Mk07.fjs,200,UCBOnly,1.1451936702914343,1.0
Brandimarte,Mk07.fjs,200,UniformFixed,1.1343639700004677,4.0
Brandimarte,Mk08.fjs,200,AdaptiveNoBC,1.0333063881727624,5.0
Brandimarte,Mk08.fjs,200,AdaptiveSAOS,1.0251148510083072,6.0
Brandimarte,Mk08.fjs,200,FixedUCBPPO,1.0391549179612536,4.0
Brandimarte,Mk08.fjs,200,PPOOnly,0.9887056737999976,7.0
Brandimarte,Mk08.fjs,200,RandomUCBPPO,1.0635116736163326,2.0
Brandimarte,Mk08.fjs,200,UCBOnly,1.0639702955421644,1.0
Brandimarte,Mk08.fjs,200,UniformFixed,1.0486489792838074,3.0
Brandimarte,Mk09.fjs,200,AdaptiveNoBC,0.9269112953655643,6.0
Brandimarte,Mk09.fjs,200,AdaptiveSAOS,0.9153143117691813,7.0
Brandimarte,Mk09.fjs,200,FixedUCBPPO,0.9482132337983573,2.0
Brandimarte,Mk09.fjs,200,PPOOnly,0.9720281866646827,1.0
Brandimarte,Mk09.fjs,200,RandomUCBPPO,0.9416328306168281,3.0
Brandimarte,Mk09.fjs,200,UCBOnly,0.9406496339869076,4.0
Brandimarte,Mk09.fjs,200,UniformFixed,0.933623747761526,5.0
Brandimarte,Mk10.fjs,200,AdaptiveNoBC,0.8673805317343404,5.0
Brandimarte,Mk10.fjs,200,AdaptiveSAOS,0.8889531586086975,3.0
Brandimarte,Mk10.fjs,200,FixedUCBPPO,0.8513900556234402,6.0
Brandimarte,Mk10.fjs,200,PPOOnly,0.8433321086642054,7.0
Brandimarte,Mk10.fjs,200,RandomUCBPPO,0.9533321259950207,1.0
Brandimarte,Mk10.fjs,200,UCBOnly,0.8844642449319804,4.0
Brandimarte,Mk10.fjs,200,UniformFixed,0.9098071031875756,2.0
Hurink_edata,la01.fjs,200,AdaptiveNoBC,1.1043993812853636,3.0
Hurink_edata,la01.fjs,200,AdaptiveSAOS,1.0278710203778625,7.0
Hurink_edata,la01.fjs,200,FixedUCBPPO,1.086835273089486,5.0
Hurink_edata,la01.fjs,200,PPOOnly,1.139795459762599,1.0
Hurink_edata,la01.fjs,200,RandomUCBPPO,1.0793396269284028,6.0
Hurink_edata,la01.fjs,200,UCBOnly,1.1225194569767925,2.0
Hurink_edata,la01.fjs,200,UniformFixed,1.0885717198301792,4.0
Hurink_edata,la02.fjs,200,AdaptiveNoBC,1.1063753678470127,3.0
Hurink_edata,la02.fjs,200,AdaptiveSAOS,1.078641761040856,6.0
Hurink_edata,la02.fjs,200,FixedUCBPPO,1.114099217457107,1.0
Hurink_edata,la02.fjs,200,PPOOnly,1.0755497635521687,7.0
Hurink_edata,la02.fjs,200,RandomUCBPPO,1.1082364590960452,2.0
Hurink_edata,la02.fjs,200,UCBOnly,1.0890810821353334,5.0
Hurink_edata,la02.fjs,200,UniformFixed,1.0959490757705135,4.0
Hurink_edata,la03.fjs,200,AdaptiveNoBC,1.1881464847795549,2.0
Hurink_edata,la03.fjs,200,AdaptiveSAOS,1.200637090293494,1.0
Hurink_edata,la03.fjs,200,FixedUCBPPO,1.1868238077554374,3.0
Hurink_edata,la03.fjs,200,PPOOnly,1.1602673399189805,7.0
Hurink_edata,la03.fjs,200,RandomUCBPPO,1.1687892230035,5.0
