Budget,variant,independent_unit,instances,HV_common_mean_of_instance_medians,HV_common_median_of_instance_medians,HV_common_q1_of_instance_medians,HV_common_q3_of_instance_medians,HV_common_iqr_of_instance_medians,HV_common_bootstrap_mean_ci95_low,HV_common_bootstrap_mean_ci95_high,Cmax_best_mean_of_instance_medians,Cmax_best_median_of_instance_medians,Cmax_best_q1_of_instance_medians,Cmax_best_q3_of_instance_medians,Cmax_best_iqr_of_instance_medians,Cmax_best_bootstrap_mean_ci95_low,Cmax_best_bootstrap_mean_ci95_high,TEC_best_mean_of_instance_medians,TEC_best_median_of_instance_medians,TEC_best_q1_of_instance_medians,TEC_best_q3_of_instance_medians,TEC_best_iqr_of_instance_medians,TEC_best_bootstrap_mean_ci95_low,TEC_best_bootstrap_mean_ci95_high,WB_best_mean_of_instance_medians,WB_best_median_of_instance_medians,WB_best_q1_of_instance_medians,WB_best_q3_of_instance_medians,WB_best_iqr_of_instance_medians,WB_best_bootstrap_mean_ci95_low,WB_best_bootstrap_mean_ci95_high,NSol_mean_of_instance_medians,NSol_median_of_instance_medians,NSol_q1_of_instance_medians,NSol_q3_of_instance_medians,NSol_iqr_of_instance_medians,NSol_bootstrap_mean_ci95_low,NSol_bootstrap_mean_ci95_high,Time_mean_of_instance_medians,Time_median_of_instance_medians,Time_q1_of_instance_medians,Time_q3_of_instance_medians,Time_iqr_of_instance_medians,Time_bootstrap_mean_ci95_low,Time_bootstrap_mean_ci95_high
50,AdaptiveNoBC,instance,50,1.0166079135606296,1.0329854378608965,0.9443037905161179,1.0915129299361142,0.14720913941999625,0.9886879710192185,1.0437790841687753,1752.249087727583,1523.411587967112,816.287019098079,2755.2546678405333,1938.9676487424545,1445.3525534869473,2069.9978894324136,72198.85401657058,53579.325601605764,27317.06807030194,118142.51757545015,90825.44950514822,56840.46772932883,88073.99418927975,143.10999999999964,98.99999999999926,71.6249999999996,196.4999999999996,124.875,112.28949999999976,178.03049999999965,22.85,16.25,12.25,26.375,14.125,18.68,27.270249999999997,54.46800291061401,50.99260663986206,39.07493117451668,69.90418750047684,30.82925632596016,48.93524762845039,60.201625339090825
50,AdaptiveSAOS,instance,50,1.0243576159769507,1.039799248032502,0.9688198756290853,1.0921472361529418,0.12332736052385651,0.9977840536627236,1.05017636341011,1748.6203107871627,1537.915748480792,821.3641389811683,2731.9727239960293,1910.608585014861,1436.6371379298787,2063.949683742989,72117.23512080789,53533.28133100248,27407.847556946956,117613.24185831945,90205.3943013725,56727.0205818633,87446.48167108509,142.16999999999967,98.74999999999963,58.87499999999977,196.4999999999996,137.62499999999983,110.1589999999997,176.67074999999966,22.72,16.25,12.5,27.0,14.5,18.80975,27.13,55.274619493484494,47.889322996139526,39.86769685149193,70.42998945713043,30.562292605638504,49.84519157874585,61.05951305997372
50,FixedUCBPPO,instance,50,0.9974147606554687,1.0264907052673506,0.920515368930508,1.080526716257526,0.16001134732701805,0.965248286289405,1.0280940267489418,1765.6342711393936,1547.3737336684108,836.7021099655406,2751.00399811676,1914.3018881512196,1449.2604773441724,2087.021624215545,72363.7811772359,53539.89585126602,27404.228979694406,117815.54222459799,90411.31324490358,56933.651866949105,88466.87073505134,143.51999999999964,106.2499999999994,59.99999999999973,196.49999999999963,136.4999999999999,111.82974999999968,177.58074999999965,24.63,19.0,12.625,28.375,15.75,20.39,29.38,54.92790744066238,49.6803440451622,38.85078218579292,71.47676220536232,32.6259800195694,49.486228652954104,60.65796060198545
50,PPOOnly,instance,50,0.9748070572739755,0.9739259257545367,0.8895871817783886,1.0822191827670773,0.1926320009886887,0.942587849080942,1.0059468898561752,1772.2785613643189,1535.6553205085634,829.0846612132982,2769.504381419848,1940.4197202065498,1454.0650113686136,2089.91752316691,72540.7692624897,53764.2255043053,27610.029150031725,118727.57388369665,91117.54473366492,57454.01400689708,88486.34934490774,143.31999999999968,102.7499999999996,70.49999999999987,196.4999999999997,125.99999999999982,111.42974999999976,177.38149999999965,21.35,15.75,11.125,24.125,13.0,17.589500000000005,25.58,55.08569506406784,48.67943012714386,39.219901978969574,74.05163764953613,34.83173567056656,49.50684932738543,60.917484155118466
50,RandomUCBPPO,instance,50,0.9952526942188701,0.9987401101321958,0.9216534381055892,1.0743694810998534,0.15271604299426422,0.9646165388876056,1.0257427917644004,1760.6532984033302,1539.1932891755823,819.2028379402536,2752.5784548817905,1933.375616941537,1445.2067364368318,2084.199657673568,72306.37319737549,53582.02853416238,27358.55702786222,118029.77639953418,90671.21937167196,57235.451938480306,88163.6690388605,143.77999999999963,101.74999999999926,63.374999999999815,196.49999999999957,133.12499999999977,111.98974999999965,178.9712499999996,22.16,16.25,12.0,24.5,12.5,18.29,26.59,55.22145314693451,48.28999310731888,38.32319629192352,72.80735847353935,34.48416218161583,49.55122188115119,61.07267313575744
50,UCBOnly,instance,50,1.0274085973232818,1.0287753651988096,0.9592380326480927,1.1001807094252187,0.14094267677712602,0.9996430132358208,1.0541227183278978,1747.6731673375089,1536.6071315915963,814.7270975811072,2740.9625952162064,1926.2354976350994,1438.534423276118,2068.9331153372527,72093.17000854414,53681.138070351764,27385.69286592987,117962.12843026654,90576.43556433667,56836.59820041082,87637.34651078063,142.00999999999965,98.74999999999957,59.99999999999953,196.4999999999996,136.50000000000006,110.42999999999971,176.2212499999996,22.32,16.75,12.25,25.625,13.375,18.39975,26.7,55.06268928050995,48.97252994775772,39.788380682468414,70.8845527768135,31.096172094345093,49.45486972606182,60.6951679161191
50,UniformFixed,instance,50,0.9934360187142032,1.0213363957453212,0.8966216986475719,1.0776935975596065,0.18107189891203457,0.9636698407093298,1.0233464210219507,1765.8563478673052,1529.9018778884608,828.090527780177,2772.752267062829,1944.661739282652,1453.4678428012817,2085.692521920898,72421.41032114168,53671.24908539857,27526.34529321886,118637.12534999491,91110.78005677604,57194.66635683738,88030.27873805989,143.65999999999963,111.99999999999977,59.874999999999545,196.49999999999966,136.6250000000001,111.7782499999997,179.39999999999955,21.2,15.5,10.5,23.75,13.25,17.209750000000003,25.56,54.69615332603455,47.87086695432663,38.69492021203041,72.24896493554115,33.55404472351074,48.98149447959662,60.414933332741256
100,AdaptiveNoBC,instance,50,1.051952886871639,1.0730259791930834,0.9770647568418351,1.1306637126081767,0.15359895576634153,1.0241127529417269,1.0791465648585497,1637.4374812991473,1440.5556892012428,793.9211802882504,2534.5570894044004,1740.6359091161498,1347.036942215902,1931.0695730577472,70139.09433155198,52473.77183666685,26917.50431072007,114051.24593864674,87133.74162792668,55665.11401807262,85686.72386233404,140.24999999999957,94.49999999999929,53.4999999999996,196.49999999999955,142.99999999999994,108.13849999999962,174.70249999999945,27.59,20.75,14.0,32.25,18.25,22.669750000000004,33.03,123.05214818000793,106.3920596241951,85.38615953922272,158.0379280745983,72.6517685353756,110.35804899853467,136.14441632533072
100,AdaptiveSAOS,instance,50,1.0408258332268583,1.0561205380370926,0.9760551343708848,1.1079427825974797,0.13188764822659493,1.0125187386790995,1.0681035038031823,1643.8711535282462,1455.1170246864565,795.523103746988,2542.2314890775215,1746.7083853305335,1352.127320747042,1940.3842085085694,70222.0061628644,52520.29017997488,26912.184178034833,114188.58577180168,87276.40159376684,55490.14180233031,85689.17114813949,140.32999999999956,94.49999999999963,53.624999999999574,196.49999999999952,142.87499999999994,108.47974999999963,175.77074999999954,26.56,20.75,14.125,29.375,15.25,22.19,31.55,123.78193064451217,105.41514706611633,86.56318244338036,160.948576182127,74.38539373874664,111.009726716578,136.96794229221345
100,FixedUCBPPO,instance,50,1.0509104008282433,1.0685340731049513,0.9753575963973976,1.122400389729294,0.1470427933318964,1.0250548905795647,1.076263285973012,1639.6524499404293,1443.1420687031277,789.376122191461,2563.9064393373737,1774.5303171459127,1344.2319551203534,1934.7511113956944,70207.45430644837,52418.93364841666,26960.651214246303,114452.85741818206,87492.20620393576,55508.92988702729,85452.42506550656,140.21999999999957,94.49999999999952,53.49999999999952,196.4999999999995,142.99999999999997,108.75874999999972,175.38074999999952,26.83,20.75,13.625,33.75,20.125,22.15,32.04,121.41392785072327,103.18192207813263,83.77625694870949,162.65321362018585,78.87695667147636,109.0171956051588,134.78503315764667
100,PPOOnly,instance,50,1.0114864001230017,1.0373569276574397,0.9224198712239476,1.0970209865376006,0.17460111531365297,0.9775725634018422,1.043608686051626,1655.575115072907,1442.4471444328967,781.2300936847753,2552.152154372982,1770.9220606882066,1363.3335436945592,1952.9901203048091,70490.95944419749,52491.05511919726,27062.04523363441,114890.14755277045,87828.10231913603,55864.070114125825,85639.89578307826,140.0699999999996,94.49999999999937,55.374999999999545,196.49999999999955,141.125,108.38999999999966,173.7802499999996,27.78,21.25,14.5,31.75,17.25,23.06,32.98,122.03940261602402,103.5523424744606,86.96411961317062,157.3276878297329,70.36356821656227,109.62631120669842,134.8823450113535
100,RandomUCBPPO,instance,50,1.03891152019336,1.0620402744610669,0.9681161814602643,1.1077083473175309,0.13959216585726653,1.0103828297055828,1.0664378288637664,1647.637366037539,1456.1138917840392,788.4311986196419,2535.775855504577,1747.3446568849351,1349.8719030570417,1949.2863355284335,70258.2658379697,52516.03257497927,26843.984757235314,114088.20489241363,87244.22013517832,55850.0382130196,85694.68671966784,140.4199999999996,94.49999999999943,58.74999999999943,196.49999999999955,137.7500000000001,108.32999999999961,174.94074999999955,26.54,22.5,14.5,30.0,15.5,21.85,32.01,121.93225989103317,106.79250133037567,83.45699173212051,158.11871927976608,74.66172754764557,109.44374458259344,134.68420296281573
100,UCBOnly,instance,50,1.0558325882227835,1.0777082059732728,0.9824928601493659,1.1190340622543062,0.13654120210494036,1.0290034238780796,1.0824049228824024,1638.405289327709,1442.8435609943463,793.9521898979315,2534.821362510082,1740.8691726121506,1354.122171949244,1930.4693588426865,70112.84906952742,52491.75237070174,26909.76997240116,113809.4070809417,86899.63710854054,55167.53514744,85216.32036028946,140.1599999999996,94.49999999999957,53.49999999999963,196.49999999999957,142.99999999999994,107.68974999999968,174.76199999999952,29.0,21.75,14.5,34.0,19.5,23.9,34.48049999999999,122.79503470420838,104.49840813875198,85.78688460588455,160.1053490638733,74.31846445798874,110.04429905050993,135.77117248493434
100,UniformFixed,instance,50,1.0313382856175115,1.0672998689604491,0.9584293581123912,1.1066521389629262,0.14822278085053509,0.9983574876995959,1.0619542121577568,1649.4422426501703,1447.6939285713736,789.8678984439907,2511.8543023537877,1721.986403909797,1354.8723259415074,1957.9013317898125,70317.71142204537,52379.2153921171,27007.269808450146,114719.96956354394,87712.6997550938,55131.044671977346,85681.5487021195,140.33999999999958,96.74999999999952,53.499999999999616,196.49999999999946,142.99999999999983,108.70999999999962,175.73049999999955,27.89,20.25,15.5,32.375,16.875,22.87975,33.3,123.35067230701446,103.48256009817123,87.6303388774395,161.24731862545013,73.61697974801064,110.93142423439025,136.3696371911764
200,AdaptiveNoBC,instance,50,1.076513611608907,1.1053873745661882,1.0092520446965692,1.1496314636486282,0.14037941895205908,1.0480275965725017,1.1045507153336551,1541.2722008731723,1371.291715018399,764.2128474682977,2359.6481326396424,1595.4352851713447,1278.489472336612,1819.538543782242,68353.22690466834,51328.94574594007,26505.50238452646,110551.53811367978,84046.03572915331,54261.049045978965,83129.91658786856,139.51999999999953,94.49999999999926,53.49999999999949,196.4999999999995,143.0,107.93974999999956,173.92024999999953,36.56,29.75,20.25,43.875,23.625,30.80975,42.88,201.03747254371643,183.21872109174728,153.01435950398445,251.34195074439052,98.32759124040606,183.50697173404694,219.18805132323502
200,AdaptiveSAOS,instance,50,1.0666730010463867,1.0791831193960804,1.012345354706404,1.144208541822426,0.13186318711602185,1.0369472488648428,1.0946119129852359,1545.9495409767085,1378.9142758548924,768.2167371827123,2353.734786044576,1585.518048861864,1269.6031277498294,1821.7861544227258,68392.58599288558,51587.26620079597,26479.30787545484,110845.00554026793,84365.69766481308,54289.37338334242,83064.42276688635,139.25999999999956,94.49999999999949,52.374999999999545,196.4999999999995,144.12499999999994,107.06949999999964,174.18999999999951,36.39,28.25,18.625,46.5,27.875,30.069750000000003,43.11,200.27905587434768,180.47780776023865,150.55865877866745,248.70566925406456,98.14701047539711,181.6311097166538,219.16867008668183
200,FixedUCBPPO,instance,50,1.0737861208146944,1.0927513134742883,1.0092497780948395,1.1439617827410133,0.13471200464617383,1.0450178856085524,1.1011033709527747,1541.6052201753637,1374.617952378384,769.1816432081596,2352.55038424961,1583.3687410414504,1266.4018395983453,1823.322798105128,68374.26321517368,51415.861918801515,26480.64450733983,111111.81869954299,84631.17419220315,54036.820076377015,83187.54503145629,139.17999999999955,94.49999999999949,53.24999999999959,196.49999999999955,143.24999999999994,107.62899999999962,174.79124999999954,37.61,31.5,20.125,46.0,25.875,31.5,44.19024999999999,200.90242562532424,183.3792204260826,151.16222277283669,253.2305493056774,102.06832653284073,183.48167178708314,219.12162534493208
200,PPOOnly,instance,50,1.0527627067282428,1.0946130121795614,0.9761975584485114,1.1331113458646165,0.15691378741610507,1.0211898138428368,1.0828504665190635,1548.7406025157152,1366.951517497961,750.3931109926946,2356.390589700948,1605.9974787082535,1272.3648984090821,1830.2839681653513,68554.9610513237,51469.53753665982,26485.464282828892,111394.46056339561,84908.99628056672,54389.42481686228,83320.1580180387,139.05999999999955,94.4999999999992,51.87499999999952,196.49999999999943,144.62499999999991,106.86899999999969,174.8702499999995,37.32,29.25,20.375,46.625,26.25,31.32,44.03,201.14373022556305,182.7957336306572,150.95427584648132,254.40715566277504,103.45287981629372,182.2769204956293,220.26741186970472
200,RandomUCBPPO,instance,50,1.077890320809741,1.0836871475670988,1.0322913295921632,1.1556462740127782,0.12335494442061501,1.0512207287651096,1.1036726089265105,1541.309615774848,1369.141473493879,767.0434031311647,2364.7579018351826,1597.7144987040178,1273.683452499117,1813.8328798472826,68353.10424001193,51368.614499763076,26406.793651923457,110978.69999664574,84571.90634472229,54014.28760762893,82717.20851622548,139.13999999999953,94.49999999999952,52.374999999999574,196.4999999999995,144.12499999999991,107.22899999999959,175.3012499999995,35.81,29.5,18.625,43.0,24.375,29.97,42.22,201.96709389925002,182.04708808660507,150.1190156340599,251.6620661020279,101.54305046796799,183.1089805110097,221.37876916730403
200,UCBOnly,instance,50,1.082102758561399,1.0885553166249193,1.0492037920323851,1.1471580079350163,0.0979542159026312,1.0545599969770412,1.108066114207726,1538.0694721132206,1372.7126751175401,764.9785909387219,2358.14675151545,1593.168160576728,1267.3637066836206,1810.743542240446,68288.12209422834,51321.60018464269,26385.13228915029,110779.49800995806,84394.36572080776,53942.26159546638,82831.91074706236,139.17999999999952,94.49999999999952,52.99999999999963,196.49999999999955,143.49999999999991,107.4292499999996,174.9299999999995,38.29,30.0,20.25,48.125,27.875,31.92,44.95,199.44967910766601,181.81065368652344,149.98985674977303,250.20652630925179,100.21666955947876,181.53648302567007,218.0430706438422
200,UniformFixed,instance,50,1.0657717449515893,1.0955644425634454,0.9988325311455305,1.1495361132802642,0.15070358213473367,1.0361988549438985,1.094407381300527,1548.5362736276134,1371.9808962861755,765.3512373788639,2337.261990776089,1571.910753397225,1280.2517960544678,1828.442882437616,68479.19314077636,51302.267048222595,26443.416636697766,111271.00259532988,84827.58595863212,53716.08598280264,83562.99615072322,139.68999999999951,96.74999999999926,53.499999999999474,196.49999999999937,142.9999999999999,107.81899999999965,175.3002499999995,37.35,28.25,20.875,43.625,22.75,31.35,44.070249999999994,201.50273354530336,187.62036055326462,151.23401445150375,252.02352121472362,100.78950676321986,183.0968849722147,221.17940318620205
