dataset,instance,samples,transport_time_ratio_target,transport_time_ratio_realized,agv_energy_share_median,agv_energy_share_q25,agv_energy_share_q75,cmax_energy_correlation,loaded_energy_per_distance_low,loaded_energy_per_distance_mid,loaded_energy_per_distance_high,speed_energy_strictly_increasing,all_objectives_finite
Brandimarte,Mk01.fjs,40,0.3,0.3,0.08654575660020347,0.08417626820128354,0.09029931508351778,0.7817646735041509,2.1143331186486103,3.171499677972915,4.228666237297221,True,True
Brandimarte,Mk02.fjs,40,0.3,0.3,0.10367751354069596,0.10017852099963598,0.10721363552377611,0.8316372152664602,2.951086477164801,4.426629715747201,5.902172954329602,True,True
Brandimarte,Mk03.fjs,40,0.3,0.29999999999999993,0.08757984846449265,0.086391645706302,0.09059107105238635,0.8964596763859022,2.2909644340230857,3.436446651034628,4.581928868046171,True,True
Brandimarte,Mk04.fjs,40,0.3,0.29999999999999993,0.11713144081728913,0.11159392469884592,0.12329432730301614,0.6629864999612763,2.745399058134652,4.1180985872019775,5.490798116269304,True,True
Brandimarte,Mk05.fjs,40,0.3,0.30000000000000004,0.08947491715519913,0.08546446705934983,0.09311096810664161,0.9192719155458483,2.6212605077735742,3.931890761660361,5.2425210155471484,True,True
Brandimarte,Mk06.fjs,40,0.3,0.3,0.059122039882171185,0.056520960043852,0.06349289073607714,0.891153425375353,2.1352712879336684,3.2029069319005026,4.270542575867337,True,True
Brandimarte,Mk07.fjs,40,0.3,0.3,0.07852962602774101,0.07634202582806122,0.0820529333861801,0.8496651908218571,2.142560506227574,3.213840759341361,4.285121012455148,True,True
Brandimarte,Mk08.fjs,40,0.3,0.3,0.11858679509568029,0.11505340224018967,0.12174546288796573,0.8782636782806583,2.989595908398372,4.484393862597558,5.979191816796744,True,True
Brandimarte,Mk09.fjs,40,0.3,0.29999999999999993,0.09422429856345067,0.09180753788675938,0.0975351347713669,0.9417777309863529,2.8322815414346696,4.2484223121520035,5.664563082869339,True,True
Brandimarte,Mk10.fjs,40,0.3,0.29999999999999993,0.09826446535340713,0.0945634408457892,0.10029826016483886,0.834671636518674,2.6795190753357514,4.019278613003626,5.359038150671503,True,True
Hurink_edata,la01.fjs,40,0.3,0.3,0.11980845508532692,0.1160208245385667,0.1269730370590726,0.9488170170657498,2.5085509854508903,3.762826478176335,5.017101970901781,True,True
Hurink_edata,la02.fjs,40,0.3,0.3,0.07708480618651298,0.07402170953502535,0.07953451164289435,0.7902310019259191,2.2446175456696595,3.366926318504489,4.489235091339319,True,True
Hurink_edata,la03.fjs,40,0.3,0.29999999999999993,0.10666133235232997,0.10113976703928108,0.11001900395113236,0.86634277987584,2.9667937755272114,4.450190663290817,5.933587551054423,True,True
Hurink_edata,la04.fjs,40,0.3,0.3,0.07248448242056857,0.06932250476288457,0.07676148505295688,0.8534335675940777,2.1308016659576015,3.196202498936402,4.261603331915203,True,True
Hurink_edata,la05.fjs,40,0.3,0.30000000000000004,0.11989177120311452,0.1156826789298124,0.1270539537106854,0.7731598457477784,2.6118050486663638,3.917707572999545,5.2236100973327275,True,True
Hurink_edata,la06.fjs,40,0.3,0.3,0.13512840132592857,0.12972757281120711,0.141550909783913,0.9321964815144302,2.6623055092340078,3.9934582638510117,5.3246110184680155,True,True
Hurink_edata,la07.fjs,40,0.3,0.3,0.12459158730305381,0.1202325271121587,0.12705523830558352,0.9153870068769049,2.7992553094160386,4.198882964124058,5.598510618832077,True,True
Hurink_edata,la08.fjs,40,0.3,0.29999999999999993,0.09398632705225635,0.09111891533119004,0.09765176980707452,0.8382603759214817,2.2765334725935222,3.414800208890283,4.5530669451870445,True,True
Hurink_edata,la09.fjs,40,0.3,0.3,0.09211396376250547,0.08856100296321631,0.09554712693047876,0.8579939583853234,2.1898468522613603,3.2847702783920405,4.379693704522721,True,True
Hurink_edata,la10.fjs,40,0.3,0.3,0.13729745478336539,0.13034711646626895,0.14190250782508831,0.8860442291947681,2.679065742835453,4.01859861425318,5.358131485670906,True,True
Hurink_edata,la11.fjs,40,0.3,0.3,0.09670944482069638,0.09442250787596126,0.09895364413188498,0.895697012797898,2.4124330725787404,3.61864960886811,4.824866145157481,True,True
Hurink_edata,la12.fjs,40,0.3,0.3,0.1392755488024377,0.1363287605754327,0.143491133193522,0.9158354156459008,2.7222951447161057,4.083442717074158,5.444590289432211,True,True
Hurink_edata,la13.fjs,40,0.3,0.3,0.10904987007918174,0.10560424461027157,0.11274739039751502,0.9176933186257994,2.32493249689372,3.4873987453405797,4.64986499378744,True,True
Hurink_edata,la14.fjs,40,0.3,0.3,0.10535417013189394,0.10236613632208977,0.11077725625274942,0.9573112122957058,2.5342120014361234,3.801318002154185,5.068424002872247,True,True
Hurink_edata,la15.fjs,40,0.3,0.3,0.13225601863016387,0.12770216698150097,0.13491867828159054,0.9154039374143423,2.711510447912344,4.067265671868516,5.423020895824688,True,True
Hurink_edata,la16.fjs,40,0.3,0.3,0.09365756703551181,0.09052107678184977,0.09657438912391732,0.7534863637327448,2.4034809702085993,3.6052214553128987,4.806961940417199,True,True
Hurink_edata,la17.fjs,40,0.3,0.29999999999999993,0.0808357984111072,0.07843901366132448,0.08428826776560958,0.8784215386517314,2.3890988566707523,3.583648285006128,4.778197713341505,True,True
Hurink_edata,la18.fjs,40,0.3,0.3,0.08765899840892294,0.08516781691100822,0.09112506750736347,0.9029230060100554,2.7903227209417856,4.185484081412678,5.580645441883571,True,True
Hurink_edata,la19.fjs,40,0.3,0.3,0.11190882480951564,0.1080559294696401,0.1165427629197134,0.8620665538295516,2.8597140302568977,4.289571045385346,5.7194280605137955,True,True
Hurink_edata,la20.fjs,40,0.3,0.30000000000000004,0.09802514277725846,0.09456863761536716,0.1021836586002671,0.8832433538557929,2.659278197929944,3.9889172968949156,5.318556395859888,True,True
Hurink_edata,la21.fjs,40,0.3,0.3,0.07674108438695111,0.07318467300784126,0.07860764526935582,0.8864750903729322,2.0798163688725975,3.119724553308896,4.159632737745195,True,True
Hurink_edata,la22.fjs,40,0.3,0.3,0.08282368985104345,0.08062968391391337,0.0860904593482262,0.9688943355963696,2.489625856963077,3.7344387854446155,4.979251713926154,True,True
Hurink_edata,la23.fjs,40,0.3,0.3,0.09196619133560978,0.08813429705365189,0.09520750206986517,0.9520754739925728,2.2041120034158928,3.306168005123839,4.4082240068317855,True,True
Hurink_edata,la24.fjs,40,0.3,0.3,0.09566035505883286,0.09221282756335478,0.09910316848293167,0.9458804309032016,2.345072740808501,3.517609111212751,4.690145481617002,True,True
Hurink_edata,la25.fjs,40,0.3,0.3,0.09484733912738794,0.09161136472290704,0.09751911402689158,0.8846689615505418,2.7515087953486823,4.1272631930230235,5.503017590697365,True,True
Hurink_edata,la26.fjs,40,0.3,0.3,0.06990381869006904,0.06769056580763046,0.07106673610990247,0.9271742168368716,2.124183847190806,3.186275770786209,4.248367694381612,True,True
Hurink_edata,la27.fjs,40,0.3,0.3,0.09101299840950558,0.08811762668746924,0.09252885938672059,0.9347341917693536,2.4966720315597133,3.7450080473395695,4.993344063119427,True,True
Hurink_edata,la28.fjs,40,0.3,0.3,0.09299682373168766,0.08930408219561904,0.09584069893246795,0.9336823463722118,2.1984287694239835,3.297643154135975,4.396857538847967,True,True
Hurink_edata,la29.fjs,40,0.3,0.3,0.0920865980407346,0.08975776030806792,0.09435782409640144,0.9489641105965649,2.6902272787061587,4.035340918059238,5.3804545574123175,True,True
Hurink_edata,la30.fjs,40,0.3,0.30000000000000004,0.10177325462653272,0.09952681494022764,0.10377059597820681,0.9447795761915558,2.4765978211683346,3.7148967317525017,4.953195642336669,True,True
Hurink_edata,la31.fjs,40,0.3,0.3,0.09642399558151468,0.09347393474811568,0.09823863509306918,0.9622127762961217,2.3042721037551948,3.456408155632792,4.6085442075103895,True,True
Hurink_edata,la32.fjs,40,0.3,0.3,0.10658308159247615,0.10476417073583541,0.11010678503927686,0.9775063024203715,2.7078351116103807,4.06175266741557,5.415670223220761,True,True
Hurink_edata,la33.fjs,40,0.3,0.3,0.10969416509043461,0.1079716338092853,0.1121767400707096,0.9514317898067771,2.8173204243327126,4.225980636499068,5.634640848665425,True,True
Hurink_edata,la34.fjs,40,0.3,0.29999999999999993,0.08423067711299492,0.08299428651415101,0.08620720208718366,0.9415124230796236,2.052735884302929,3.0791038264543933,4.105471768605858,True,True
Hurink_edata,la35.fjs,40,0.3,0.3,0.09996908460877066,0.09808485223699151,0.10212217857875891,0.9273305558501996,2.4960765046965774,3.744114757044866,4.992153009393155,True,True
Hurink_edata,la36.fjs,40,0.3,0.3,0.06782363741751544,0.06551059710918646,0.0692253190626808,0.9305504395054864,2.412042870296618,3.6180643054449266,4.824085740593236,True,True
Hurink_edata,la37.fjs,40,0.3,0.29999999999999993,0.06309965755933153,0.06169225918106937,0.06526050458388814,0.9596989360288737,2.139651746661352,3.2094776199920276,4.279303493322704,True,True
Hurink_edata,la38.fjs,40,0.3,0.3,0.07632161534415707,0.07375112055825672,0.07769831008387569,0.9629501623625554,2.4273732396946075,3.641059859541911,4.854746479389215,True,True
Hurink_edata,la39.fjs,40,0.3,0.3,0.0657337151758031,0.06403315630875711,0.06740821414625561,0.9509494821283516,2.1753821793506276,3.2630732690259414,4.350764358701255,True,True
Hurink_edata,la40.fjs,40,0.3,0.30000000000000004,0.08395295489874782,0.08024401268314016,0.08595833606023998,0.8981042459359067,2.9461780697614204,4.41926710464213,5.892356139522841,True,True
