Budget,variant,true_action,predicted_action,count,row_proportion
100,BasePaddedBC_R16,0,0,169,0.24963072378138848
100,BasePaddedBC_R16,0,1,103,0.15214180206794684
100,BasePaddedBC_R16,0,2,52,0.07680945347119646
100,BasePaddedBC_R16,0,3,20,0.029542097488921712
100,BasePaddedBC_R16,0,4,7,0.0103397341211226
100,BasePaddedBC_R16,0,5,10,0.014771048744460856
100,BasePaddedBC_R16,0,6,55,0.08124076809453472
100,BasePaddedBC_R16,0,7,110,0.16248153618906944
100,BasePaddedBC_R16,0,8,12,0.01772525849335303
100,BasePaddedBC_R16,0,9,139,0.20531757754800592
100,BasePaddedBC_R16,1,0,77,0.11773700305810397
100,BasePaddedBC_R16,1,1,221,0.3379204892966361
100,BasePaddedBC_R16,1,2,65,0.09938837920489296
100,BasePaddedBC_R16,1,3,20,0.03058103975535168
100,BasePaddedBC_R16,1,4,9,0.013761467889908258
100,BasePaddedBC_R16,1,5,13,0.019877675840978593
100,BasePaddedBC_R16,1,6,45,0.06880733944954129
100,BasePaddedBC_R16,1,7,77,0.11773700305810397
100,BasePaddedBC_R16,1,8,8,0.012232415902140673
100,BasePaddedBC_R16,1,9,119,0.1819571865443425
100,BasePaddedBC_R16,2,0,70,0.10014306151645208
100,BasePaddedBC_R16,2,1,16,0.022889842632331903
100,BasePaddedBC_R16,2,2,268,0.3834048640915594
100,BasePaddedBC_R16,2,3,40,0.05722460658082976
100,BasePaddedBC_R16,2,4,9,0.012875536480686695
100,BasePaddedBC_R16,2,5,9,0.012875536480686695
100,BasePaddedBC_R16,2,6,58,0.08297567954220315
100,BasePaddedBC_R16,2,7,110,0.15736766809728184
100,BasePaddedBC_R16,2,8,5,0.00715307582260372
100,BasePaddedBC_R16,2,9,114,0.1630901287553648
100,BasePaddedBC_R16,3,0,42,0.06441717791411043
100,BasePaddedBC_R16,3,1,9,0.013803680981595092
100,BasePaddedBC_R16,3,2,104,0.15950920245398773
100,BasePaddedBC_R16,3,3,199,0.3052147239263804
100,BasePaddedBC_R16,3,4,31,0.04754601226993865
100,BasePaddedBC_R16,3,5,13,0.019938650306748466
100,BasePaddedBC_R16,3,6,56,0.08588957055214724
100,BasePaddedBC_R16,3,7,86,0.13190184049079753
100,BasePaddedBC_R16,3,8,7,0.010736196319018405
100,BasePaddedBC_R16,3,9,105,0.16104294478527606
100,BasePaddedBC_R16,4,0,41,0.06396255850234009
100,BasePaddedBC_R16,4,1,8,0.0124804992199688
100,BasePaddedBC_R16,4,2,64,0.0998439937597504
100,BasePaddedBC_R16,4,3,74,0.11544461778471139
100,BasePaddedBC_R16,4,4,175,0.27301092043681746
100,BasePaddedBC_R16,4,5,22,0.0343213728549142
100,BasePaddedBC_R16,4,6,52,0.0811232449297972
100,BasePaddedBC_R16,4,7,94,0.14664586583463338
100,BasePaddedBC_R16,4,8,9,0.014040561622464899
100,BasePaddedBC_R16,4,9,102,0.15912636505460218
100,BasePaddedBC_R16,5,0,34,0.05546492659053834
100,BasePaddedBC_R16,5,1,4,0.0065252854812398045
100,BasePaddedBC_R16,5,2,57,0.0929853181076672
100,BasePaddedBC_R16,5,3,26,0.04241435562805873
100,BasePaddedBC_R16,5,4,104,0.16965742251223492
100,BasePaddedBC_R16,5,5,109,0.17781402936378465
100,BasePaddedBC_R16,5,6,84,0.1370309951060359
100,BasePaddedBC_R16,5,7,90,0.1468189233278956
100,BasePaddedBC_R16,5,8,12,0.01957585644371941
100,BasePaddedBC_R16,5,9,93,0.15171288743882544
100,BasePaddedBC_R16,6,0,32,0.050078247261345854
100,BasePaddedBC_R16,6,1,5,0.00782472613458529
100,BasePaddedBC_R16,6,2,62,0.09702660406885759
100,BasePaddedBC_R16,6,3,14,0.02190923317683881
100,BasePaddedBC_R16,6,4,26,0.0406885758998435
100,BasePaddedBC_R16,6,5,59,0.09233176838810642
100,BasePaddedBC_R16,6,6,199,0.3114241001564945
100,BasePaddedBC_R16,6,7,119,0.18622848200312989
100,BasePaddedBC_R16,6,8,11,0.017214397496087636
100,BasePaddedBC_R16,6,9,112,0.1752738654147105
100,BasePaddedBC_R16,7,0,35,0.054602184087363496
100,BasePaddedBC_R16,7,1,7,0.0109204368174727
100,BasePaddedBC_R16,7,2,52,0.0811232449297972
100,BasePaddedBC_R16,7,3,15,0.0234009360374415
100,BasePaddedBC_R16,7,4,11,0.0171606864274571
100,BasePaddedBC_R16,7,5,22,0.0343213728549142
100,BasePaddedBC_R16,7,6,131,0.20436817472698907
100,BasePaddedBC_R16,7,7,243,0.3790951638065523
100,BasePaddedBC_R16,7,8,25,0.0390015600624025
100,BasePaddedBC_R16,7,9,100,0.15600624024961
100,BasePaddedBC_R16,8,0,33,0.056896551724137934
100,BasePaddedBC_R16,8,1,3,0.005172413793103448
100,BasePaddedBC_R16,8,2,26,0.04482758620689655
100,BasePaddedBC_R16,8,3,14,0.02413793103448276
100,BasePaddedBC_R16,8,4,12,0.020689655172413793
100,BasePaddedBC_R16,8,5,17,0.029310344827586206
100,BasePaddedBC_R16,8,6,84,0.14482758620689656
100,BasePaddedBC_R16,8,7,213,0.36724137931034484
100,BasePaddedBC_R16,8,8,53,0.09137931034482759
100,BasePaddedBC_R16,8,9,125,0.21551724137931033
100,BasePaddedBC_R16,9,0,45,0.07450331125827815
100,BasePaddedBC_R16,9,1,3,0.004966887417218543
100,BasePaddedBC_R16,9,2,54,0.08940397350993377
100,BasePaddedBC_R16,9,3,13,0.02152317880794702
100,BasePaddedBC_R16,9,4,7,0.011589403973509934
100,BasePaddedBC_R16,9,5,12,0.019867549668874173
100,BasePaddedBC_R16,9,6,73,0.12086092715231789
100,BasePaddedBC_R16,9,7,152,0.25165562913907286
100,BasePaddedBC_R16,9,8,31,0.05132450331125828
100,BasePaddedBC_R16,9,9,214,0.3543046357615894
100,EnhancedBC_R16,0,0,304,0.44903988183161003
100,EnhancedBC_R16,0,1,44,0.06499261447562776
100,EnhancedBC_R16,0,2,126,0.1861152141802068
100,EnhancedBC_R16,0,3,15,0.022156573116691284
100,EnhancedBC_R16,0,4,24,0.03545051698670606
100,EnhancedBC_R16,0,5,7,0.0103397341211226
100,EnhancedBC_R16,0,6,28,0.0413589364844904
100,EnhancedBC_R16,0,7,43,0.06351550960118169
100,EnhancedBC_R16,0,8,2,0.0029542097488921715
100,EnhancedBC_R16,0,9,84,0.1240768094534712
100,EnhancedBC_R16,1,0,73,0.11162079510703364
100,EnhancedBC_R16,1,1,259,0.39602446483180426
100,EnhancedBC_R16,1,2,109,0.16666666666666666
100,EnhancedBC_R16,1,3,22,0.03363914373088685
100,EnhancedBC_R16,1,4,25,0.0382262996941896
100,EnhancedBC_R16,1,5,11,0.016819571865443424
100,EnhancedBC_R16,1,6,27,0.04128440366972477
100,EnhancedBC_R16,1,7,47,0.07186544342507645
100,EnhancedBC_R16,1,8,0,0.0
100,EnhancedBC_R16,1,9,81,0.12385321100917432
100,EnhancedBC_R16,2,0,64,0.09155937052932761
100,EnhancedBC_R16,2,1,54,0.07725321888412018
100,EnhancedBC_R16,2,2,355,0.5078683834048641
100,EnhancedBC_R16,2,3,26,0.03719599427753934
100,EnhancedBC_R16,2,4,20,0.02861230329041488
100,EnhancedBC_R16,2,5,12,0.017167381974248927
100,EnhancedBC_R16,2,6,27,0.03862660944206009
100,EnhancedBC_R16,2,7,54,0.07725321888412018
100,EnhancedBC_R16,2,8,2,0.002861230329041488
100,EnhancedBC_R16,2,9,85,0.12160228898426323
100,EnhancedBC_R16,3,0,30,0.046012269938650305
100,EnhancedBC_R16,3,1,31,0.04754601226993865
100,EnhancedBC_R16,3,2,121,0.18558282208588958
100,EnhancedBC_R16,3,3,244,0.37423312883435583
100,EnhancedBC_R16,3,4,37,0.05674846625766871
100,EnhancedBC_R16,3,5,15,0.023006134969325152
100,EnhancedBC_R16,3,6,32,0.049079754601226995
100,EnhancedBC_R16,3,7,62,0.0950920245398773
100,EnhancedBC_R16,3,8,0,0.0
100,EnhancedBC_R16,3,9,80,0.12269938650306748
100,EnhancedBC_R16,4,0,38,0.059282371294851796
100,EnhancedBC_R16,4,1,13,0.0202808112324493
100,EnhancedBC_R16,4,2,100,0.15600624024961
100,EnhancedBC_R16,4,3,29,0.0452418096723869
100,EnhancedBC_R16,4,4,249,0.38845553822152884
100,EnhancedBC_R16,4,5,15,0.0234009360374415
100,EnhancedBC_R16,4,6,33,0.0514820592823713
100,EnhancedBC_R16,4,7,71,0.11076443057722309
100,EnhancedBC_R16,4,8,2,0.0031201248049922
100,EnhancedBC_R16,4,9,91,0.1419656786271451
100,EnhancedBC_R16,5,0,33,0.053833605220228384
100,EnhancedBC_R16,5,1,24,0.03915171288743882
100,EnhancedBC_R16,5,2,86,0.1402936378466558
100,EnhancedBC_R16,5,3,25,0.040783034257748776
100,EnhancedBC_R16,5,4,36,0.05872756933115824
100,EnhancedBC_R16,5,5,224,0.36541598694942906
100,EnhancedBC_R16,5,6,33,0.053833605220228384
100,EnhancedBC_R16,5,7,68,0.11092985318107668
100,EnhancedBC_R16,5,8,3,0.004893964110929853
100,EnhancedBC_R16,5,9,81,0.13213703099510604
100,EnhancedBC_R16,6,0,44,0.06885758998435054
100,EnhancedBC_R16,6,1,43,0.06729264475743349
100,EnhancedBC_R16,6,2,91,0.14241001564945227
100,EnhancedBC_R16,6,3,16,0.025039123630672927
100,EnhancedBC_R16,6,4,17,0.026604068857589983
100,EnhancedBC_R16,6,5,8,0.012519561815336464
100,EnhancedBC_R16,6,6,250,0.39123630672926446
100,EnhancedBC_R16,6,7,88,0.13771517996870108
100,EnhancedBC_R16,6,8,3,0.004694835680751174
100,EnhancedBC_R16,6,9,79,0.12363067292644757
100,EnhancedBC_R16,7,0,43,0.06708268330733229
100,EnhancedBC_R16,7,1,26,0.0405616224648986
100,EnhancedBC_R16,7,2,84,0.1310452418096724
100,EnhancedBC_R16,7,3,15,0.0234009360374415
100,EnhancedBC_R16,7,4,13,0.0202808112324493
100,EnhancedBC_R16,7,5,9,0.014040561622464899
100,EnhancedBC_R16,7,6,35,0.054602184087363496
100,EnhancedBC_R16,7,7,314,0.48985959438377535
100,EnhancedBC_R16,7,8,8,0.0124804992199688
100,EnhancedBC_R16,7,9,94,0.14664586583463338
100,EnhancedBC_R16,8,0,30,0.05172413793103448
100,EnhancedBC_R16,8,1,25,0.04310344827586207
100,EnhancedBC_R16,8,2,58,0.1
100,EnhancedBC_R16,8,3,16,0.027586206896551724
100,EnhancedBC_R16,8,4,9,0.015517241379310345
100,EnhancedBC_R16,8,5,7,0.01206896551724138
100,EnhancedBC_R16,8,6,33,0.056896551724137934
100,EnhancedBC_R16,8,7,92,0.15862068965517243
100,EnhancedBC_R16,8,8,212,0.36551724137931035
100,EnhancedBC_R16,8,9,98,0.16896551724137931
100,EnhancedBC_R16,9,0,58,0.09602649006622517
100,EnhancedBC_R16,9,1,41,0.06788079470198675
100,EnhancedBC_R16,9,2,85,0.14072847682119205
100,EnhancedBC_R16,9,3,9,0.014900662251655629
100,EnhancedBC_R16,9,4,11,0.018211920529801324
100,EnhancedBC_R16,9,5,10,0.016556291390728478
100,EnhancedBC_R16,9,6,19,0.03145695364238411
100,EnhancedBC_R16,9,7,60,0.09933774834437085
100,EnhancedBC_R16,9,8,8,0.013245033112582781
100,EnhancedBC_R16,9,9,303,0.5016556291390728
100,Original24BC_R16,0,0,160,0.2363367799113737
100,Original24BC_R16,0,1,107,0.15805022156573117
100,Original24BC_R16,0,2,65,0.09601181683899557
100,Original24BC_R16,0,3,8,0.011816838995568686
100,Original24BC_R16,0,4,13,0.019202363367799114
100,Original24BC_R16,0,5,11,0.01624815361890694
100,Original24BC_R16,0,6,48,0.07090103397341212
100,Original24BC_R16,0,7,101,0.14918759231905465
100,Original24BC_R16,0,8,19,0.028064992614475627
100,Original24BC_R16,0,9,145,0.21418020679468242
100,Original24BC_R16,1,0,72,0.11009174311926606
100,Original24BC_R16,1,1,215,0.3287461773700306
100,Original24BC_R16,1,2,77,0.11773700305810397
100,Original24BC_R16,1,3,16,0.024464831804281346
100,Original24BC_R16,1,4,10,0.01529051987767584
100,Original24BC_R16,1,5,12,0.01834862385321101
100,Original24BC_R16,1,6,38,0.0581039755351682
100,Original24BC_R16,1,7,83,0.12691131498470948
100,Original24BC_R16,1,8,16,0.024464831804281346
100,Original24BC_R16,1,9,115,0.17584097859327216
100,Original24BC_R16,2,0,70,0.10014306151645208
100,Original24BC_R16,2,1,17,0.024320457796852647
100,Original24BC_R16,2,2,276,0.3948497854077253
100,Original24BC_R16,2,3,27,0.03862660944206009
100,Original24BC_R16,2,4,11,0.015736766809728183
100,Original24BC_R16,2,5,9,0.012875536480686695
100,Original24BC_R16,2,6,48,0.06866952789699571
100,Original24BC_R16,2,7,110,0.15736766809728184
100,Original24BC_R16,2,8,10,0.01430615164520744
100,Original24BC_R16,2,9,121,0.17310443490701002
100,Original24BC_R16,3,0,33,0.05061349693251534
100,Original24BC_R16,3,1,9,0.013803680981595092
100,Original24BC_R16,3,2,97,0.14877300613496933
100,Original24BC_R16,3,3,212,0.32515337423312884
100,Original24BC_R16,3,4,22,0.03374233128834356
100,Original24BC_R16,3,5,12,0.018404907975460124
100,Original24BC_R16,3,6,53,0.08128834355828221
100,Original24BC_R16,3,7,100,0.15337423312883436
100,Original24BC_R16,3,8,10,0.015337423312883436
100,Original24BC_R16,3,9,104,0.15950920245398773
100,Original24BC_R16,4,0,37,0.057722308892355696
100,Original24BC_R16,4,1,4,0.0062402496099844
100,Original24BC_R16,4,2,74,0.11544461778471139
100,Original24BC_R16,4,3,67,0.10452418096723869
100,Original24BC_R16,4,4,166,0.2589703588143526
100,Original24BC_R16,4,5,36,0.056162246489859596
100,Original24BC_R16,4,6,48,0.0748829953198128
100,Original24BC_R16,4,7,105,0.16380655226209048
100,Original24BC_R16,4,8,12,0.0187207488299532
100,Original24BC_R16,4,9,92,0.1435257410296412
100,Original24BC_R16,5,0,38,0.06199021207177814
100,Original24BC_R16,5,1,6,0.009787928221859706
100,Original24BC_R16,5,2,53,0.0864600326264274
100,Original24BC_R16,5,3,22,0.03588907014681892
100,Original24BC_R16,5,4,75,0.12234910277324633
100,Original24BC_R16,5,5,142,0.23164763458401305
100,Original24BC_R16,5,6,72,0.11745513866231648
100,Original24BC_R16,5,7,92,0.1500815660685155
100,Original24BC_R16,5,8,13,0.021207177814029365
100,Original24BC_R16,5,9,100,0.1631321370309951
100,Original24BC_R16,6,0,40,0.06259780907668232
100,Original24BC_R16,6,1,8,0.012519561815336464
100,Original24BC_R16,6,2,57,0.0892018779342723
100,Original24BC_R16,6,3,16,0.025039123630672927
100,Original24BC_R16,6,4,17,0.026604068857589983
100,Original24BC_R16,6,5,72,0.11267605633802817
100,Original24BC_R16,6,6,197,0.3082942097026604
100,Original24BC_R16,6,7,126,0.19718309859154928
100,Original24BC_R16,6,8,8,0.012519561815336464
100,Original24BC_R16,6,9,98,0.15336463223787167
100,Original24BC_R16,7,0,35,0.054602184087363496
100,Original24BC_R16,7,1,5,0.0078003120124804995
100,Original24BC_R16,7,2,57,0.08892355694227769
100,Original24BC_R16,7,3,12,0.0187207488299532
100,Original24BC_R16,7,4,8,0.0124804992199688
100,Original24BC_R16,7,5,19,0.029641185647425898
100,Original24BC_R16,7,6,139,0.21684867394695787
100,Original24BC_R16,7,7,237,0.36973478939157567
100,Original24BC_R16,7,8,31,0.0483619344773791
100,Original24BC_R16,7,9,98,0.15288611544461778
100,Original24BC_R16,8,0,25,0.04310344827586207
100,Original24BC_R16,8,1,2,0.0034482758620689655
100,Original24BC_R16,8,2,39,0.06724137931034482
100,Original24BC_R16,8,3,14,0.02413793103448276
100,Original24BC_R16,8,4,9,0.015517241379310345
100,Original24BC_R16,8,5,20,0.034482758620689655
100,Original24BC_R16,8,6,71,0.12241379310344827
100,Original24BC_R16,8,7,192,0.3310344827586207
100,Original24BC_R16,8,8,79,0.13620689655172413
100,Original24BC_R16,8,9,129,0.22241379310344828
100,Original24BC_R16,9,0,36,0.059602649006622516
100,Original24BC_R16,9,1,4,0.006622516556291391
100,Original24BC_R16,9,2,50,0.08278145695364239
100,Original24BC_R16,9,3,11,0.018211920529801324
