Budget,variant,true_action,predicted_action,count,row_proportion
100,Original24BC_R16,9,4,5,0.008278145695364239
100,Original24BC_R16,9,5,14,0.023178807947019868
100,Original24BC_R16,9,6,57,0.09437086092715231
100,Original24BC_R16,9,7,140,0.23178807947019867
100,Original24BC_R16,9,8,37,0.061258278145695365
100,Original24BC_R16,9,9,250,0.4139072847682119
200,EnhancedBC_R16,0,0,340,0.40476190476190477
200,EnhancedBC_R16,0,1,39,0.04642857142857143
200,EnhancedBC_R16,0,2,147,0.175
200,EnhancedBC_R16,0,3,31,0.036904761904761905
200,EnhancedBC_R16,0,4,28,0.03333333333333333
200,EnhancedBC_R16,0,5,13,0.015476190476190477
200,EnhancedBC_R16,0,6,28,0.03333333333333333
200,EnhancedBC_R16,0,7,36,0.04285714285714286
200,EnhancedBC_R16,0,8,2,0.002380952380952381
200,EnhancedBC_R16,0,9,176,0.20952380952380953
200,EnhancedBC_R16,1,0,99,0.12267657992565056
200,EnhancedBC_R16,1,1,267,0.3308550185873606
200,EnhancedBC_R16,1,2,137,0.1697645600991326
200,EnhancedBC_R16,1,3,35,0.04337050805452292
200,EnhancedBC_R16,1,4,23,0.028500619578686492
200,EnhancedBC_R16,1,5,8,0.009913258983890954
200,EnhancedBC_R16,1,6,31,0.03841387856257745
200,EnhancedBC_R16,1,7,37,0.04584882280049566
200,EnhancedBC_R16,1,8,0,0.0
200,EnhancedBC_R16,1,9,170,0.21065675340768278
200,EnhancedBC_R16,2,0,88,0.10196987253765932
200,EnhancedBC_R16,2,1,48,0.055619930475086905
200,EnhancedBC_R16,2,2,404,0.4681344148319815
200,EnhancedBC_R16,2,3,42,0.04866743916570104
200,EnhancedBC_R16,2,4,20,0.023174971031286212
200,EnhancedBC_R16,2,5,14,0.016222479721900347
200,EnhancedBC_R16,2,6,24,0.027809965237543453
200,EnhancedBC_R16,2,7,50,0.05793742757821553
200,EnhancedBC_R16,2,8,2,0.002317497103128621
200,EnhancedBC_R16,2,9,171,0.1981460023174971
200,EnhancedBC_R16,3,0,51,0.06382978723404255
200,EnhancedBC_R16,3,1,39,0.04881101376720901
200,EnhancedBC_R16,3,2,149,0.18648310387984982
200,EnhancedBC_R16,3,3,270,0.3379224030037547
200,EnhancedBC_R16,3,4,33,0.04130162703379224
200,EnhancedBC_R16,3,5,12,0.015018773466833541
200,EnhancedBC_R16,3,6,40,0.05006257822277847
200,EnhancedBC_R16,3,7,46,0.057571964956195244
200,EnhancedBC_R16,3,8,3,0.0037546933667083854
200,EnhancedBC_R16,3,9,156,0.19524405506883605
200,EnhancedBC_R16,4,0,48,0.061855670103092786
200,EnhancedBC_R16,4,1,18,0.023195876288659795
200,EnhancedBC_R16,4,2,134,0.17268041237113402
200,EnhancedBC_R16,4,3,47,0.06056701030927835
200,EnhancedBC_R16,4,4,252,0.3247422680412371
200,EnhancedBC_R16,4,5,22,0.028350515463917526
200,EnhancedBC_R16,4,6,30,0.03865979381443299
200,EnhancedBC_R16,4,7,46,0.059278350515463915
200,EnhancedBC_R16,4,8,3,0.003865979381443299
200,EnhancedBC_R16,4,9,176,0.2268041237113402
200,EnhancedBC_R16,5,0,39,0.052702702702702706
200,EnhancedBC_R16,5,1,24,0.032432432432432434
200,EnhancedBC_R16,5,2,112,0.15135135135135136
200,EnhancedBC_R16,5,3,32,0.043243243243243246
200,EnhancedBC_R16,5,4,40,0.05405405405405406
200,EnhancedBC_R16,5,5,232,0.31351351351351353
200,EnhancedBC_R16,5,6,38,0.051351351351351354
200,EnhancedBC_R16,5,7,53,0.07162162162162163
200,EnhancedBC_R16,5,8,5,0.006756756756756757
200,EnhancedBC_R16,5,9,165,0.22297297297297297
200,EnhancedBC_R16,6,0,48,0.061381074168797956
200,EnhancedBC_R16,6,1,35,0.04475703324808184
200,EnhancedBC_R16,6,2,112,0.1432225063938619
200,EnhancedBC_R16,6,3,25,0.0319693094629156
200,EnhancedBC_R16,6,4,24,0.030690537084398978
200,EnhancedBC_R16,6,5,12,0.015345268542199489
200,EnhancedBC_R16,6,6,275,0.3516624040920716
200,EnhancedBC_R16,6,7,76,0.09718670076726342
200,EnhancedBC_R16,6,8,3,0.0038363171355498722
200,EnhancedBC_R16,6,9,172,0.21994884910485935
200,EnhancedBC_R16,7,0,57,0.07402597402597402
200,EnhancedBC_R16,7,1,23,0.02987012987012987
200,EnhancedBC_R16,7,2,99,0.12857142857142856
200,EnhancedBC_R16,7,3,14,0.01818181818181818
200,EnhancedBC_R16,7,4,30,0.03896103896103896
200,EnhancedBC_R16,7,5,15,0.01948051948051948
200,EnhancedBC_R16,7,6,34,0.04415584415584416
200,EnhancedBC_R16,7,7,312,0.4051948051948052
200,EnhancedBC_R16,7,8,12,0.015584415584415584
200,EnhancedBC_R16,7,9,174,0.22597402597402597
200,EnhancedBC_R16,8,0,33,0.04700854700854701
200,EnhancedBC_R16,8,1,22,0.03133903133903134
200,EnhancedBC_R16,8,2,65,0.09259259259259259
200,EnhancedBC_R16,8,3,13,0.018518518518518517
200,EnhancedBC_R16,8,4,13,0.018518518518518517
200,EnhancedBC_R16,8,5,13,0.018518518518518517
200,EnhancedBC_R16,8,6,41,0.0584045584045584
200,EnhancedBC_R16,8,7,55,0.07834757834757834
200,EnhancedBC_R16,8,8,215,0.30626780626780625
200,EnhancedBC_R16,8,9,232,0.33048433048433046
200,EnhancedBC_R16,9,0,67,0.08333333333333333
200,EnhancedBC_R16,9,1,33,0.041044776119402986
200,EnhancedBC_R16,9,2,96,0.11940298507462686
200,EnhancedBC_R16,9,3,20,0.024875621890547265
200,EnhancedBC_R16,9,4,18,0.022388059701492536
200,EnhancedBC_R16,9,5,8,0.009950248756218905
200,EnhancedBC_R16,9,6,32,0.03980099502487562
200,EnhancedBC_R16,9,7,67,0.08333333333333333
200,EnhancedBC_R16,9,8,9,0.011194029850746268
200,EnhancedBC_R16,9,9,454,0.5646766169154229
200,EnhancedBC_R32,0,0,340,0.40476190476190477
200,EnhancedBC_R32,0,1,39,0.04642857142857143
200,EnhancedBC_R32,0,2,147,0.175
200,EnhancedBC_R32,0,3,31,0.036904761904761905
200,EnhancedBC_R32,0,4,28,0.03333333333333333
200,EnhancedBC_R32,0,5,13,0.015476190476190477
200,EnhancedBC_R32,0,6,28,0.03333333333333333
200,EnhancedBC_R32,0,7,36,0.04285714285714286
200,EnhancedBC_R32,0,8,2,0.002380952380952381
200,EnhancedBC_R32,0,9,176,0.20952380952380953
200,EnhancedBC_R32,1,0,99,0.12267657992565056
200,EnhancedBC_R32,1,1,267,0.3308550185873606
200,EnhancedBC_R32,1,2,137,0.1697645600991326
200,EnhancedBC_R32,1,3,35,0.04337050805452292
200,EnhancedBC_R32,1,4,23,0.028500619578686492
200,EnhancedBC_R32,1,5,8,0.009913258983890954
200,EnhancedBC_R32,1,6,31,0.03841387856257745
200,EnhancedBC_R32,1,7,37,0.04584882280049566
200,EnhancedBC_R32,1,8,0,0.0
200,EnhancedBC_R32,1,9,170,0.21065675340768278
200,EnhancedBC_R32,2,0,88,0.10196987253765932
200,EnhancedBC_R32,2,1,48,0.055619930475086905
200,EnhancedBC_R32,2,2,404,0.4681344148319815
200,EnhancedBC_R32,2,3,42,0.04866743916570104
200,EnhancedBC_R32,2,4,20,0.023174971031286212
200,EnhancedBC_R32,2,5,14,0.016222479721900347
200,EnhancedBC_R32,2,6,24,0.027809965237543453
200,EnhancedBC_R32,2,7,50,0.05793742757821553
200,EnhancedBC_R32,2,8,2,0.002317497103128621
200,EnhancedBC_R32,2,9,171,0.1981460023174971
200,EnhancedBC_R32,3,0,51,0.06382978723404255
200,EnhancedBC_R32,3,1,39,0.04881101376720901
200,EnhancedBC_R32,3,2,149,0.18648310387984982
200,EnhancedBC_R32,3,3,270,0.3379224030037547
200,EnhancedBC_R32,3,4,33,0.04130162703379224
200,EnhancedBC_R32,3,5,12,0.015018773466833541
200,EnhancedBC_R32,3,6,40,0.05006257822277847
200,EnhancedBC_R32,3,7,46,0.057571964956195244
200,EnhancedBC_R32,3,8,3,0.0037546933667083854
200,EnhancedBC_R32,3,9,156,0.19524405506883605
200,EnhancedBC_R32,4,0,48,0.061855670103092786
200,EnhancedBC_R32,4,1,18,0.023195876288659795
200,EnhancedBC_R32,4,2,134,0.17268041237113402
200,EnhancedBC_R32,4,3,47,0.06056701030927835
200,EnhancedBC_R32,4,4,252,0.3247422680412371
200,EnhancedBC_R32,4,5,22,0.028350515463917526
200,EnhancedBC_R32,4,6,30,0.03865979381443299
200,EnhancedBC_R32,4,7,46,0.059278350515463915
200,EnhancedBC_R32,4,8,3,0.003865979381443299
200,EnhancedBC_R32,4,9,176,0.2268041237113402
200,EnhancedBC_R32,5,0,39,0.052702702702702706
200,EnhancedBC_R32,5,1,24,0.032432432432432434
200,EnhancedBC_R32,5,2,112,0.15135135135135136
200,EnhancedBC_R32,5,3,32,0.043243243243243246
200,EnhancedBC_R32,5,4,40,0.05405405405405406
200,EnhancedBC_R32,5,5,232,0.31351351351351353
200,EnhancedBC_R32,5,6,38,0.051351351351351354
200,EnhancedBC_R32,5,7,53,0.07162162162162163
200,EnhancedBC_R32,5,8,5,0.006756756756756757
200,EnhancedBC_R32,5,9,165,0.22297297297297297
200,EnhancedBC_R32,6,0,48,0.061381074168797956
200,EnhancedBC_R32,6,1,35,0.04475703324808184
200,EnhancedBC_R32,6,2,112,0.1432225063938619
200,EnhancedBC_R32,6,3,25,0.0319693094629156
200,EnhancedBC_R32,6,4,24,0.030690537084398978
200,EnhancedBC_R32,6,5,12,0.015345268542199489
200,EnhancedBC_R32,6,6,275,0.3516624040920716
200,EnhancedBC_R32,6,7,76,0.09718670076726342
200,EnhancedBC_R32,6,8,3,0.0038363171355498722
200,EnhancedBC_R32,6,9,172,0.21994884910485935
200,EnhancedBC_R32,7,0,57,0.07402597402597402
200,EnhancedBC_R32,7,1,23,0.02987012987012987
200,EnhancedBC_R32,7,2,99,0.12857142857142856
200,EnhancedBC_R32,7,3,14,0.01818181818181818
200,EnhancedBC_R32,7,4,30,0.03896103896103896
200,EnhancedBC_R32,7,5,15,0.01948051948051948
200,EnhancedBC_R32,7,6,34,0.04415584415584416
200,EnhancedBC_R32,7,7,312,0.4051948051948052
200,EnhancedBC_R32,7,8,12,0.015584415584415584
200,EnhancedBC_R32,7,9,174,0.22597402597402597
200,EnhancedBC_R32,8,0,33,0.04700854700854701
200,EnhancedBC_R32,8,1,22,0.03133903133903134
200,EnhancedBC_R32,8,2,65,0.09259259259259259
200,EnhancedBC_R32,8,3,13,0.018518518518518517
200,EnhancedBC_R32,8,4,13,0.018518518518518517
200,EnhancedBC_R32,8,5,13,0.018518518518518517
200,EnhancedBC_R32,8,6,41,0.0584045584045584
200,EnhancedBC_R32,8,7,55,0.07834757834757834
200,EnhancedBC_R32,8,8,215,0.30626780626780625
200,EnhancedBC_R32,8,9,232,0.33048433048433046
200,EnhancedBC_R32,9,0,67,0.08333333333333333
200,EnhancedBC_R32,9,1,33,0.041044776119402986
200,EnhancedBC_R32,9,2,96,0.11940298507462686
200,EnhancedBC_R32,9,3,20,0.024875621890547265
200,EnhancedBC_R32,9,4,18,0.022388059701492536
200,EnhancedBC_R32,9,5,8,0.009950248756218905
200,EnhancedBC_R32,9,6,32,0.03980099502487562
200,EnhancedBC_R32,9,7,67,0.08333333333333333
200,EnhancedBC_R32,9,8,9,0.011194029850746268
200,EnhancedBC_R32,9,9,454,0.5646766169154229
200,EnhancedBC_R8,0,0,340,0.40476190476190477
200,EnhancedBC_R8,0,1,39,0.04642857142857143
200,EnhancedBC_R8,0,2,147,0.175
200,EnhancedBC_R8,0,3,31,0.036904761904761905
200,EnhancedBC_R8,0,4,28,0.03333333333333333
200,EnhancedBC_R8,0,5,13,0.015476190476190477
200,EnhancedBC_R8,0,6,28,0.03333333333333333
200,EnhancedBC_R8,0,7,36,0.04285714285714286
200,EnhancedBC_R8,0,8,2,0.002380952380952381
200,EnhancedBC_R8,0,9,176,0.20952380952380953
200,EnhancedBC_R8,1,0,99,0.12267657992565056
200,EnhancedBC_R8,1,1,267,0.3308550185873606
200,EnhancedBC_R8,1,2,137,0.1697645600991326
200,EnhancedBC_R8,1,3,35,0.04337050805452292
200,EnhancedBC_R8,1,4,23,0.028500619578686492
200,EnhancedBC_R8,1,5,8,0.009913258983890954
200,EnhancedBC_R8,1,6,31,0.03841387856257745
200,EnhancedBC_R8,1,7,37,0.04584882280049566
200,EnhancedBC_R8,1,8,0,0.0
200,EnhancedBC_R8,1,9,170,0.21065675340768278
200,EnhancedBC_R8,2,0,88,0.10196987253765932
200,EnhancedBC_R8,2,1,48,0.055619930475086905
200,EnhancedBC_R8,2,2,404,0.4681344148319815
200,EnhancedBC_R8,2,3,42,0.04866743916570104
200,EnhancedBC_R8,2,4,20,0.023174971031286212
200,EnhancedBC_R8,2,5,14,0.016222479721900347
200,EnhancedBC_R8,2,6,24,0.027809965237543453
200,EnhancedBC_R8,2,7,50,0.05793742757821553
200,EnhancedBC_R8,2,8,2,0.002317497103128621
200,EnhancedBC_R8,2,9,171,0.1981460023174971
200,EnhancedBC_R8,3,0,51,0.06382978723404255
200,EnhancedBC_R8,3,1,39,0.04881101376720901
200,EnhancedBC_R8,3,2,149,0.18648310387984982
200,EnhancedBC_R8,3,3,270,0.3379224030037547
200,EnhancedBC_R8,3,4,33,0.04130162703379224
200,EnhancedBC_R8,3,5,12,0.015018773466833541
200,EnhancedBC_R8,3,6,40,0.05006257822277847
200,EnhancedBC_R8,3,7,46,0.057571964956195244
200,EnhancedBC_R8,3,8,3,0.0037546933667083854
200,EnhancedBC_R8,3,9,156,0.19524405506883605
200,EnhancedBC_R8,4,0,48,0.061855670103092786
200,EnhancedBC_R8,4,1,18,0.023195876288659795
200,EnhancedBC_R8,4,2,134,0.17268041237113402
200,EnhancedBC_R8,4,3,47,0.06056701030927835
200,EnhancedBC_R8,4,4,252,0.3247422680412371
200,EnhancedBC_R8,4,5,22,0.028350515463917526
200,EnhancedBC_R8,4,6,30,0.03865979381443299
200,EnhancedBC_R8,4,7,46,0.059278350515463915
200,EnhancedBC_R8,4,8,3,0.003865979381443299
200,EnhancedBC_R8,4,9,176,0.2268041237113402
200,EnhancedBC_R8,5,0,39,0.052702702702702706
200,EnhancedBC_R8,5,1,24,0.032432432432432434
200,EnhancedBC_R8,5,2,112,0.15135135135135136
200,EnhancedBC_R8,5,3,32,0.043243243243243246
200,EnhancedBC_R8,5,4,40,0.05405405405405406
200,EnhancedBC_R8,5,5,232,0.31351351351351353
200,EnhancedBC_R8,5,6,38,0.051351351351351354
200,EnhancedBC_R8,5,7,53,0.07162162162162163
200,EnhancedBC_R8,5,8,5,0.006756756756756757
200,EnhancedBC_R8,5,9,165,0.22297297297297297
200,EnhancedBC_R8,6,0,48,0.061381074168797956
200,EnhancedBC_R8,6,1,35,0.04475703324808184
200,EnhancedBC_R8,6,2,112,0.1432225063938619
200,EnhancedBC_R8,6,3,25,0.0319693094629156
200,EnhancedBC_R8,6,4,24,0.030690537084398978
200,EnhancedBC_R8,6,5,12,0.015345268542199489
200,EnhancedBC_R8,6,6,275,0.3516624040920716
200,EnhancedBC_R8,6,7,76,0.09718670076726342
200,EnhancedBC_R8,6,8,3,0.0038363171355498722
200,EnhancedBC_R8,6,9,172,0.21994884910485935
200,EnhancedBC_R8,7,0,57,0.07402597402597402
200,EnhancedBC_R8,7,1,23,0.02987012987012987
200,EnhancedBC_R8,7,2,99,0.12857142857142856
200,EnhancedBC_R8,7,3,14,0.01818181818181818
200,EnhancedBC_R8,7,4,30,0.03896103896103896
200,EnhancedBC_R8,7,5,15,0.01948051948051948
200,EnhancedBC_R8,7,6,34,0.04415584415584416
200,EnhancedBC_R8,7,7,312,0.4051948051948052
200,EnhancedBC_R8,7,8,12,0.015584415584415584
200,EnhancedBC_R8,7,9,174,0.22597402597402597
200,EnhancedBC_R8,8,0,33,0.04700854700854701
200,EnhancedBC_R8,8,1,22,0.03133903133903134
200,EnhancedBC_R8,8,2,65,0.09259259259259259
200,EnhancedBC_R8,8,3,13,0.018518518518518517
200,EnhancedBC_R8,8,4,13,0.018518518518518517
200,EnhancedBC_R8,8,5,13,0.018518518518518517
200,EnhancedBC_R8,8,6,41,0.0584045584045584
200,EnhancedBC_R8,8,7,55,0.07834757834757834
200,EnhancedBC_R8,8,8,215,0.30626780626780625
200,EnhancedBC_R8,8,9,232,0.33048433048433046
200,EnhancedBC_R8,9,0,67,0.08333333333333333
200,EnhancedBC_R8,9,1,33,0.041044776119402986
200,EnhancedBC_R8,9,2,96,0.11940298507462686
200,EnhancedBC_R8,9,3,20,0.024875621890547265
200,EnhancedBC_R8,9,4,18,0.022388059701492536
200,EnhancedBC_R8,9,5,8,0.009950248756218905
200,EnhancedBC_R8,9,6,32,0.03980099502487562
200,EnhancedBC_R8,9,7,67,0.08333333333333333
200,EnhancedBC_R8,9,8,9,0.011194029850746268
200,EnhancedBC_R8,9,9,454,0.5646766169154229
