Fold,dataset,instance,ScratchNoBC_R16,UCBOnly,XPrePPO_Frozen,XPrePPO_Online_R16,delta,family,contrast,metric,Budget
2,Hurink_edata,la13.fjs,1.0971462327960846,1.106291078865902,1.059487200945199,1.059487200945199,-0.04680387792070295,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
2,Hurink_edata,la19.fjs,0.9485563208037991,0.9409439847171306,0.8720209254064504,0.8720209254064504,-0.06892305931068021,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
2,Hurink_edata,la23.fjs,1.1268946318807989,1.1470915204365273,1.0896754049194253,1.0896754049194253,-0.05741611551710202,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
2,Hurink_edata,la27.fjs,0.8717661378878686,0.8951101576360738,0.7876900850563424,0.7876900850563424,-0.10742007257973141,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
2,Hurink_edata,la31.fjs,1.0237758270243518,0.9868910981359511,0.9680466341230323,0.9680466341230323,-0.018844464012918838,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
2,Hurink_edata,la36.fjs,1.03837118719655,1.1130542150416063,0.9753783465720394,0.9753783465720394,-0.13767586846956692,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Brandimarte,Mk06.fjs,0.7824571196425073,0.794230366433576,0.8591799621278159,0.8591799621278159,0.06494959569423986,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Brandimarte,Mk07.fjs,1.0950978455098674,1.094611597353446,1.175712420025658,1.175712420025658,0.08110082267221186,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la04.fjs,1.113638411937234,1.1001909453025234,1.0215979516388212,1.0215979516388212,-0.0785929936637022,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la09.fjs,1.0987694727285793,1.1001500017933008,0.9729079225453752,0.9729079225453752,-0.12724207924792563,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la12.fjs,1.1038844047417387,1.081195144192284,1.0187632293430717,1.0187632293430717,-0.06243191484921229,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la17.fjs,1.155277474612661,1.1658091861046782,1.0868942880767603,1.0868942880767603,-0.07891489802791796,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la25.fjs,0.9023687530352539,0.9175503924970293,0.8199681349719761,0.8199681349719761,-0.09758225752505323,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la28.fjs,1.0561536094735826,1.0778474276711325,1.0406109883363068,1.0406109883363068,-0.03723643933482568,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la35.fjs,1.0312980724367122,0.9924915312169649,0.9157692500182403,0.9157692500182403,-0.0767222811987246,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
3,Hurink_edata,la39.fjs,1.0897411136481825,1.1218341334361643,1.0498607148409862,1.0498607148409862,-0.07197341859517814,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Brandimarte,Mk01.fjs,1.0166833960935837,1.0274901760816386,1.0782030705423638,1.0782030705423638,0.05071289446072513,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Brandimarte,Mk08.fjs,0.9308529609713525,0.9586027774950523,0.923893311415822,0.923893311415822,-0.03470946607923031,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la01.fjs,1.0926026262164719,1.0893768015489549,0.9877514794504716,0.9877514794504716,-0.1016253220984833,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la06.fjs,1.2029496797238246,1.2377253889609405,1.2042286489671743,1.2042286489671743,-0.033496739993766234,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la11.fjs,1.1354925286052124,1.1271833379003156,1.074570936170863,1.0725266499827972,-0.05465668791751832,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la18.fjs,1.018705419207763,0.9781244322708269,0.9446916687228635,0.9446916687228635,-0.03343276354796343,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la22.fjs,0.9285636706143667,0.9201041023441247,0.8696897932950423,0.8696897932950423,-0.050414309049082395,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la29.fjs,0.9157953792035629,0.9603403079595538,0.8981997255086616,0.8981997255086616,-0.06214058245089227,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la32.fjs,0.9080510503641032,0.9284081817860734,0.9468820233257125,0.9468820233257125,0.018473841539639047,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
4,Hurink_edata,la40.fjs,1.0594456867694315,1.0758906231526013,1.0161230037361657,1.0161230037361657,-0.0597676194164356,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Brandimarte,Mk05.fjs,0.9066716290138848,0.9098257019285029,0.9950429412582031,0.9950429412582031,0.08521723932970027,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Brandimarte,Mk09.fjs,0.8967952342279228,0.8961016973294672,0.9721098719419841,0.9721098719419841,0.07600817461251685,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la02.fjs,1.0208851479997476,1.006691046318803,0.9335840790745329,0.9335840790745329,-0.07310696724427013,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la08.fjs,1.1741477736793895,1.1790741903066058,1.1434087914623552,1.1434087914623552,-0.03566539884425057,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la14.fjs,1.0510577201620315,1.0702647048272598,0.9841498442955472,0.9841498442955472,-0.08611486053171258,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la20.fjs,1.0731139402218608,1.0819498655410604,1.0441402875098258,1.0441402875098258,-0.037809578031234636,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la21.fjs,0.9601755859134875,0.9925101032529939,0.9045036909266754,0.9045036909266754,-0.08800641232631856,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la30.fjs,0.9034977913877968,0.9261390689945577,0.8847256162001325,0.8847256162001325,-0.04141345279442521,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la33.fjs,0.8780793270010648,0.9625582826618959,0.9266780842301645,0.9266780842301645,-0.0358801984317314,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
5,Hurink_edata,la38.fjs,0.9952019466406143,1.013743795776978,0.9466727457416476,0.9466727457416476,-0.06707105003533032,secondary_g50_g200,online_minus_ucb_g50,HV_fixed,50
1,Brandimarte,Mk04.fjs,0.9840124826228397,0.992892251582514,1.0369496275167946,1.0369496275167946,0.05293714489395496,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Brandimarte,Mk10.fjs,1.0043218004039496,1.022673544346023,1.0314837523609732,1.0314837523609732,0.027161951957023645,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la05.fjs,1.130600082728633,1.135948370758752,1.099940772381597,1.099940772381597,-0.03065931034703606,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la10.fjs,0.8589895946885708,0.8656049824304148,0.843577336050588,0.843577336050588,-0.01541225863798279,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la15.fjs,1.0650241732139134,1.0327093680462958,0.9932810850717847,0.9932810850717847,-0.07174308814212871,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la16.fjs,1.034619352090203,1.0347879854278474,0.9475454091141349,0.9475454091141349,-0.08707394297606807,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la24.fjs,1.139313098050402,1.1318076005019755,1.08878724433296,1.08878724433296,-0.050525853717442004,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la26.fjs,1.0351322658323399,1.030060554315979,0.9804276770164915,0.9804276770164915,-0.05470458881584839,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la34.fjs,0.874345317234509,0.9152528682033626,0.7966959429938885,0.7966959429938885,-0.07764937424062057,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Hurink_edata,la37.fjs,1.0562653286959311,1.0872181126596532,1.0649035967559008,1.0649035967559008,0.0086382680599697,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Brandimarte,Mk02.fjs,1.0082827890372168,1.0206571395158197,1.035206191434085,1.035206191434085,0.0269234023968683,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Brandimarte,Mk03.fjs,0.8315659106977012,0.8425816407301459,0.9180855356033153,0.9180855356033153,0.08651962490561405,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la03.fjs,1.1477504236012672,1.1368381790564808,1.0755830339091288,1.0755830339091288,-0.07216738969213843,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la07.fjs,1.1752354368700093,1.1823566512262902,1.1319171140322306,1.1319171140322306,-0.0433183228377787,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la13.fjs,1.0971462327960846,1.106291078865902,1.059487200945199,1.059487200945199,-0.037659031850885594,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la19.fjs,0.9485563208037991,0.9409439847171306,0.8720209254064504,0.8720209254064504,-0.07653539539734877,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la23.fjs,1.1268946318807989,1.1470915204365273,1.0896754049194253,1.0896754049194253,-0.037219226961373586,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la27.fjs,0.8717661378878686,0.8951101576360738,0.7876900850563424,0.7876900850563424,-0.0840760528315262,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la31.fjs,1.0237758270243518,0.9868910981359511,0.9680466341230323,0.9680466341230323,-0.0557291929013195,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
2,Hurink_edata,la36.fjs,1.03837118719655,1.1130542150416063,0.9753783465720394,0.9753783465720394,-0.0629928406245106,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Brandimarte,Mk06.fjs,0.7824571196425073,0.794230366433576,0.8591799621278159,0.8591799621278159,0.07672284248530858,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Brandimarte,Mk07.fjs,1.0950978455098674,1.094611597353446,1.175712420025658,1.175712420025658,0.08061457451579046,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la04.fjs,1.113638411937234,1.1001909453025234,1.0215979516388212,1.0215979516388212,-0.09204046029841284,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la09.fjs,1.0987694727285793,1.1001500017933008,0.9729079225453752,0.9729079225453752,-0.1258615501832041,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la12.fjs,1.1038844047417387,1.081195144192284,1.0187632293430717,1.0187632293430717,-0.08512117539866693,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la17.fjs,1.155277474612661,1.1658091861046782,1.0868942880767603,1.0868942880767603,-0.06838318653590081,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la25.fjs,0.9023687530352539,0.9175503924970293,0.8199681349719761,0.8199681349719761,-0.08240061806327781,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la28.fjs,1.0561536094735826,1.0778474276711325,1.0406109883363068,1.0406109883363068,-0.01554262113727578,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la35.fjs,1.0312980724367122,0.9924915312169649,0.9157692500182403,0.9157692500182403,-0.11552882241847195,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
3,Hurink_edata,la39.fjs,1.0897411136481825,1.1218341334361643,1.0498607148409862,1.0498607148409862,-0.03988039880719629,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Brandimarte,Mk01.fjs,1.0166833960935837,1.0274901760816386,1.0782030705423638,1.0782030705423638,0.06151967444878004,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Brandimarte,Mk08.fjs,0.9308529609713525,0.9586027774950523,0.923893311415822,0.923893311415822,-0.006959649555530523,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la01.fjs,1.0926026262164719,1.0893768015489549,0.9877514794504716,0.9877514794504716,-0.10485114676600027,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la06.fjs,1.2029496797238246,1.2377253889609405,1.2042286489671743,1.2042286489671743,0.0012789692433496924,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la11.fjs,1.1354925286052124,1.1271833379003156,1.074570936170863,1.0725266499827972,-0.0629658786224152,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la18.fjs,1.018705419207763,0.9781244322708269,0.9446916687228635,0.9446916687228635,-0.07401375048489944,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la22.fjs,0.9285636706143667,0.9201041023441247,0.8696897932950423,0.8696897932950423,-0.058873877319324475,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la29.fjs,0.9157953792035629,0.9603403079595538,0.8981997255086616,0.8981997255086616,-0.017595653694901348,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la32.fjs,0.9080510503641032,0.9284081817860734,0.9468820233257125,0.9468820233257125,0.03883097296160931,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
4,Hurink_edata,la40.fjs,1.0594456867694315,1.0758906231526013,1.0161230037361657,1.0161230037361657,-0.04332268303326581,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Brandimarte,Mk05.fjs,0.9066716290138848,0.9098257019285029,0.9950429412582031,0.9950429412582031,0.08837131224431838,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Brandimarte,Mk09.fjs,0.8967952342279228,0.8961016973294672,0.9721098719419841,0.9721098719419841,0.07531463771406122,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la02.fjs,1.0208851479997476,1.006691046318803,0.9335840790745329,0.9335840790745329,-0.08730106892521472,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la08.fjs,1.1741477736793895,1.1790741903066058,1.1434087914623552,1.1434087914623552,-0.030738982217034305,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la14.fjs,1.0510577201620315,1.0702647048272598,0.9841498442955472,0.9841498442955472,-0.06690787586648428,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la20.fjs,1.0731139402218608,1.0819498655410604,1.0441402875098258,1.0441402875098258,-0.028973652712035003,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la21.fjs,0.9601755859134875,0.9925101032529939,0.9045036909266754,0.9045036909266754,-0.05567189498681213,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la30.fjs,0.9034977913877968,0.9261390689945577,0.8847256162001325,0.8847256162001325,-0.018772175187664386,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la33.fjs,0.8780793270010648,0.9625582826618959,0.9266780842301645,0.9266780842301645,0.048598757229099676,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
5,Hurink_edata,la38.fjs,0.9952019466406143,1.013743795776978,0.9466727457416476,0.9466727457416476,-0.04852920089896673,secondary_g50_g200,online_minus_scratch_g50,HV_fixed,50
1,Brandimarte,Mk04.fjs,0.8867629772840615,0.8915311434849504,0.8830045285900112,0.8856071660813104,-0.005923977403640035,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Brandimarte,Mk10.fjs,0.8744710126039121,0.8844642449319802,0.7377294060255155,0.7484182961205404,-0.13604594881143972,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la05.fjs,1.110996088741552,1.1397855520907052,0.9899493880235221,1.009816562655688,-0.1299689894350171,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la10.fjs,1.0801183112034989,1.0754331792736307,0.9459267198750956,0.9653467224485031,-0.11008645682512763,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la15.fjs,1.1008473791593978,1.0856657292731744,0.9576995007638291,0.947644332874249,-0.1380213963989254,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la16.fjs,1.1899387155252947,1.155627388996327,1.0019841275811052,0.9933892737459795,-0.1622381152503476,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la24.fjs,1.142332696940901,1.1348625709222278,0.9981322458283679,0.9885205742959049,-0.14634199662632286,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la26.fjs,1.1882439524915829,1.2074063211287787,1.0768139257042912,1.0922375325915914,-0.11516878853718726,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la34.fjs,1.0464862164161186,1.055930804418459,0.8646341776237333,0.8355371177950566,-0.22039368662340242,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
1,Hurink_edata,la37.fjs,1.0678694736602896,1.088000975598122,0.8060486122155097,0.8208047917861581,-0.26719618381196386,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Brandimarte,Mk02.fjs,1.0863627829838576,1.0737272417113903,0.9739095949349166,0.9821996160584656,-0.09152762565292472,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Brandimarte,Mk03.fjs,1.0029077093462604,1.0259954923133163,1.0548281415029557,1.03799630756225,0.012000815248933705,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la03.fjs,1.1917121546384057,1.2003428902128626,1.0551096258866588,1.0690717776327396,-0.13127111258012292,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la07.fjs,1.1942571273133131,1.1996701281154896,1.0675266740064433,1.0488153143809604,-0.15085481373452914,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la13.fjs,1.162039174802635,1.1689011648429053,1.0286824204335965,1.0273896215521425,-0.14151154329076276,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la19.fjs,1.0867586637070326,1.1047040310197431,0.9153785457666095,0.8561879731438152,-0.2485160578759279,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la23.fjs,1.201432292805348,1.2023132645386139,1.0633435504781759,1.0286768925949206,-0.1736363719436933,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la27.fjs,0.8867727608980194,0.8925357831300007,0.5398799299139638,0.5386725954558098,-0.3538631876741909,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la31.fjs,1.0808097040396092,1.0634209840724007,0.8295253668102729,0.8208122790495981,-0.24260870502280263,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
2,Hurink_edata,la36.fjs,1.1619553750114757,1.171863701380616,0.9580950401670063,0.9804326903279652,-0.1914310110526507,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
3,Brandimarte,Mk06.fjs,0.8665700418115219,0.8612421812026483,0.9152626423359451,0.9105721859286722,0.04933000472602389,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
3,Brandimarte,Mk07.fjs,1.136999511859477,1.1519815639318534,1.0940424797852433,1.1027299367691556,-0.04925162716269771,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
3,Hurink_edata,la04.fjs,1.082511907992556,1.0785870576303018,0.9435016425271997,0.9460800816103485,-0.13250697601995332,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
3,Hurink_edata,la09.fjs,1.1359728612132813,1.1356873872467748,1.0221221208376532,1.0391479501547547,-0.09653943709202006,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
3,Hurink_edata,la12.fjs,1.2252408428266475,1.1983446980991581,1.076730944721198,1.064362018791829,-0.1339826793073291,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
3,Hurink_edata,la17.fjs,1.1730067472182402,1.1468685840030401,0.9076181640667798,0.9076181740491789,-0.23925040995386126,secondary_g50_g200,online_minus_ucb_g200,HV_fixed,200
